 1.453e-02 1.633e-02 1.657e-02 3.486e-02 3.486e-02 3.486e-02 3.486e-02 1.657e-02 1.633e-02 2.701e-01 6.321e-01
 1.528e-02 1.704e-02 1.727e-02 3.499e-02 3.499e-02 3.499e-02 3.499e-02 1.727e-02 1.704e-02 2.735e-01 6.351e-01
 1.597e-02 1.769e-02 1.792e-02 3.511e-02 3.511e-02 3.511e-02 3.511e-02 1.792e-02 1.769e-02 2.766e-01 6.368e-01
 1.661e-02 1.829e-02 1.851e-02 3.521e-02 3.521e-02 3.521e-02 3.521e-02 1.851e-02 1.829e-02 2.794e-01 6.376e-01
 1.719e-02 1.884e-02 1.906e-02 3.529e-02 3.529e-02 3.529e-02 3.529e-02 1.906e-02 1.884e-02 2.820e-01 6.374e-01
 1.774e-02 1.934e-02 1.956e-02 3.536e-02 3.536e-02 3.536e-02 3.536e-02 1.956e-02 1.934e-02 2.843e-01 6.366e-01
 1.824e-02 1.981e-02 2.002e-02 3.542e-02 3.542e-02 3.542e-02 3.542e-02 2.002e-02 1.981e-02 2.864e-01 6.352e-01
 0.000e+00 0.000e+00 0.000e+00 2.873e-02 2.873e-02 2.873e-02 2.873e-02 0.000e+00 0.000e+00 1.879e-01 7.081e-02
 0.000e+00 4.790e-04 8.116e-04 2.699e-02 2.699e-02 2.699e-02 2.699e-02 8.116e-04 4.790e-04 2.059e-01 1.830e-01
 0.000e+00 1.633e-03 1.946e-03 2.606e-02 2.606e-02 2.606e-02 2.606e-02 1.946e-03 1.633e-03 2.204e-01 2.667e-01
 6.928e-04 2.887e-03 3.182e-03 2.559e-02 2.559e-02 2.559e-02 2.559e-02 3.182e-03 2.887e-03 2.330e-01 3.288e-01
 2.053e-03 4.135e-03 4.415e-03 2.537e-02 2.537e-02 2.537e-02 2.537e-02 4.415e-03 4.135e-03 2.443e-01 3.751e-01
 3.345e-03 5.328e-03 5.595e-03 2.529e-02 2.529e-02 2.529e-02 2.529e-02 5.595e-03 5.328e-03 2.540e-01 4.105e-01
 4.550e-03 6.446e-03 6.702e-03 2.529e-02 2.529e-02 2.529e-02 2.529e-02 6.702e-03 6.446e-03 2.624e-01 4.375e-01
 5.663e-03 7.480e-03 7.725e-03 2.534e-02 2.534e-02 2.534e-02 2.534e-02 7.725e-03 7.480e-03 2.696e-01 4.582e-01
 6.683e-03 8.430e-03 8.665e-03 2.542e-02 2.542e-02 2.542e-02 2.542e-02 8.665e-03 8.430e-03 2.759e-01 4.739e-01
 7.615e-03 9.299e-03 9.525e-03 2.550e-02 2.550e-02 2.550e-02 2.550e-02 9.525e-03 9.299e-03 2.814e-01 4.857e-01
 8.466e-03 1.009e-02 1.031e-02 2.558e-02 2.558e-02 2.558e-02 2.558e-02 1.031e-02 1.009e-02 2.862e-01 4.943e-01
 9.241e-03 1.081e-02 1.102e-02 2.566e-02 2.566e-02 2.566e-02 2.566e-02 1.102e-02 1.081e-02 2.904e-01 5.005e-01
 9.947e-03 1.147e-02 1.167e-02 2.573e-02 2.573e-02 2.573e-02 2.573e-02 1.167e-02 1.147e-02 2.941e-01 5.047e-01
 1.059e-02 1.207e-02 1.226e-02 2.579e-02 2.579e-02 2.579e-02 2.579e-02 1.226e-02 1.207e-02 2.973e-01 5.072e-01
 1.118e-02 1.261e-02 1.280e-02 2.583e-02 2.583e-02 2.583e-02 2.583e-02 1.280e-02 1.261e-02 3.002e-01 5.085e-01
 1.171e-02 1.311e-02 1.329e-02 2.587e-02 2.587e-02 2.587e-02 2.587e-02 1.329e-02 1.311e-02 3.026e-01 5.087e-01
 1.220e-02 1.356e-02 1.374e-02 2.590e-02 2.590e-02 2.590e-02 2.590e-02 1.374e-02 1.356e-02 3.048e-01 5.081e-01
 1.265e-02 1.397e-02 1.414e-02 2.591e-02 2.591e-02 2.591e-02 2.591e-02 1.414e-02 1.397e-02 3.067e-01 5.067e-01
 1.305e-02 1.434e-02 1.451e-02 2.592e-02 2.592e-02 2.592e-02 2.592e-02 1.451e-02 1.434e-02 3.084e-01 5.048e-01
 1.342e-02 1.468e-02 1.485e-02 2.591e-02 2.591e-02 2.591e-02 2.591e-02 1.485e-02 1.468e-02 3.098e-01 5.025e-01
 1.376e-02 1.499e-02 1.516e-02 2.590e-02 2.590e-02 2.590e-02 2.590e-02 1.516e-02 1.499e-02 3.111e-01 4.997e-01
 0.000e+00 0.000e+00 0.000e+00 2.113e-02 2.113e-02 2.113e-02 2.113e-02 0.000e+00 0.000e+00 2.344e-01 7.010e-02
 0.000e+00 3.917e-04 6.660e-04 1.964e-02 1.964e-02 1.964e-02 1.964e-02 6.660e-04 3.917e-04 2.528e-01 1.645e-01
 0.000e+00 1.316e-03 1.571e-03 1.884e-02 1.884e-02 1.884e-02 1.884e-02 1.571e-03 1.316e-03 2.670e-01 2.324e-01
 5.480e-04 2.298e-03 2.537e-03 1.841e-02 1.841e-02 1.841e-02 1.841e-02 2.537e-03 2.298e-03 2.789e-01 2.812e-01
 1.609e-03 3.259e-03 3.483e-03 1.817e-02 1.817e-02 1.817e-02 1.817e-02 3.483e-03 3.259e-03 2.891e-01 3.162e-01
 2.601e-03 4.164e-03 4.376e-03 1.806e-02 1.806e-02 1.806e-02 1.806e-02 4.376e-03 4.164e-03 2.976e-01 3.420e-01
 3.513e-03 4.999e-03 5.200e-03 1.801e-02 1.801e-02 1.801e-02 1.801e-02 5.200e-03 4.999e-03 3.046e-01 3.609e-01
 4.343e-03 5.760e-03 5.951e-03 1.800e-02 1.800e-02 1.800e-02 1.800e-02 5.951e-03 5.760e-03 3.104e-01 3.746e-01
 5.094e-03 6.450e-03 6.632e-03 1.801e-02 1.801e-02 1.801e-02 1.801e-02 6.632e-03 6.450e-03 3.153e-01 3.844e-01
 5.772e-03 7.072e-03 7.247e-03 1.802e-02 1.802e-02 1.802e-02 1.802e-02 7.247e-03 7.072e-03 3.193e-01 3.912e-01
 6.383e-03 7.632e-03 7.800e-03 1.804e-02 1.804e-02 1.804e-02 1.804e-02 7.800e-03 7.632e-03 3.227e-01 3.956e-01
 6.933e-03 8.136e-03 8.298e-03 1.805e-02 1.805e-02 1.805e-02 1.805e-02 8.298e-03 8.136e-03 3.255e-01 3.981e-01
 7.428e-03 8.589e-03 8.745e-03 1.806e-02 1.806e-02 1.806e-02 1.806e-02 8.745e-03 8.589e-03 3.278e-01 3.992e-01
 7.874e-03 8.996e-03 9.146e-03 1.806e-02 1.806e-02 1.806e-02 1.806e-02 9.146e-03 8.996e-03 3.297e-01 3.992e-01
 8.275e-03 9.362e-03 9.507e-03 1.805e-02 1.805e-02 1.805e-02 1.805e-02 9.507e-03 9.362e-03 3.312e-01 3.982e-01
 8.637e-03 9.690e-03 9.831e-03 1.804e-02 1.804e-02 1.804e-02 1.804e-02 9.831e-03 9.690e-03 3.324e-01 3.966e-01
 8.963e-03 9.985e-03 1.012e-02 1.802e-02 1.802e-02 1.802e-02 1.802e-02 1.012e-02 9.985e-03 3.334e-01 3.944e-01
 9.258e-03 1.025e-02 1.038e-02 1.799e-02 1.799e-02 1.799e-02 1.799e-02 1.038e-02 1.025e-02 3.341e-01 3.917e-01
 9.523e-03 1.049e-02 1.062e-02 1.796e-02 1.796e-02 1.796e-02 1.796e-02 1.062e-02 1.049e-02 3.345e-01 3.887e-01
 9.763e-03 1.070e-02 1.083e-02 1.792e-02 1.792e-02 1.792e-02 1.792e-02 1.083e-02 1.070e-02 3.349e-01 3.855e-01
 9.979e-03 1.089e-02 1.102e-02 1.788e-02 1.788e-02 1.788e-02 1.788e-02 1.102e-02 1.089e-02 3.350e-01 3.820e-01
 0.000e+00 0.000e+00 0.000e+00 1.412e-02 1.412e-02 1.412e-02 1.412e-02 0.000e+00 0.000e+00 2.912e-01 6.460e-02
 0.000e+00 3.051e-04 5.171e-04 1.297e-02 1.297e-02 1.297e-02 1.297e-02 5.171e-04 3.051e-04 3.087e-01 1.429e-01
 0.000e+00 1.016e-03 1.210e-03 1.236e-02 1.236e-02 1.236e-02 1.236e-02 1.210e-03 1.016e-03 3.216e-01 1.972e-01
 4.189e-04 1.759e-03 1.938e-03 1.205e-02 1.205e-02 1.205e-02 1.205e-02 1.938e-03 1.759e-03 3.317e-01 2.348e-01
 1.219e-03 2.473e-03 2.640e-03 1.188e-02 1.188e-02 1.188e-02 1.188e-02 2.640e-03 2.473e-03 3.399e-01 2.606e-01
 1.956e-03 3.135e-03 3.291e-03 1.180e-02 1.180e-02 1.180e-02 1.180e-02 3.291e-03 3.135e-03 3.462e-01 2.787e-01
 2.622e-03 3.735e-03 3.883e-03 1.177e-02 1.177e-02 1.177e-02 1.177e-02 3.883e-03 3.735e-03 3.511e-01 2.913e-01
 3.219e-03 4.275e-03 4.414e-03 1.176e-02 1.176e-02 1.176e-02 1.176e-02 4.414e-03 4.275e-03 3.548e-01 2.997e-01
 3.751e-03 4.756e-03 4.888e-03 1.176e-02 1.176e-02 1.176e-02 1.176e-02 4.888e-03 4.756e-03 3.576e-01 3.051e-01
 4.225e-03 5.184e-03 5.310e-03 1.176e-02 1.176e-02 1.176e-02 1.176e-02 5.310e-03 5.184e-03 3.596e-01 3.082e-01
 4.646e-03 5.563e-03 5.683e-03 1.177e-02 1.177e-02 1.177e-02 1.177e-02 5.683e-03 5.563e-03 3.610e-01 3.096e-01
 5.019e-03 5.899e-03 6.013e-03 1.176e-02 1.176e-02 1.176e-02 1.176e-02 6.013e-03 5.899e-03 3.618e-01 3.096e-01
 5.351e-03 6.196e-03 6.305e-03 1.176e-02 1.176e-02 1.176e-02 1.176e-02 6.305e-03 6.196e-03 3.623e-01 3.087e-01
 5.645e-03 6.458e-03 6.563e-03 1.175e-02 1.175e-02 1.175e-02 1.175e-02 6.563e-03 6.458e-03 3.624e-01 3.069e-01
 5.906e-03 6.690e-03 6.791e-03 1.173e-02 1.173e-02 1.173e-02 1.173e-02 6.791e-03 6.690e-03 3.622e-01 3.046e-01
 6.137e-03 6.894e-03 6.992e-03 1.171e-02 1.171e-02 1.171e-02 1.171e-02 6.992e-03 6.894e-03 3.617e-01 3.019e-01
 6.343e-03 7.075e-03 7.169e-03 1.168e-02 1.168e-02 1.168e-02 1.168e-02 7.169e-03 7.075e-03 3.611e-01 2.988e-01
 6.525e-03 7.234e-03 7.325e-03 1.165e-02 1.165e-02 1.165e-02 1.165e-02 7.325e-03 7.234e-03 3.602e-01 2.955e-01
 6.687e-03 7.374e-03 7.462e-03 1.161e-02 1.161e-02 1.161e-02 1.161e-02 7.462e-03 7.374e-03 3.593e-01 2.920e-01
 6.830e-03 7.497e-03 7.582e-03 1.157e-02 1.157e-02 1.157e-02 1.157e-02 7.582e-03 7.497e-03 3.582e-01 2.884e-01
 6.957e-03 7.605e-03 7.688e-03 1.153e-02 1.153e-02 1.153e-02 1.153e-02 7.688e-03 7.605e-03 3.570e-01 2.847e-01
 0.000e+00 0.000e+00 0.000e+00 1.095e-02 1.095e-02 1.095e-02 1.095e-02 0.000e+00 0.000e+00 3.238e-01 5.994e-02
 0.000e+00 2.614e-04 4.413e-04 9.996e-03 9.996e-03 9.996e-03 9.996e-03 4.413e-04 2.614e-04 3.402e-01 1.302e-01
 0.000e+00 8.679e-04 1.032e-03 9.511e-03 9.511e-03 9.511e-03 9.511e-03 1.032e-03 8.679e-04 3.517e-01 1.780e-01
 3.567e-04 1.496e-03 1.647e-03 9.270e-03 9.270e-03 9.270e-03 9.270e-03 1.647e-03 1.496e-03 3.603e-01 2.103e-01
 1.034e-03 2.095e-03 2.235e-03 9.154e-03 9.154e-03 9.154e-03 9.154e-03 2.235e-03 2.095e-03 3.669e-01 2.319e-01
 1.651e-03 2.645e-03 2.775e-03 9.105e-03 9.105e-03 9.105e-03 9.105e-03 2.775e-03 2.645e-03 3.716e-01 2.466e-01
 2.204e-03 3.140e-03 3.262e-03 9.091e-03 9.091e-03 9.091e-03 9.091e-03 3.262e-03 3.140e-03 3.749e-01 2.564e-01
 2.695e-03 3.580e-03 3.695e-03 9.094e-03 9.094e-03 9.094e-03 9.094e-03 3.695e-03 3.580e-03 3.771e-01 2.626e-01
 3.130e-03 3.969e-03 4.077e-03 9.103e-03 9.103e-03 9.103e-03 9.103e-03 4.077e-03 3.969e-03 3.784e-01 2.662e-01
 3.513e-03 4.312e-03 4.414e-03 9.113e-03 9.113e-03 9.113e-03 9.113e-03 4.414e-03 4.312e-03 3.790e-01 2.679e-01
 3.851e-03 4.613e-03 4.710e-03 9.119e-03 9.119e-03 9.119e-03 9.119e-03 4.710e-03 4.613e-03 3.791e-01 2.680e-01
 4.148e-03 4.877e-03 4.969e-03 9.121e-03 9.121e-03 9.121e-03 9.121e-03 4.969e-03 4.877e-03 3.787e-01 2.672e-01
 4.409e-03 5.108e-03 5.196e-03 9.117e-03 9.117e-03 9.117e-03 9.117e-03 5.196e-03 5.108e-03 3.780e-01 2.655e-01
 4.639e-03 5.310e-03 5.395e-03 9.108e-03 9.108e-03 9.108e-03 9.108e-03 5.395e-03 5.310e-03 3.769e-01 2.632e-01
 4.841e-03 5.486e-03 5.568e-03 9.093e-03 9.093e-03 9.093e-03 9.093e-03 5.568e-03 5.486e-03 3.756e-01 2.604e-01
 5.019e-03 5.640e-03 5.719e-03 9.073e-03 9.073e-03 9.073e-03 9.073e-03 5.719e-03 5.640e-03 3.742e-01 2.574e-01
 5.175e-03 5.775e-03 5.850e-03 9.048e-03 9.048e-03 9.048e-03 9.048e-03 5.850e-03 5.775e-03 3.725e-01 2.541e-01
 5.311e-03 5.891e-03 5.964e-03 9.019e-03 9.019e-03 9.019e-03 9.019e-03 5.964e-03 5.891e-03 3.707e-01 2.507e-01
 5.431e-03 5.992e-03 6.062e-03 8.987e-03 8.987e-03 8.987e-03 8.987e-03 6.062e-03 5.992e-03 3.689e-01 2.471e-01
 5.536e-03 6.080e-03 6.147e-03 8.950e-03 8.950e-03 8.950e-03 8.950e-03 6.147e-03 6.080e-03 3.669e-01 2.435e-01
 5.628e-03 6.155e-03 6.220e-03 8.911e-03 8.911e-03 8.911e-03 8.911e-03 6.220e-03 6.155e-03 3.649e-01 2.399e-01
 0.000e+00 0.000e+00 0.000e+00 8.096e-03 8.096e-03 8.096e-03 8.096e-03 0.000e+00 0.000e+00 3.594e-01 5.407e-02
 0.000e+00 2.193e-04 3.678e-04 7.348e-03 7.348e-03 7.348e-03 7.348e-03 3.678e-04 2.193e-04 3.739e-01 1.168e-01
 0.000e+00 7.271e-04 8.613e-04 6.994e-03 6.994e-03 6.994e-03 6.994e-03 8.613e-04 7.271e-04 3.835e-01 1.585e-01
 2.985e-04 1.249e-03 1.372e-03 6.836e-03 6.836e-03 6.836e-03 6.836e-03 1.372e-03 1.249e-03 3.901e-01 1.860e-01
 8.611e-04 1.743e-03 1.856e-03 6.776e-03 6.776e-03 6.776e-03 6.776e-03 1.856e-03 1.743e-03 3.946e-01 2.038e-01
 1.369e-03 2.191e-03 2.296e-03 6.765e-03 6.765e-03 6.765e-03 6.765e-03 2.296e-03 2.191e-03 3.973e-01 2.155e-01
 1.820e-03 2.591e-03 2.688e-03 6.777e-03 6.777e-03 6.777e-03 6.777e-03 2.688e-03 2.591e-03 3.987e-01 2.229e-01
 2.216e-03 2.943e-03 3.034e-03 6.798e-03 6.798e-03 6.798e-03 6.798e-03 3.034e-03 2.943e-03 3.991e-01 2.272e-01
 2.564e-03 3.251e-03 3.336e-03 6.821e-03 6.821e-03 6.821e-03 6.821e-03 3.336e-03 3.251e-03 3.986e-01 2.293e-01
 2.868e-03 3.519e-03 3.600e-03 6.840e-03 6.840e-03 6.840e-03 6.840e-03 3.600e-03 3.519e-03 3.976e-01 2.297e-01
 3.132e-03 3.752e-03 3.829e-03 6.854e-03 6.854e-03 6.854e-03 6.854e-03 3.829e-03 3.752e-03 3.961e-01 2.290e-01
 3.363e-03 3.954e-03 4.027e-03 6.863e-03 6.863e-03 6.863e-03 6.863e-03 4.027e-03 3.954e-03 3.943e-01 2.274e-01
 3.564e-03 4.129e-03 4.198e-03 6.865e-03 6.865e-03 6.865e-03 6.865e-03 4.198e-03 4.129e-03 3.921e-01 2.251e-01
 3.738e-03 4.279e-03 4.346e-03 6.861e-03 6.861e-03 6.861e-03 6.861e-03 4.346e-03 4.279e-03 3.898e-01 2.225e-01
 3.890e-03 4.410e-03 4.473e-03 6.852e-03 6.852e-03 6.852e-03 6.852e-03 4.473e-03 4.410e-03 3.873e-01 2.195e-01
 4.022e-03 4.521e-03 4.582e-03 6.837e-03 6.837e-03 6.837e-03 6.837e-03 4.582e-03 4.521e-03 3.846e-01 2.163e-01
 4.137e-03 4.617e-03 4.675e-03 6.818e-03 6.818e-03 6.818e-03 6.818e-03 4.675e-03 4.617e-03 3.819e-01 2.129e-01
 4.235e-03 4.699e-03 4.755e-03 6.795e-03 6.795e-03 6.795e-03 6.795e-03 4.755e-03 4.699e-03 3.790e-01 2.095e-01
 4.321e-03 4.769e-03 4.823e-03 6.769e-03 6.769e-03 6.769e-03 6.769e-03 4.823e-03 4.769e-03 3.762e-01 2.060e-01
 4.394e-03 4.827e-03 4.879e-03 6.739e-03 6.739e-03 6.739e-03 6.739e-03 4.879e-03 4.827e-03 3.733e-01 2.025e-01
 4.457e-03 4.877e-03 4.927e-03 6.707e-03 6.707e-03 6.707e-03 6.707e-03 4.927e-03 4.877e-03 3.703e-01 1.990e-01
 0.000e+00 0.000e+00 0.000e+00 5.632e-03 5.632e-03 5.632e-03 5.632e-03 0.000e+00 0.000e+00 3.981e-01 4.715e-02
 0.000e+00 1.795e-04 2.981e-04 5.092e-03 5.092e-03 5.092e-03 5.092e-03 2.981e-04 1.795e-04 4.099e-01 1.028e-01
 0.000e+00 5.955e-04 7.019e-04 4.866e-03 4.866e-03 4.866e-03 4.866e-03 7.019e-04 5.955e-04 4.168e-01 1.389e-01
 2.448e-04 1.021e-03 1.117e-03 4.792e-03 4.792e-03 4.792e-03 4.792e-03 1.117e-03 1.021e-03 4.207e-01 1.620e-01
 7.026e-04 1.418e-03 1.507e-03 4.787e-03 4.787e-03 4.787e-03 4.787e-03 1.507e-03 1.418e-03 4.225e-01 1.765e-01
 1.111e-03 1.776e-03 1.857e-03 4.813e-03 4.813e-03 4.813e-03 4.813e-03 1.857e-03 1.776e-03 4.227e-01 1.856e-01
 1.471e-03 2.091e-03 2.167e-03 4.851e-03 4.851e-03 4.851e-03 4.851e-03 2.167e-03 2.091e-03 4.218e-01 1.909e-01
 1.783e-03 2.366e-03 2.436e-03 4.891e-03 4.891e-03 4.891e-03 4.891e-03 2.436e-03 2.366e-03 4.200e-01 1.936e-01
 2.055e-03 2.603e-03 2.669e-03 4.927e-03 4.927e-03 4.927e-03 4.927e-03 2.669e-03 2.603e-03 4.175e-01 1.944e-01
 2.289e-03 2.807e-03 2.869e-03 4.957e-03 4.957e-03 4.957e-03 4.957e-03 2.869e-03 2.807e-03 4.145e-01 1.939e-01
 2.491e-03 2.982e-03 3.040e-03 4.980e-03 4.980e-03 4.980e-03 4.980e-03 3.040e-03 2.982e-03 4.113e-01 1.925e-01
 2.664e-03 3.132e-03 3.187e-03 4.996e-03 4.996e-03 4.996e-03 4.996e-03 3.187e-03 3.132e-03 4.077e-01 1.903e-01
 2.814e-03 3.259e-03 3.312e-03 5.005e-03 5.005e-03 5.005e-03 5.005e-03 3.312e-03 3.259e-03 4.040e-01 1.878e-01
 2.942e-03 3.368e-03 3.418e-03 5.007e-03 5.007e-03 5.007e-03 5.007e-03 3.418e-03 3.368e-03 4.002e-01 1.849e-01
 3.052e-03 3.460e-03 3.507e-03 5.004e-03 5.004e-03 5.004e-03 5.004e-03 3.507e-03 3.460e-03 3.963e-01 1.818e-01
 3.147e-03 3.537e-03 3.582e-03 4.996e-03 4.996e-03 4.996e-03 4.996e-03 3.582e-03 3.537e-03 3.923e-01 1.786e-01
 3.227e-03 3.602e-03 3.645e-03 4.983e-03 4.983e-03 4.983e-03 4.983e-03 3.645e-03 3.602e-03 3.883e-01 1.753e-01
 3.295e-03 3.656e-03 3.698e-03 4.967e-03 4.967e-03 4.967e-03 4.967e-03 3.698e-03 3.656e-03 3.843e-01 1.719e-01
 3.353e-03 3.701e-03 3.741e-03 4.947e-03 4.947e-03 4.947e-03 4.947e-03 3.741e-03 3.701e-03 3.804e-01 1.686e-01
 3.401e-03 3.737e-03 3.776e-03 4.924e-03 4.924e-03 4.924e-03 4.924e-03 3.776e-03 3.737e-03 3.764e-01 1.653e-01
 3.442e-03 3.766e-03 3.803e-03 4.899e-03 4.899e-03 4.899e-03 4.899e-03 3.803e-03 3.766e-03 3.726e-01 1.621e-01
 0.000e+00 0.000e+00 0.000e+00 3.625e-03 3.625e-03 3.625e-03 3.625e-03 0.000e+00 0.000e+00 4.396e-01 3.942e-02
 0.000e+00 1.427e-04 2.339e-04 3.276e-03 3.276e-03 3.276e-03 3.276e-03 2.339e-04 1.427e-04 4.477e-01 8.847e-02
 0.000e+00 4.749e-04 5.559e-04 3.166e-03 3.166e-03 3.166e-03 3.166e-03 5.559e-04 4.749e-04 4.510e-01 1.194e-01
 1.959e-04 8.123e-04 8.853e-04 3.164e-03 3.164e-03 3.164e-03 3.164e-03 8.853e-04 8.123e-04 4.514e-01 1.386e-01
 5.592e-04 1.125e-03 1.191e-03 3.206e-03 3.206e-03 3.206e-03 3.206e-03 1.191e-03 1.125e-03 4.500e-01 1.501e-01
 8.799e-04 1.402e-03 1.463e-03 3.263e-03 3.263e-03 3.263e-03 3.263e-03 1.463e-03 1.402e-03 4.471e-01 1.569e-01
 1.158e-03 1.644e-03 1.700e-03 3.322e-03 3.322e-03 3.322e-03 3.322e-03 1.700e-03 1.644e-03 4.433e-01 1.605e-01
 1.398e-03 1.851e-03 1.903e-03 3.376e-03 3.376e-03 3.376e-03 3.376e-03 1.903e-03 1.851e-03 4.389e-01 1.619e-01
 1.603e-03 2.028e-03 2.077e-03 3.422e-03 3.422e-03 3.422e-03 3.422e-03 2.077e-03 2.028e-03 4.340e-01 1.617e-01
 1.778e-03 2.178e-03 2.223e-03 3.459e-03 3.459e-03 3.459e-03 3.459e-03 2.223e-03 2.178e-03 4.288e-01 1.605e-01
 1.926e-03 2.305e-03 2.347e-03 3.489e-03 3.489e-03 3.489e-03 3.489e-03 2.347e-03 2.305e-03 4.235e-01 1.586e-01
 2.053e-03 2.411e-03 2.451e-03 3.510e-03 3.510e-03 3.510e-03 3.510e-03 2.451e-03 2.411e-03 4.180e-01 1.562e-01
 2.159e-03 2.500e-03 2.538e-03 3.524e-03 3.524e-03 3.524e-03 3.524e-03 2.538e-03 2.500e-03 4.125e-01 1.534e-01
 2.250e-03 2.574e-03 2.610e-03 3.531e-03 3.531e-03 3.531e-03 3.531e-03 2.610e-03 2.574e-03 4.071e-01 1.505e-01
 2.326e-03 2.636e-03 2.670e-03 3.533e-03 3.533e-03 3.533e-03 3.533e-03 2.670e-03 2.636e-03 4.016e-01 1.474e-01
 2.390e-03 2.686e-03 2.718e-03 3.530e-03 3.530e-03 3.530e-03 3.530e-03 2.718e-03 2.686e-03 3.962e-01 1.443e-01
 2.443e-03 2.727e-03 2.758e-03 3.522e-03 3.522e-03 3.522e-03 3.522e-03 2.758e-03 2.727e-03 3.909e-01 1.411e-01
 2.487e-03 2.759e-03 2.789e-03 3.512e-03 3.512e-03 3.512e-03 3.512e-03 2.789e-03 2.759e-03 3.857e-01 1.380e-01
 2.523e-03 2.785e-03 2.813e-03 3.498e-03 3.498e-03 3.498e-03 3.498e-03 2.813e-03 2.785e-03 3.806e-01 1.349e-01
 2.553e-03 2.805e-03 2.832e-03 3.481e-03 3.481e-03 3.481e-03 3.481e-03 2.832e-03 2.805e-03 3.755e-01 1.319e-01
 2.576e-03 2.819e-03 2.845e-03 3.462e-03 3.462e-03 3.462e-03 3.462e-03 2.845e-03 2.819e-03 3.706e-01 1.289e-01
 0.000e+00 0.000e+00 0.000e+00 2.111e-03 2.111e-03 2.111e-03 2.111e-03 0.000e+00 0.000e+00 4.839e-01 3.125e-02
 0.000e+00 1.096e-04 1.765e-04 1.920e-03 1.920e-03 1.920e-03 1.920e-03 1.765e-04 1.096e-04 4.868e-01 7.419e-02
 0.000e+00 3.668e-04 4.257e-04 1.902e-03 1.902e-03 1.902e-03 1.902e-03 4.257e-04 3.668e-04 4.853e-01 1.004e-01
 1.521e-04 6.266e-04 6.792e-04 1.952e-03 1.952e-03 1.952e-03 1.952e-03 6.792e-04 6.266e-04 4.813e-01 1.161e-01
 4.317e-04 8.643e-04 9.117e-04 2.026e-03 2.026e-03 2.026e-03 2.026e-03 9.117e-04 8.643e-04 4.758e-01 1.250e-01
 6.752e-04 1.073e-03 1.116e-03 2.101e-03 2.101e-03 2.101e-03 2.101e-03 1.116e-03 1.073e-03 4.693e-01 1.299e-01
 8.836e-04 1.251e-03 1.291e-03 2.171e-03 2.171e-03 2.171e-03 2.171e-03 1.291e-03 1.251e-03 4.621e-01 1.320e-01
 1.060e-03 1.402e-03 1.438e-03 2.231e-03 2.231e-03 2.231e-03 2.231e-03 1.438e-03 1.402e-03 4.546e-01 1.323e-01
 1.209e-03 1.528e-03 1.562e-03 2.281e-03 2.281e-03 2.281e-03 2.281e-03 1.562e-03 1.528e-03 4.470e-01 1.314e-01
 1.335e-03 1.633e-03 1.665e-03 2.321e-03 2.321e-03 2.321e-03 2.321e-03 1.665e-03 1.633e-03 4.392e-01 1.298e-01
 1.439e-03 1.720e-03 1.750e-03 2.352e-03 2.352e-03 2.352e-03 2.352e-03 1.750e-03 1.720e-03 4.315e-01 1.275e-01
 1.527e-03 1.792e-03 1.820e-03 2.375e-03 2.375e-03 2.375e-03 2.375e-03 1.820e-03 1.792e-03 4.239e-01 1.250e-01
 1.599e-03 1.850e-03 1.876e-03 2.390e-03 2.390e-03 2.390e-03 2.390e-03 1.876e-03 1.850e-03 4.165e-01 1.222e-01
 1.659e-03 1.898e-03 1.922e-03 2.400e-03 2.400e-03 2.400e-03 2.400e-03 1.922e-03 1.898e-03 4.092e-01 1.193e-01
 1.708e-03 1.935e-03 1.959e-03 2.404e-03 2.404e-03 2.404e-03 2.404e-03 1.959e-03 1.935e-03 4.021e-01 1.164e-01
 1.749e-03 1.965e-03 1.987e-03 2.404e-03 2.404e-03 2.404e-03 2.404e-03 1.987e-03 1.965e-03 3.952e-01 1.135e-01
 1.781e-03 1.988e-03 2.009e-03 2.400e-03 2.400e-03 2.400e-03 2.400e-03 2.009e-03 1.988e-03 3.884e-01 1.106e-01
 1.807e-03 2.005e-03 2.025e-03 2.393e-03 2.393e-03 2.393e-03 2.393e-03 2.025e-03 2.005e-03 3.819e-01 1.077e-01
 1.827e-03 2.017e-03 2.036e-03 2.383e-03 2.383e-03 2.383e-03 2.383e-03 2.036e-03 2.017e-03 3.756e-01 1.050e-01
 1.843e-03 2.025e-03 2.043e-03 2.371e-03 2.371e-03 2.371e-03 2.371e-03 2.043e-03 2.025e-03 3.694e-01 1.023e-01
 1.854e-03 2.029e-03 2.047e-03 2.357e-03 2.357e-03 2.357e-03 2.357e-03 2.047e-03 2.029e-03 3.635e-01 9.966e-02
 0.000e+00 0.000e+00 0.000e+00 1.077e-03 1.077e-03 1.077e-03 1.077e-03 0.000e+00 0.000e+00 5.303e-01 2.311e-02
 0.000e+00 8.086e-05 1.273e-04 1.002e-03 1.002e-03 1.002e-03 1.002e-03 1.273e-04 8.086e-05 5.263e-01 6.033e-02
 0.000e+00 2.727e-04 3.131e-04 1.042e-03 1.042e-03 1.042e-03 1.042e-03 3.131e-04 2.727e-04 5.186e-01 8.225e-02
 1.138e-04 4.650e-04 5.008e-04 1.122e-03 1.122e-03 1.122e-03 1.122e-03 5.008e-04 4.650e-04 5.091e-01 9.474e-02
