 0.000e+00 1.268e-02 1.552e-02 1.202e-01 1.202e-01 1.202e-01 1.202e-01 1.552e-02 6.706e-02 0.000e+00 1.079e+00
 4.049e-03 2.021e-02 2.300e-02 1.250e-01 1.250e-01 1.250e-01 1.250e-01 2.300e-02 8.027e-02 4.049e-03 1.345e+00
 1.217e-02 2.788e-02 3.063e-02 1.301e-01 1.301e-01 1.301e-01 1.301e-01 3.063e-02 9.314e-02 1.217e-02 1.570e+00
 2.016e-02 3.547e-02 3.818e-02 1.355e-01 1.355e-01 1.355e-01 1.355e-01 3.818e-02 1.055e-01 2.016e-02 1.766e+00
 2.791e-02 4.286e-02 4.553e-02 1.408e-01 1.408e-01 1.408e-01 1.408e-01 4.553e-02 1.173e-01 2.791e-02 1.936e+00
 3.535e-02 4.997e-02 5.261e-02 1.460e-01 1.460e-01 1.460e-01 1.460e-01 5.261e-02 1.285e-01 3.535e-02 2.085e+00
 4.245e-02 5.676e-02 5.938e-02 1.510e-01 1.510e-01 1.510e-01 1.510e-01 5.938e-02 1.391e-01 4.245e-02 2.215e+00
 4.920e-02 6.324e-02 6.583e-02 1.559e-01 1.559e-01 1.559e-01 1.559e-01 6.583e-02 1.492e-01 4.920e-02 2.328e+00
 5.561e-02 6.939e-02 7.195e-02 1.605e-01 1.605e-01 1.605e-01 1.605e-01 7.195e-02 1.587e-01 5.561e-02 2.428e+00
 6.168e-02 7.523e-02 7.776e-02 1.649e-01 1.649e-01 1.649e-01 1.649e-01 7.776e-02 1.677e-01 6.168e-02 2.516e+00
 6.744e-02 8.076e-02 8.326e-02 1.691e-01 1.691e-01 1.691e-01 1.691e-01 8.326e-02 1.762e-01 6.744e-02 2.594e+00
 7.288e-02 8.599e-02 8.848e-02 1.731e-01 1.731e-01 1.731e-01 1.731e-01 8.848e-02 1.842e-01 7.288e-02 2.662e+00
 7.804e-02 9.096e-02 9.341e-02 1.768e-01 1.768e-01 1.768e-01 1.768e-01 9.341e-02 1.919e-01 7.804e-02 2.723e+00
 8.293e-02 9.566e-02 9.809e-02 1.804e-01 1.804e-01 1.804e-01 1.804e-01 9.809e-02 1.991e-01 8.293e-02 2.777e+00
 8.756e-02 1.001e-01 1.025e-01 1.838e-01 1.838e-01 1.838e-01 1.838e-01 1.025e-01 2.060e-01 8.756e-02 2.824e+00
 9.195e-02 1.043e-01 1.067e-01 1.870e-01 1.870e-01 1.870e-01 1.870e-01 1.067e-01 2.125e-01 9.195e-02 2.866e+00
 9.611e-02 1.083e-01 1.107e-01 1.900e-01 1.900e-01 1.900e-01 1.900e-01 1.107e-01 2.187e-01 9.611e-02 2.903e+00
 1.001e-01 1.121e-01 1.145e-01 1.929e-01 1.929e-01 1.929e-01 1.929e-01 1.145e-01 2.246e-01 1.001e-01 2.936e+00
 0.000e+00 0.000e+00 0.000e+00 1.098e-01 1.098e-01 1.098e-01 1.098e-01 0.000e+00 4.039e-02 0.000e+00 2.395e-02
 0.000e+00 0.000e+00 2.856e-03 1.080e-01 1.080e-01 1.080e-01 1.080e-01 2.856e-03 4.977e-02 0.000e+00 3.940e-01
 0.000e+00 5.275e-03 8.071e-03 1.094e-01 1.094e-01 1.094e-01 1.094e-01 8.071e-03 6.313e-02 0.000e+00 7.151e-01
 0.000e+00 1.161e-02 1.435e-02 1.124e-01 1.124e-01 1.124e-01 1.124e-01 1.435e-02 7.659e-02 0.000e+00 9.917e-01
 3.624e-03 1.834e-02 2.103e-02 1.163e-01 1.163e-01 1.163e-01 1.163e-01 2.103e-02 8.969e-02 3.624e-03 1.223e+00
 1.083e-02 2.512e-02 2.777e-02 1.205e-01 1.205e-01 1.205e-01 1.205e-01 2.777e-02 1.022e-01 1.083e-02 1.416e+00
 1.786e-02 3.176e-02 3.437e-02 1.248e-01 1.248e-01 1.248e-01 1.248e-01 3.437e-02 1.142e-01 1.786e-02 1.581e+00
 2.461e-02 3.816e-02 4.073e-02 1.290e-01 1.290e-01 1.290e-01 1.290e-01 4.073e-02 1.254e-01 2.461e-02 1.722e+00
 3.103e-02 4.428e-02 4.682e-02 1.332e-01 1.332e-01 1.332e-01 1.332e-01 4.682e-02 1.360e-01 3.103e-02 1.844e+00
 3.713e-02 5.009e-02 5.259e-02 1.372e-01 1.372e-01 1.372e-01 1.372e-01 5.259e-02 1.460e-01 3.713e-02 1.949e+00
 4.289e-02 5.558e-02 5.805e-02 1.411e-01 1.411e-01 1.411e-01 1.411e-01 5.805e-02 1.554e-01 4.289e-02 2.040e+00
 4.832e-02 6.077e-02 6.321e-02 1.447e-01 1.447e-01 1.447e-01 1.447e-01 6.321e-02 1.642e-01 4.832e-02 2.118e+00
 5.344e-02 6.566e-02 6.807e-02 1.481e-01 1.481e-01 1.481e-01 1.481e-01 6.807e-02 1.724e-01 5.344e-02 2.187e+00
 5.826e-02 7.027e-02 7.266e-02 1.514e-01 1.514e-01 1.514e-01 1.514e-01 7.266e-02 1.802e-01 5.826e-02 2.246e+00
 6.280e-02 7.461e-02 7.698e-02 1.545e-01 1.545e-01 1.545e-01 1.545e-01 7.698e-02 1.876e-01 6.280e-02 2.298e+00
 6.708e-02 7.871e-02 8.105e-02 1.573e-01 1.573e-01 1.573e-01 1.573e-01 8.105e-02 1.945e-01 6.708e-02 2.343e+00
 7.112e-02 8.257e-02 8.488e-02 1.601e-01 1.601e-01 1.601e-01 1.601e-01 8.488e-02 2.010e-01 7.112e-02 2.382e+00
 7.493e-02 8.621e-02 8.851e-02 1.626e-01 1.626e-01 1.626e-01 1.626e-01 8.851e-02 2.072e-01 7.493e-02 2.416e+00
 7.852e-02 8.965e-02 9.192e-02 1.650e-01 1.650e-01 1.650e-01 1.650e-01 9.192e-02 2.130e-01 7.852e-02 2.446e+00
 8.192e-02 9.289e-02 9.515e-02 1.673e-01 1.673e-01 1.673e-01 1.673e-01 9.515e-02 2.186e-01 8.192e-02 2.472e+00
 8.513e-02 9.596e-02 9.820e-02 1.694e-01 1.694e-01 1.694e-01 1.694e-01 9.820e-02 2.238e-01 8.513e-02 2.494e+00
 0.000e+00 0.000e+00 0.000e+00 1.031e-01 1.031e-01 1.031e-01 1.031e-01 0.000e+00 4.965e-02 0.000e+00 3.052e-02
 0.000e+00 0.000e+00 2.763e-03 1.010e-01 1.010e-01 1.010e-01 1.010e-01 2.763e-03 6.039e-02 0.000e+00 3.751e-01
 0.000e+00 4.867e-03 7.566e-03 1.018e-01 1.018e-01 1.018e-01 1.018e-01 7.566e-03 7.442e-02 0.000e+00 6.650e-01
 0.000e+00 1.058e-02 1.322e-02 1.041e-01 1.041e-01 1.041e-01 1.041e-01 1.322e-02 8.813e-02 0.000e+00 9.090e-01
 3.225e-03 1.656e-02 1.915e-02 1.071e-01 1.071e-01 1.071e-01 1.071e-01 1.915e-02 1.012e-01 3.225e-03 1.109e+00
 9.582e-03 2.251e-02 2.505e-02 1.104e-01 1.104e-01 1.104e-01 1.104e-01 2.505e-02 1.135e-01 9.582e-03 1.272e+00
 1.571e-02 2.827e-02 3.077e-02 1.138e-01 1.138e-01 1.138e-01 1.138e-01 3.077e-02 1.251e-01 1.571e-02 1.409e+00
 2.154e-02 3.377e-02 3.623e-02 1.171e-01 1.171e-01 1.171e-01 1.171e-01 3.623e-02 1.359e-01 2.154e-02 1.525e+00
 2.706e-02 3.899e-02 4.141e-02 1.204e-01 1.204e-01 1.204e-01 1.204e-01 4.141e-02 1.459e-01 2.706e-02 1.624e+00
 3.224e-02 4.390e-02 4.629e-02 1.235e-01 1.235e-01 1.235e-01 1.235e-01 4.629e-02 1.553e-01 3.224e-02 1.707e+00
 3.711e-02 4.851e-02 5.087e-02 1.264e-01 1.264e-01 1.264e-01 1.264e-01 5.087e-02 1.641e-01 3.711e-02 1.778e+00
 4.167e-02 5.284e-02 5.517e-02 1.292e-01 1.292e-01 1.292e-01 1.292e-01 5.517e-02 1.722e-01 4.167e-02 1.838e+00
 4.594e-02 5.690e-02 5.919e-02 1.318e-01 1.318e-01 1.318e-01 1.318e-01 5.919e-02 1.799e-01 4.594e-02 1.890e+00
 4.994e-02 6.070e-02 6.296e-02 1.343e-01 1.343e-01 1.343e-01 1.343e-01 6.296e-02 1.870e-01 4.994e-02 1.934e+00
 5.369e-02 6.426e-02 6.650e-02 1.366e-01 1.366e-01 1.366e-01 1.366e-01 6.650e-02 1.937e-01 5.369e-02 1.972e+00
 5.720e-02 6.759e-02 6.981e-02 1.387e-01 1.387e-01 1.387e-01 1.387e-01 6.981e-02 2.000e-01 5.720e-02 2.004e+00
 6.050e-02 7.072e-02 7.292e-02 1.407e-01 1.407e-01 1.407e-01 1.407e-01 7.292e-02 2.059e-01 6.050e-02 2.032e+00
 6.360e-02 7.366e-02 7.583e-02 1.426e-01 1.426e-01 1.426e-01 1.426e-01 7.583e-02 2.115e-01 6.360e-02 2.055e+00
 6.651e-02 7.642e-02 7.857e-02 1.443e-01 1.443e-01 1.443e-01 1.443e-01 7.857e-02 2.167e-01 6.651e-02 2.075e+00
 6.924e-02 7.902e-02 8.114e-02 1.460e-01 1.460e-01 1.460e-01 1.460e-01 8.114e-02 2.217e-01 6.924e-02 2.092e+00
 7.182e-02 8.146e-02 8.357e-02 1.475e-01 1.475e-01 1.475e-01 1.475e-01 8.357e-02 2.263e-01 7.182e-02 2.106e+00
 0.000e+00 0.000e+00 0.000e+00 9.555e-02 9.555e-02 9.555e-02 9.555e-02 0.000e+00 6.099e-02 0.000e+00 3.851e-02
 0.000e+00 0.000e+00 2.668e-03 9.323e-02 9.323e-02 9.323e-02 9.323e-02 2.668e-03 7.322e-02 0.000e+00 3.576e-01
 0.000e+00 4.469e-03 7.067e-03 9.358e-02 9.358e-02 9.358e-02 9.358e-02 7.067e-03 8.799e-02 0.000e+00 6.175e-01
 0.000e+00 9.591e-03 1.213e-02 9.523e-02 9.523e-02 9.523e-02 9.523e-02 1.213e-02 1.020e-01 0.000e+00 8.309e-01
 2.849e-03 1.486e-02 1.734e-02 9.750e-02 9.750e-02 9.750e-02 9.750e-02 1.734e-02 1.151e-01 2.849e-03 1.002e+00
 8.412e-03 2.003e-02 2.246e-02 1.000e-01 1.000e-01 1.000e-01 1.000e-01 2.246e-02 1.272e-01 8.412e-03 1.138e+00
 1.372e-02 2.498e-02 2.737e-02 1.026e-01 1.026e-01 1.026e-01 1.026e-01 2.737e-02 1.385e-01 1.372e-02 1.251e+00
 1.871e-02 2.967e-02 3.201e-02 1.051e-01 1.051e-01 1.051e-01 1.051e-01 3.201e-02 1.488e-01 1.871e-02 1.344e+00
 2.340e-02 3.406e-02 3.637e-02 1.076e-01 1.076e-01 1.076e-01 1.076e-01 3.637e-02 1.584e-01 2.340e-02 1.422e+00
 2.776e-02 3.817e-02 4.044e-02 1.099e-01 1.099e-01 1.099e-01 1.099e-01 4.044e-02 1.673e-01 2.776e-02 1.487e+00
 3.183e-02 4.200e-02 4.423e-02 1.121e-01 1.121e-01 1.121e-01 1.121e-01 4.423e-02 1.755e-01 3.183e-02 1.541e+00
 3.562e-02 4.557e-02 4.776e-02 1.142e-01 1.142e-01 1.142e-01 1.142e-01 4.776e-02 1.831e-01 3.562e-02 1.586e+00
 3.914e-02 4.889e-02 5.105e-02 1.161e-01 1.161e-01 1.161e-01 1.161e-01 5.105e-02 1.901e-01 3.914e-02 1.624e+00
 4.242e-02 5.197e-02 5.411e-02 1.178e-01 1.178e-01 1.178e-01 1.178e-01 5.411e-02 1.967e-01 4.242e-02 1.655e+00
 4.548e-02 5.485e-02 5.696e-02 1.195e-01 1.195e-01 1.195e-01 1.195e-01 5.696e-02 2.028e-01 4.548e-02 1.682e+00
 4.832e-02 5.753e-02 5.961e-02 1.210e-01 1.210e-01 1.210e-01 1.210e-01 5.961e-02 2.085e-01 4.832e-02 1.704e+00
 5.098e-02 6.003e-02 6.209e-02 1.224e-01 1.224e-01 1.224e-01 1.224e-01 6.209e-02 2.138e-01 5.098e-02 1.722e+00
 5.346e-02 6.236e-02 6.440e-02 1.237e-01 1.237e-01 1.237e-01 1.237e-01 6.440e-02 2.188e-01 5.346e-02 1.736e+00
 5.578e-02 6.454e-02 6.655e-02 1.249e-01 1.249e-01 1.249e-01 1.249e-01 6.655e-02 2.235e-01 5.578e-02 1.748e+00
 5.796e-02 6.658e-02 6.857e-02 1.260e-01 1.260e-01 1.260e-01 1.260e-01 6.857e-02 2.279e-01 5.796e-02 1.758e+00
 5.999e-02 6.849e-02 7.046e-02 1.270e-01 1.270e-01 1.270e-01 1.270e-01 7.046e-02 2.320e-01 5.999e-02 1.765e+00
 0.000e+00 0.000e+00 0.000e+00 8.746e-02 8.746e-02 8.746e-02 8.746e-02 0.000e+00 7.486e-02 0.000e+00 4.802e-02
 0.000e+00 0.000e+00 2.567e-03 8.501e-02 8.501e-02 8.501e-02 8.501e-02 2.567e-03 8.869e-02 0.000e+00 3.415e-01
 0.000e+00 4.079e-03 6.569e-03 8.497e-02 8.497e-02 8.497e-02 8.497e-02 6.569e-03 1.043e-01 0.000e+00 5.724e-01
 0.000e+00 8.632e-03 1.106e-02 8.606e-02 8.606e-02 8.606e-02 8.606e-02 1.106e-02 1.186e-01 0.000e+00 7.570e-01
 2.496e-03 1.323e-02 1.560e-02 8.769e-02 8.769e-02 8.769e-02 8.769e-02 1.560e-02 1.317e-01 2.496e-03 9.011e-01
 7.320e-03 1.768e-02 1.999e-02 8.953e-02 8.953e-02 8.953e-02 8.953e-02 1.999e-02 1.437e-01 7.320e-03 1.013e+00
 1.186e-02 2.189e-02 2.415e-02 9.141e-02 9.141e-02 9.141e-02 9.141e-02 2.415e-02 1.546e-01 1.186e-02 1.104e+00
 1.610e-02 2.583e-02 2.804e-02 9.325e-02 9.325e-02 9.325e-02 9.325e-02 2.804e-02 1.646e-01 1.610e-02 1.178e+00
 2.003e-02 2.949e-02 3.166e-02 9.501e-02 9.501e-02 9.501e-02 9.501e-02 3.166e-02 1.737e-01 2.003e-02 1.238e+00
 2.367e-02 3.288e-02 3.501e-02 9.666e-02 9.666e-02 9.666e-02 9.666e-02 3.501e-02 1.820e-01 2.367e-02 1.287e+00
 2.702e-02 3.601e-02 3.810e-02 9.820e-02 9.820e-02 9.820e-02 9.820e-02 3.810e-02 1.897e-01 2.702e-02 1.327e+00
 3.013e-02 3.890e-02 4.096e-02 9.962e-02 9.962e-02 9.962e-02 9.962e-02 4.096e-02 1.967e-01 3.013e-02 1.359e+00
 3.299e-02 4.157e-02 4.360e-02 1.009e-01 1.009e-01 1.009e-01 1.009e-01 4.360e-02 2.032e-01 3.299e-02 1.385e+00
 3.564e-02 4.404e-02 4.604e-02 1.021e-01 1.021e-01 1.021e-01 1.021e-01 4.604e-02 2.092e-01 3.564e-02 1.406e+00
 3.809e-02 4.633e-02 4.829e-02 1.032e-01 1.032e-01 1.032e-01 1.032e-01 4.829e-02 2.147e-01 3.809e-02 1.423e+00
 4.037e-02 4.844e-02 5.038e-02 1.042e-01 1.042e-01 1.042e-01 1.042e-01 5.038e-02 2.198e-01 4.037e-02 1.437e+00
 4.247e-02 5.040e-02 5.231e-02 1.051e-01 1.051e-01 1.051e-01 1.051e-01 5.231e-02 2.246e-01 4.247e-02 1.447e+00
 4.443e-02 5.222e-02 5.410e-02 1.059e-01 1.059e-01 1.059e-01 1.059e-01 5.410e-02 2.291e-01 4.443e-02 1.455e+00
 4.625e-02 5.390e-02 5.576e-02 1.067e-01 1.067e-01 1.067e-01 1.067e-01 5.576e-02 2.332e-01 4.625e-02 1.461e+00
 4.794e-02 5.547e-02 5.731e-02 1.074e-01 1.074e-01 1.074e-01 1.074e-01 5.731e-02 2.371e-01 4.794e-02 1.465e+00
 4.952e-02 5.693e-02 5.875e-02 1.080e-01 1.080e-01 1.080e-01 1.080e-01 5.875e-02 2.407e-01 4.952e-02 1.467e+00
 0.000e+00 0.000e+00 0.000e+00 7.901e-02 7.901e-02 7.901e-02 7.901e-02 0.000e+00 9.182e-02 0.000e+00 5.904e-02
 0.000e+00 0.000e+00 2.455e-03 7.650e-02 7.650e-02 7.650e-02 7.650e-02 2.455e-03 1.073e-01 0.000e+00 3.264e-01
 0.000e+00 3.693e-03 6.064e-03 7.613e-02 7.613e-02 7.613e-02 7.613e-02 6.064e-03 1.236e-01 0.000e+00 5.292e-01
 0.000e+00 7.701e-03 9.999e-03 7.675e-02 7.675e-02 7.675e-02 7.675e-02 9.999e-03 1.383e-01 0.000e+00 6.867e-01
 2.165e-03 1.167e-02 1.390e-02 7.782e-02 7.782e-02 7.782e-02 7.782e-02 1.390e-02 1.514e-01 2.165e-03 8.063e-01
 6.301e-03 1.545e-02 1.762e-02 7.906e-02 7.906e-02 7.906e-02 7.906e-02 1.762e-02 1.631e-01 6.301e-03 8.969e-01
 1.015e-02 1.898e-02 2.110e-02 8.033e-02 8.033e-02 8.033e-02 8.033e-02 2.110e-02 1.737e-01 1.015e-02 9.683e-01
 1.369e-02 2.224e-02 2.431e-02 8.157e-02 8.157e-02 8.157e-02 8.157e-02 2.431e-02 1.832e-01 1.369e-02 1.025e+00
 1.695e-02 2.524e-02 2.726e-02 8.274e-02 8.274e-02 8.274e-02 8.274e-02 2.726e-02 1.918e-01 1.695e-02 1.069e+00
 1.993e-02 2.799e-02 2.997e-02 8.382e-02 8.382e-02 8.382e-02 8.382e-02 2.997e-02 1.996e-01 1.993e-02 1.105e+00
 2.266e-02 3.050e-02 3.245e-02 8.481e-02 8.481e-02 8.481e-02 8.481e-02 3.245e-02 2.067e-01 2.266e-02 1.133e+00
 2.516e-02 3.281e-02 3.472e-02 8.570e-02 8.570e-02 8.570e-02 8.570e-02 3.472e-02 2.132e-01 2.516e-02 1.154e+00
 2.745e-02 3.492e-02 3.679e-02 8.651e-02 8.651e-02 8.651e-02 8.651e-02 3.679e-02 2.190e-01 2.745e-02 1.171e+00
 2.956e-02 3.685e-02 3.869e-02 8.723e-02 8.723e-02 8.723e-02 8.723e-02 3.869e-02 2.244e-01 2.956e-02 1.184e+00
 3.149e-02 3.863e-02 4.044e-02 8.788e-02 8.788e-02 8.788e-02 8.788e-02 4.044e-02 2.294e-01 3.149e-02 1.194e+00
 3.327e-02 4.026e-02 4.204e-02 8.845e-02 8.845e-02 8.845e-02 8.845e-02 4.204e-02 2.339e-01 3.327e-02 1.200e+00
 3.491e-02 4.176e-02 4.351e-02 8.896e-02 8.896e-02 8.896e-02 8.896e-02 4.351e-02 2.381e-01 3.491e-02 1.205e+00
 3.642e-02 4.314e-02 4.487e-02 8.940e-02 8.940e-02 8.940e-02 8.940e-02 4.487e-02 2.420e-01 3.642e-02 1.208e+00
 3.781e-02 4.441e-02 4.611e-02 8.979e-02 8.979e-02 8.979e-02 8.979e-02 4.611e-02 2.456e-01 3.781e-02 1.209e+00
 3.910e-02 4.559e-02 4.726e-02 9.013e-02 9.013e-02 9.013e-02 9.013e-02 4.726e-02 2.489e-01 3.910e-02 1.208e+00
 4.030e-02 4.667e-02 4.833e-02 9.042e-02 9.042e-02 9.042e-02 9.042e-02 4.833e-02 2.520e-01 4.030e-02 1.207e+00
 0.000e+00 0.000e+00 0.000e+00 7.040e-02 7.040e-02 7.040e-02 7.040e-02 0.000e+00 1.125e-01 0.000e+00 7.142e-02
 0.000e+00 0.000e+00 2.328e-03 6.788e-02 6.788e-02 6.788e-02 6.788e-02 2.328e-03 1.296e-01 0.000e+00 3.120e-01
 0.000e+00 3.309e-03 5.545e-03 6.724e-02 6.724e-02 6.724e-02 6.724e-02 5.545e-03 1.466e-01 0.000e+00 4.875e-01
 0.000e+00 6.793e-03 8.949e-03 6.744e-02 6.744e-02 6.744e-02 6.744e-02 8.949e-03 1.615e-01 0.000e+00 6.195e-01
 1.853e-03 1.017e-02 1.226e-02 6.802e-02 6.802e-02 6.802e-02 6.802e-02 1.226e-02 1.745e-01 1.853e-03 7.166e-01
 5.352e-03 1.333e-02 1.535e-02 6.874e-02 6.874e-02 6.874e-02 6.874e-02 1.535e-02 1.859e-01 5.352e-03 7.877e-01
 8.559e-03 1.624e-02 1.820e-02 6.949e-02 6.949e-02 6.949e-02 6.949e-02 1.820e-02 1.960e-01 8.559e-03 8.420e-01
 1.148e-02 1.889e-02 2.080e-02 7.021e-02 7.021e-02 7.021e-02 7.021e-02 2.080e-02 2.050e-01 1.148e-02 8.836e-01
 1.413e-02 2.130e-02 2.316e-02 7.088e-02 7.088e-02 7.088e-02 7.088e-02 2.316e-02 2.130e-01 1.413e-02 9.152e-01
 1.653e-02 2.348e-02 2.530e-02 7.149e-02 7.149e-02 7.149e-02 7.149e-02 2.530e-02 2.202e-01 1.653e-02 9.392e-01
 1.871e-02 2.546e-02 2.724e-02 7.202e-02 7.202e-02 7.202e-02 7.202e-02 2.724e-02 2.266e-01 1.871e-02 9.572e-01
 2.069e-02 2.726e-02 2.900e-02 7.249e-02 7.249e-02 7.249e-02 7.249e-02 2.900e-02 2.324e-01 2.069e-02 9.703e-01
 2.248e-02 2.888e-02 3.059e-02 7.289e-02 7.289e-02 7.289e-02 7.289e-02 3.059e-02 2.376e-01 2.248e-02 9.797e-01
 2.412e-02 3.036e-02 3.203e-02 7.323e-02 7.323e-02 7.323e-02 7.323e-02 3.203e-02 2.423e-01 2.412e-02 9.859e-01
 2.561e-02 3.171e-02 3.335e-02 7.352e-02 7.352e-02 7.352e-02 7.352e-02 3.335e-02 2.466e-01 2.561e-02 9.897e-01
 2.697e-02 3.293e-02 3.454e-02 7.375e-02 7.375e-02 7.375e-02 7.375e-02 3.454e-02 2.505e-01 2.697e-02 9.915e-01
 2.821e-02 3.404e-02 3.563e-02 7.394e-02 7.394e-02 7.394e-02 7.394e-02 3.563e-02 2.541e-01 2.821e-02 9.917e-01
 2.935e-02 3.506e-02 3.662e-02 7.409e-02 7.409e-02 7.409e-02 7.409e-02 3.662e-02 2.573e-01 2.935e-02 9.905e-01
 3.039e-02 3.599e-02 3.752e-02 7.420e-02 7.420e-02 7.420e-02 7.420e-02 3.752e-02 2.603e-01 3.039e-02 9.882e-01
 3.135e-02 3.684e-02 3.835e-02 7.428e-02 7.428e-02 7.428e-02 7.428e-02 3.835e-02 2.630e-01 3.135e-02 9.851e-01
 3.223e-02 3.762e-02 3.910e-02 7.432e-02 7.432e-02 7.432e-02 7.432e-02 3.910e-02 2.655e-01 3.223e-02 9.812e-01
 0.000e+00 0.000e+00 0.000e+00 6.181e-02 6.181e-02 6.181e-02 6.181e-02 0.000e+00 1.376e-01 0.000e+00 8.470e-02
 0.000e+00 0.000e+00 2.181e-03 5.930e-02 5.930e-02 5.930e-02 5.930e-02 2.181e-03 1.562e-01 0.000e+00 2.978e-01
 0.000e+00 2.926e-03 5.007e-03 5.841e-02 5.841e-02 5.841e-02 5.841e-02 5.007e-03 1.738e-01 0.000e+00 4.466e-01
 0.000e+00 5.907e-03 7.901e-03 5.824e-02 5.824e-02 5.824e-02 5.824e-02 7.901e-03 1.886e-01 0.000e+00 5.547e-01
 1.561e-03 8.729e-03 1.065e-02 5.840e-02 5.840e-02 5.840e-02 5.840e-02 1.065e-02 2.013e-01 1.561e-03 6.312e-01
 4.471e-03 1.132e-02 1.317e-02 5.867e-02 5.867e-02 5.867e-02 5.867e-02 1.317e-02 2.122e-01 4.471e-03 6.849e-01
 7.097e-03 1.367e-02 1.546e-02 5.897e-02 5.897e-02 5.897e-02 5.897e-02 1.546e-02 2.217e-01 7.097e-03 7.244e-01
 9.455e-03 1.577e-02 1.751e-02 5.926e-02 5.926e-02 5.926e-02 5.926e-02 1.751e-02 2.299e-01 9.455e-03 7.532e-01
 1.157e-02 1.766e-02 1.935e-02 5.952e-02 5.952e-02 5.952e-02 5.952e-02 1.935e-02 2.372e-01 1.157e-02 7.740e-01
 1.346e-02 1.935e-02 2.099e-02 5.973e-02 5.973e-02 5.973e-02 5.973e-02 2.099e-02 2.435e-01 1.346e-02 7.887e-01
 1.516e-02 2.087e-02 2.247e-02 5.990e-02 5.990e-02 5.990e-02 5.990e-02 2.247e-02 2.491e-01 1.516e-02 7.987e-01
 1.669e-02 2.223e-02 2.378e-02 6.002e-02 6.002e-02 6.002e-02 6.002e-02 2.378e-02 2.541e-01 1.669e-02 8.050e-01
 1.806e-02 2.344e-02 2.496e-02 6.011e-02 6.011e-02 6.011e-02 6.011e-02 2.496e-02 2.586e-01 1.806e-02 8.085e-01
 1.930e-02 2.454e-02 2.602e-02 6.015e-02 6.015e-02 6.015e-02 6.015e-02 2.602e-02 2.625e-01 1.930e-02 8.098e-01
 2.042e-02 2.552e-02 2.698e-02 6.016e-02 6.016e-02 6.016e-02 6.016e-02 2.698e-02 2.660e-01 2.042e-02 8.093e-01
 2.143e-02 2.641e-02 2.783e-02 6.014e-02 6.014e-02 6.014e-02 6.014e-02 2.783e-02 2.692e-01 2.143e-02 8.074e-01
 2.234e-02 2.720e-02 2.860e-02 6.009e-02 6.009e-02 6.009e-02 6.009e-02 2.860e-02 2.720e-01 2.234e-02 8.044e-01
 2.317e-02 2.792e-02 2.929e-02 6.002e-02 6.002e-02 6.002e-02 6.002e-02 2.929e-02 2.745e-01 2.317e-02 8.006e-01
 2.393e-02 2.858e-02 2.992e-02 5.992e-02 5.992e-02 5.992e-02 5.992e-02 2.992e-02 2.768e-01 2.393e-02 7.960e-01
 2.461e-02 2.916e-02 3.048e-02 5.981e-02 5.981e-02 5.981e-02 5.981e-02 3.048e-02 2.788e-01 2.461e-02 7.909e-01
 2.524e-02 2.970e-02 3.099e-02 5.968e-02 5.968e-02 5.968e-02 5.968e-02 3.099e-02 2.806e-01 2.524e-02 7.854e-01
 0.000e+00 0.000e+00 0.000e+00 5.332e-02 5.332e-02 5.332e-02 5.332e-02 0.000e+00 1.680e-01 0.000e+00 9.814e-02
 0.000e+00 0.000e+00 2.009e-03 5.081e-02 5.081e-02 5.081e-02 5.081e-02 2.009e-03 1.878e-01 0.000e+00 2.828e-01
 0.000e+00 2.542e-03 4.442e-03 4.970e-02 4.970e-02 4.970e-02 4.970e-02 4.442e-03 2.055e-01 0.000e+00 4.058e-01
 0.000e+00 5.040e-03 6.848e-03 4.920e-02 4.920e-02 4.920e-02 4.920e-02 6.848e-03 2.200e-01 0.000e+00 4.914e-01
 1.289e-03 7.346e-03 9.075e-03 4.899e-02 4.899e-02 4.899e-02 4.899e-02 9.075e-03 2.320e-01 1.289e-03 5.493e-01
 3.658e-03 9.419e-03 1.108e-02 4.888e-02 4.888e-02 4.888e-02 4.888e-02 1.108e-02 2.420e-01 3.658e-03 5.878e-01
 5.759e-03 1.126e-02 1.286e-02 4.882e-02 4.882e-02 4.882e-02 4.882e-02 1.286e-02 2.506e-01 5.759e-03 6.146e-01
 7.617e-03 1.289e-02 1.443e-02 4.875e-02 4.875e-02 4.875e-02 4.875e-02 1.443e-02 2.578e-01 7.617e-03 6.327e-01
 9.259e-03 1.433e-02 1.581e-02 4.868e-02 4.868e-02 4.868e-02 4.868e-02 1.581e-02 2.640e-01 9.259e-03 6.446e-01
 1.071e-02 1.559e-02 1.704e-02 4.859e-02 4.859e-02 4.859e-02 4.859e-02 1.704e-02 2.694e-01 1.071e-02 6.519e-01
 1.200e-02 1.671e-02 1.811e-02 4.848e-02 4.848e-02 4.848e-02 4.848e-02 1.811e-02 2.740e-01 1.200e-02 6.557e-01
 1.314e-02 1.770e-02 1.906e-02 4.835e-02 4.835e-02 4.835e-02 4.835e-02 1.906e-02 2.779e-01 1.314e-02 6.568e-01
 1.416e-02 1.858e-02 1.990e-02 4.819e-02 4.819e-02 4.819e-02 4.819e-02 1.990e-02 2.814e-01 1.416e-02 6.560e-01
 1.507e-02 1.935e-02 2.064e-02 4.802e-02 4.802e-02 4.802e-02 4.802e-02 2.064e-02 2.843e-01 1.507e-02 6.536e-01
