 1.508e-02 1.924e-02 2.350e-02 4.068e-02 4.068e-02 4.068e-02 2.095e-01 2.283e-01 1.924e-02 2.409e-01 5.969e-01
 1.568e-02 1.970e-02 2.382e-02 4.033e-02 4.033e-02 4.033e-02 2.047e-01 2.236e-01 1.970e-02 2.473e-01 5.869e-01
 1.620e-02 2.010e-02 2.409e-02 3.999e-02 3.999e-02 3.999e-02 2.002e-01 2.192e-01 2.010e-02 2.531e-01 5.771e-01
 1.666e-02 2.044e-02 2.432e-02 3.965e-02 3.965e-02 3.965e-02 1.960e-01 2.150e-01 2.044e-02 2.585e-01 5.674e-01
 1.706e-02 2.073e-02 2.450e-02 3.931e-02 3.931e-02 3.931e-02 1.919e-01 2.110e-01 2.073e-02 2.634e-01 5.580e-01
 1.741e-02 2.098e-02 2.465e-02 3.897e-02 3.897e-02 3.897e-02 1.881e-01 2.072e-01 2.098e-02 2.678e-01 5.489e-01
 1.772e-02 2.120e-02 2.477e-02 3.863e-02 3.863e-02 3.863e-02 1.845e-01 2.036e-01 2.120e-02 2.719e-01 5.400e-01
 0.000e+00 0.000e+00 0.000e+00 3.649e-02 3.649e-02 3.649e-02 3.293e-01 3.415e-01 0.000e+00 2.607e-02 2.844e-01
 0.000e+00 0.000e+00 3.487e-03 3.425e-02 3.425e-02 3.425e-02 3.004e-01 3.179e-01 0.000e+00 7.066e-02 4.242e-01
 0.000e+00 0.000e+00 6.389e-03 3.322e-02 3.322e-02 3.322e-02 2.787e-01 2.992e-01 0.000e+00 1.059e-01 4.927e-01
 0.000e+00 2.874e-03 8.697e-03 3.261e-02 3.261e-02 3.261e-02 2.614e-01 2.836e-01 2.874e-03 1.345e-01 5.216e-01
 0.000e+00 5.156e-03 1.053e-02 3.216e-02 3.216e-02 3.216e-02 2.469e-01 2.701e-01 5.156e-03 1.582e-01 5.347e-01
 2.193e-03 6.987e-03 1.198e-02 3.176e-02 3.176e-02 3.176e-02 2.346e-01 2.584e-01 6.987e-03 1.805e-01 5.336e-01
 3.981e-03 8.468e-03 1.314e-02 3.138e-02 3.138e-02 3.138e-02 2.237e-01 2.479e-01 8.468e-03 1.995e-01 5.284e-01
 5.455e-03 9.679e-03 1.408e-02 3.102e-02 3.102e-02 3.102e-02 2.141e-01 2.384e-01 9.679e-03 2.158e-01 5.209e-01
 6.680e-03 1.068e-02 1.484e-02 3.065e-02 3.065e-02 3.065e-02 2.056e-01 2.298e-01 1.068e-02 2.300e-01 5.120e-01
 7.708e-03 1.150e-02 1.545e-02 3.029e-02 3.029e-02 3.029e-02 1.978e-01 2.220e-01 1.150e-02 2.423e-01 5.023e-01
 8.575e-03 1.219e-02 1.595e-02 2.994e-02 2.994e-02 2.994e-02 1.908e-01 2.149e-01 1.219e-02 2.531e-01 4.924e-01
 9.310e-03 1.277e-02 1.636e-02 2.958e-02 2.958e-02 2.958e-02 1.844e-01 2.083e-01 1.277e-02 2.626e-01 4.824e-01
 9.938e-03 1.325e-02 1.669e-02 2.924e-02 2.924e-02 2.924e-02 1.785e-01 2.022e-01 1.325e-02 2.710e-01 4.725e-01
 1.047e-02 1.366e-02 1.696e-02 2.890e-02 2.890e-02 2.890e-02 1.731e-01 1.965e-01 1.366e-02 2.784e-01 4.627e-01
 1.094e-02 1.400e-02 1.718e-02 2.856e-02 2.856e-02 2.856e-02 1.681e-01 1.912e-01 1.400e-02 2.850e-01 4.532e-01
 1.133e-02 1.429e-02 1.735e-02 2.824e-02 2.824e-02 2.824e-02 1.634e-01 1.863e-01 1.429e-02 2.909e-01 4.440e-01
 1.168e-02 1.453e-02 1.749e-02 2.792e-02 2.792e-02 2.792e-02 1.590e-01 1.817e-01 1.453e-02 2.962e-01 4.351e-01
 1.197e-02 1.473e-02 1.759e-02 2.760e-02 2.760e-02 2.760e-02 1.549e-01 1.773e-01 1.473e-02 3.009e-01 4.265e-01
 1.223e-02 1.490e-02 1.767e-02 2.730e-02 2.730e-02 2.730e-02 1.511e-01 1.732e-01 1.490e-02 3.051e-01 4.182e-01
 1.245e-02 1.504e-02 1.773e-02 2.700e-02 2.700e-02 2.700e-02 1.475e-01 1.694e-01 1.504e-02 3.089e-01 4.102e-01
 1.264e-02 1.516e-02 1.776e-02 2.671e-02 2.671e-02 2.671e-02 1.441e-01 1.657e-01 1.516e-02 3.123e-01 4.025e-01
 0.000e+00 0.000e+00 0.000e+00 2.572e-02 2.572e-02 2.572e-02 2.916e-01 3.214e-01 0.000e+00 5.205e-02 2.801e-01
 0.000e+00 0.000e+00 2.735e-03 2.380e-02 2.380e-02 2.380e-02 2.588e-01 2.903e-01 0.000e+00 1.103e-01 3.683e-01
 0.000e+00 0.000e+00 4.880e-03 2.285e-02 2.285e-02 2.285e-02 2.351e-01 2.668e-01 0.000e+00 1.541e-01 4.076e-01
 0.000e+00 2.139e-03 6.528e-03 2.226e-02 2.226e-02 2.226e-02 2.167e-01 2.481e-01 2.139e-03 1.881e-01 4.200e-01
 0.000e+00 3.798e-03 7.799e-03 2.182e-02 2.182e-02 2.182e-02 2.018e-01 2.326e-01 3.798e-03 2.154e-01 4.229e-01
 1.596e-03 5.102e-03 8.787e-03 2.144e-02 2.144e-02 2.144e-02 1.892e-01 2.194e-01 5.102e-03 2.393e-01 4.166e-01
 2.878e-03 6.139e-03 9.558e-03 2.109e-02 2.109e-02 2.109e-02 1.785e-01 2.079e-01 6.139e-03 2.591e-01 4.083e-01
 3.919e-03 6.970e-03 1.016e-02 2.076e-02 2.076e-02 2.076e-02 1.691e-01 1.978e-01 6.970e-03 2.756e-01 3.991e-01
 4.772e-03 7.643e-03 1.064e-02 2.044e-02 2.044e-02 2.044e-02 1.608e-01 1.888e-01 7.643e-03 2.896e-01 3.894e-01
 5.478e-03 8.191e-03 1.102e-02 2.013e-02 2.013e-02 2.013e-02 1.535e-01 1.807e-01 8.191e-03 3.014e-01 3.797e-01
 6.066e-03 8.639e-03 1.131e-02 1.983e-02 1.983e-02 1.983e-02 1.469e-01 1.734e-01 8.639e-03 3.114e-01 3.702e-01
 6.557e-03 9.006e-03 1.155e-02 1.954e-02 1.954e-02 1.954e-02 1.410e-01 1.668e-01 9.006e-03 3.200e-01 3.608e-01
 6.970e-03 9.307e-03 1.173e-02 1.926e-02 1.926e-02 1.926e-02 1.355e-01 1.608e-01 9.307e-03 3.273e-01 3.518e-01
 7.319e-03 9.555e-03 1.187e-02 1.898e-02 1.898e-02 1.898e-02 1.306e-01 1.552e-01 9.555e-03 3.337e-01 3.431e-01
 7.613e-03 9.758e-03 1.197e-02 1.872e-02 1.872e-02 1.872e-02 1.261e-01 1.501e-01 9.758e-03 3.391e-01 3.347e-01
 7.863e-03 9.924e-03 1.205e-02 1.846e-02 1.846e-02 1.846e-02 1.219e-01 1.454e-01 9.924e-03 3.438e-01 3.267e-01
 8.074e-03 1.006e-02 1.210e-02 1.821e-02 1.821e-02 1.821e-02 1.180e-01 1.410e-01 1.006e-02 3.478e-01 3.190e-01
 8.252e-03 1.017e-02 1.213e-02 1.797e-02 1.797e-02 1.797e-02 1.144e-01 1.369e-01 1.017e-02 3.512e-01 3.117e-01
 8.403e-03 1.025e-02 1.215e-02 1.773e-02 1.773e-02 1.773e-02 1.111e-01 1.331e-01 1.025e-02 3.542e-01 3.047e-01
 8.531e-03 1.032e-02 1.215e-02 1.750e-02 1.750e-02 1.750e-02 1.080e-01 1.295e-01 1.032e-02 3.567e-01 2.980e-01
 8.638e-03 1.037e-02 1.214e-02 1.728e-02 1.728e-02 1.728e-02 1.050e-01 1.261e-01 1.037e-02 3.588e-01 2.915e-01
 0.000e+00 0.000e+00 0.000e+00 1.594e-02 1.594e-02 1.594e-02 2.403e-01 2.820e-01 0.000e+00 1.023e-01 2.508e-01
 0.000e+00 0.000e+00 1.964e-03 1.459e-02 1.459e-02 1.459e-02 2.069e-01 2.463e-01 0.000e+00 1.763e-01 3.003e-01
 0.000e+00 0.000e+00 3.447e-03 1.394e-02 1.394e-02 1.394e-02 1.835e-01 2.206e-01 0.000e+00 2.285e-01 3.203e-01
 0.000e+00 1.505e-03 4.559e-03 1.355e-02 1.355e-02 1.355e-02 1.659e-01 2.009e-01 1.505e-03 2.669e-01 3.234e-01
 0.000e+00 2.649e-03 5.398e-03 1.327e-02 1.327e-02 1.327e-02 1.520e-01 1.851e-01 2.649e-03 2.962e-01 3.211e-01
 1.106e-03 3.531e-03 6.034e-03 1.303e-02 1.303e-02 1.303e-02 1.405e-01 1.719e-01 3.531e-03 3.201e-01 3.130e-01
 1.980e-03 4.218e-03 6.519e-03 1.280e-02 1.280e-02 1.280e-02 1.309e-01 1.607e-01 4.218e-03 3.391e-01 3.042e-01
 2.678e-03 4.759e-03 6.888e-03 1.259e-02 1.259e-02 1.259e-02 1.226e-01 1.511e-01 4.759e-03 3.542e-01 2.951e-01
 3.242e-03 5.187e-03 7.171e-03 1.238e-02 1.238e-02 1.238e-02 1.154e-01 1.426e-01 5.187e-03 3.663e-01 2.861e-01
 3.701e-03 5.528e-03 7.385e-03 1.218e-02 1.218e-02 1.218e-02 1.091e-01 1.352e-01 5.528e-03 3.760e-01 2.773e-01
 4.076e-03 5.800e-03 7.546e-03 1.198e-02 1.198e-02 1.198e-02 1.035e-01 1.285e-01 5.800e-03 3.839e-01 2.688e-01
 4.385e-03 6.017e-03 7.665e-03 1.179e-02 1.179e-02 1.179e-02 9.856e-02 1.226e-01 6.017e-03 3.901e-01 2.607e-01
 4.639e-03 6.190e-03 7.750e-03 1.160e-02 1.160e-02 1.160e-02 9.408e-02 1.172e-01 6.190e-03 3.951e-01 2.529e-01
 4.849e-03 6.326e-03 7.809e-03 1.142e-02 1.142e-02 1.142e-02 9.002e-02 1.123e-01 6.326e-03 3.991e-01 2.455e-01
 5.022e-03 6.433e-03 7.845e-03 1.124e-02 1.124e-02 1.124e-02 8.633e-02 1.078e-01 6.433e-03 4.022e-01 2.385e-01
 5.166e-03 6.516e-03 7.864e-03 1.107e-02 1.107e-02 1.107e-02 8.295e-02 1.038e-01 6.516e-03 4.046e-01 2.318e-01
 5.283e-03 6.579e-03 7.869e-03 1.090e-02 1.090e-02 1.090e-02 7.985e-02 1.000e-01 6.579e-03 4.063e-01 2.255e-01
 5.380e-03 6.625e-03 7.862e-03 1.074e-02 1.074e-02 1.074e-02 7.699e-02 9.652e-02 6.625e-03 4.075e-01 2.195e-01
 5.459e-03 6.657e-03 7.845e-03 1.058e-02 1.058e-02 1.058e-02 7.435e-02 9.329e-02 6.657e-03 4.083e-01 2.138e-01
 5.522e-03 6.678e-03 7.821e-03 1.043e-02 1.043e-02 1.043e-02 7.189e-02 9.029e-02 6.678e-03 4.087e-01 2.084e-01
 5.573e-03 6.688e-03 7.790e-03 1.028e-02 1.028e-02 1.028e-02 6.961e-02 8.749e-02 6.688e-03 4.088e-01 2.032e-01
 0.000e+00 0.000e+00 0.000e+00 1.175e-02 1.175e-02 1.175e-02 2.106e-01 2.552e-01 0.000e+00 1.422e-01 2.264e-01
 0.000e+00 0.000e+00 1.594e-03 1.072e-02 1.072e-02 1.072e-02 1.782e-01 2.188e-01 0.000e+00 2.241e-01 2.628e-01
 0.000e+00 0.000e+00 2.792e-03 1.027e-02 1.027e-02 1.027e-02 1.560e-01 1.933e-01 0.000e+00 2.795e-01 2.770e-01
 0.000e+00 1.230e-03 3.685e-03 1.002e-02 1.002e-02 1.002e-02 1.396e-01 1.740e-01 1.230e-03 3.188e-01 2.778e-01
 0.000e+00 2.157e-03 4.352e-03 9.843e-03 9.843e-03 9.843e-03 1.267e-01 1.588e-01 2.157e-03 3.477e-01 2.745e-01
 8.995e-04 2.865e-03 4.853e-03 9.688e-03 9.688e-03 9.688e-03 1.163e-01 1.463e-01 2.865e-03 3.704e-01 2.665e-01
 1.604e-03 3.412e-03 5.229e-03 9.540e-03 9.540e-03 9.540e-03 1.076e-01 1.358e-01 3.412e-03 3.876e-01 2.580e-01
 2.163e-03 3.837e-03 5.511e-03 9.394e-03 9.394e-03 9.394e-03 1.002e-01 1.268e-01 3.837e-03 4.009e-01 2.495e-01
 2.610e-03 4.169e-03 5.722e-03 9.249e-03 9.249e-03 9.249e-03 9.378e-02 1.190e-01 4.169e-03 4.110e-01 2.411e-01
 2.970e-03 4.431e-03 5.878e-03 9.105e-03 9.105e-03 9.105e-03 8.821e-02 1.121e-01 4.431e-03 4.187e-01 2.330e-01
 3.262e-03 4.636e-03 5.992e-03 8.962e-03 8.962e-03 8.962e-03 8.331e-02 1.061e-01 4.636e-03 4.245e-01 2.252e-01
 3.499e-03 4.796e-03 6.072e-03 8.821e-03 8.821e-03 8.821e-03 7.896e-02 1.007e-01 4.796e-03 4.288e-01 2.178e-01
 3.692e-03 4.921e-03 6.126e-03 8.681e-03 8.681e-03 8.681e-03 7.506e-02 9.587e-02 4.921e-03 4.319e-01 2.108e-01
 3.849e-03 5.017e-03 6.159e-03 8.544e-03 8.544e-03 8.544e-03 7.156e-02 9.151e-02 5.017e-03 4.340e-01 2.042e-01
 3.977e-03 5.090e-03 6.175e-03 8.410e-03 8.410e-03 8.410e-03 6.838e-02 8.755e-02 5.090e-03 4.353e-01 1.979e-01
 4.081e-03 5.144e-03 6.177e-03 8.278e-03 8.278e-03 8.278e-03 6.549e-02 8.393e-02 5.144e-03 4.359e-01 1.919e-01
 4.165e-03 5.183e-03 6.169e-03 8.150e-03 8.150e-03 8.150e-03 6.285e-02 8.062e-02 5.183e-03 4.359e-01 1.862e-01
 4.232e-03 5.208e-03 6.151e-03 8.024e-03 8.024e-03 8.024e-03 6.042e-02 7.757e-02 5.208e-03 4.356e-01 1.809e-01
 4.285e-03 5.223e-03 6.127e-03 7.902e-03 7.902e-03 7.902e-03 5.818e-02 7.475e-02 5.223e-03 4.348e-01 1.758e-01
 4.327e-03 5.229e-03 6.097e-03 7.782e-03 7.782e-03 7.782e-03 5.610e-02 7.214e-02 5.229e-03 4.337e-01 1.710e-01
 4.358e-03 5.227e-03 6.062e-03 7.666e-03 7.666e-03 7.666e-03 5.418e-02 6.971e-02 5.227e-03 4.324e-01 1.665e-01
 0.000e+00 0.000e+00 0.000e+00 8.181e-03 8.181e-03 8.181e-03 1.791e-01 2.242e-01 0.000e+00 1.965e-01 1.964e-01
 0.000e+00 0.000e+00 1.250e-03 7.479e-03 7.479e-03 7.479e-03 1.488e-01 1.885e-01 0.000e+00 2.850e-01 2.242e-01
 0.000e+00 0.000e+00 2.198e-03 7.223e-03 7.223e-03 7.223e-03 1.285e-01 1.640e-01 0.000e+00 3.419e-01 2.351e-01
 0.000e+00 9.860e-04 2.903e-03 7.105e-03 7.105e-03 7.105e-03 1.136e-01 1.459e-01 9.860e-04 3.805e-01 2.349e-01
 0.000e+00 1.723e-03 3.426e-03 7.028e-03 7.028e-03 7.028e-03 1.022e-01 1.318e-01 1.723e-03 4.075e-01 2.314e-01
 7.184e-04 2.281e-03 3.813e-03 6.956e-03 6.956e-03 6.956e-03 9.302e-02 1.204e-01 2.281e-03 4.275e-01 2.239e-01
 1.276e-03 2.706e-03 4.100e-03 6.879e-03 6.879e-03 6.879e-03 8.542e-02 1.109e-01 2.706e-03 4.419e-01 2.161e-01
 1.714e-03 3.033e-03 4.311e-03 6.796e-03 6.796e-03 6.796e-03 7.902e-02 1.028e-01 3.033e-03 4.521e-01 2.082e-01
 2.061e-03 3.285e-03 4.466e-03 6.707e-03 6.707e-03 6.707e-03 7.355e-02 9.586e-02 3.285e-03 4.593e-01 2.006e-01
 2.337e-03 3.480e-03 4.576e-03 6.613e-03 6.613e-03 6.613e-03 6.882e-02 8.983e-02 3.480e-03 4.641e-01 1.932e-01
 2.558e-03 3.629e-03 4.653e-03 6.517e-03 6.517e-03 6.517e-03 6.467e-02 8.455e-02 3.629e-03 4.671e-01 1.862e-01
 2.735e-03 3.744e-03 4.704e-03 6.420e-03 6.420e-03 6.420e-03 6.101e-02 7.986e-02 3.744e-03 4.687e-01 1.796e-01
 2.877e-03 3.830e-03 4.734e-03 6.321e-03 6.321e-03 6.321e-03 5.776e-02 7.569e-02 3.830e-03 4.692e-01 1.733e-01
 2.991e-03 3.895e-03 4.748e-03 6.223e-03 6.223e-03 6.223e-03 5.484e-02 7.193e-02 3.895e-03 4.688e-01 1.673e-01
 3.082e-03 3.941e-03 4.749e-03 6.125e-03 6.125e-03 6.125e-03 5.221e-02 6.854e-02 3.941e-03 4.678e-01 1.617e-01
 3.155e-03 3.973e-03 4.740e-03 6.028e-03 6.028e-03 6.028e-03 4.983e-02 6.546e-02 3.973e-03 4.662e-01 1.564e-01
 3.211e-03 3.993e-03 4.724e-03 5.933e-03 5.933e-03 5.933e-03 4.766e-02 6.265e-02 3.993e-03 4.642e-01 1.515e-01
 3.255e-03 4.003e-03 4.701e-03 5.840e-03 5.840e-03 5.840e-03 4.567e-02 6.008e-02 4.003e-03 4.618e-01 1.468e-01
 3.288e-03 4.005e-03 4.672e-03 5.748e-03 5.748e-03 5.748e-03 4.384e-02 5.771e-02 4.005e-03 4.592e-01 1.423e-01
 3.313e-03 4.001e-03 4.640e-03 5.658e-03 5.658e-03 5.658e-03 4.216e-02 5.552e-02 4.001e-03 4.563e-01 1.381e-01
 3.329e-03 3.991e-03 4.605e-03 5.571e-03 5.571e-03 5.571e-03 4.060e-02 5.350e-02 3.991e-03 4.533e-01 1.342e-01
 0.000e+00 0.000e+00 0.000e+00 5.308e-03 5.308e-03 5.308e-03 1.469e-01 1.902e-01 0.000e+00 2.692e-01 1.624e-01
 0.000e+00 0.000e+00 9.434e-04 4.896e-03 4.896e-03 4.896e-03 1.196e-01 1.565e-01 0.000e+00 3.616e-01 1.860e-01
 0.000e+00 0.000e+00 1.677e-03 4.812e-03 4.812e-03 4.812e-03 1.017e-01 1.340e-01 0.000e+00 4.173e-01 1.955e-01
 0.000e+00 7.730e-04 2.223e-03 4.810e-03 4.810e-03 4.810e-03 8.890e-02 1.177e-01 7.730e-04 4.526e-01 1.953e-01
 0.000e+00 1.346e-03 2.626e-03 4.817e-03 4.817e-03 4.817e-03 7.915e-02 1.052e-01 1.346e-03 4.756e-01 1.920e-01
 5.614e-04 1.776e-03 2.920e-03 4.812e-03 4.812e-03 4.812e-03 7.141e-02 9.515e-02 1.776e-03 4.911e-01 1.853e-01
 9.928e-04 2.099e-03 3.134e-03 4.792e-03 4.792e-03 4.792e-03 6.507e-02 8.690e-02 2.099e-03 5.009e-01 1.782e-01
 1.328e-03 2.343e-03 3.288e-03 4.758e-03 4.758e-03 4.758e-03 5.978e-02 7.998e-02 2.343e-03 5.068e-01 1.711e-01
 1.589e-03 2.528e-03 3.396e-03 4.713e-03 4.713e-03 4.713e-03 5.529e-02 7.408e-02 2.528e-03 5.097e-01 1.642e-01
 1.795e-03 2.667e-03 3.471e-03 4.660e-03 4.660e-03 4.660e-03 5.144e-02 6.900e-02 2.667e-03 5.105e-01 1.576e-01
 1.957e-03 2.772e-03 3.520e-03 4.601e-03 4.601e-03 4.601e-03 4.809e-02 6.457e-02 2.772e-03 5.098e-01 1.514e-01
 2.085e-03 2.850e-03 3.548e-03 4.538e-03 4.538e-03 4.538e-03 4.515e-02 6.068e-02 2.850e-03 5.079e-01 1.455e-01
 2.186e-03 2.906e-03 3.561e-03 4.471e-03 4.471e-03 4.471e-03 4.254e-02 5.722e-02 2.906e-03 5.051e-01 1.399e-01
 2.265e-03 2.945e-03 3.562e-03 4.404e-03 4.404e-03 4.404e-03 4.022e-02 5.414e-02 2.945e-03 5.017e-01 1.347e-01
 2.326e-03 2.971e-03 3.554e-03 4.335e-03 4.335e-03 4.335e-03 3.814e-02 5.137e-02 2.971e-03 4.977e-01 1.297e-01
 2.373e-03 2.986e-03 3.538e-03 4.266e-03 4.266e-03 4.266e-03 3.626e-02 4.886e-02 2.986e-03 4.935e-01 1.251e-01
 2.409e-03 2.993e-03 3.517e-03 4.198e-03 4.198e-03 4.198e-03 3.456e-02 4.658e-02 2.993e-03 4.889e-01 1.208e-01
 2.435e-03 2.992e-03 3.492e-03 4.130e-03 4.130e-03 4.130e-03 3.301e-02 4.451e-02 2.992e-03 4.842e-01 1.167e-01
 2.453e-03 2.986e-03 3.463e-03 4.063e-03 4.063e-03 4.063e-03 3.159e-02 4.260e-02 2.986e-03 4.793e-01 1.129e-01
 2.465e-03 2.976e-03 3.431e-03 3.997e-03 3.997e-03 3.997e-03 3.028e-02 4.086e-02 2.976e-03 4.744e-01 1.093e-01
 2.471e-03 2.961e-03 3.397e-03 3.933e-03 3.933e-03 3.933e-03 2.908e-02 3.924e-02 2.961e-03 4.694e-01 1.059e-01
 0.000e+00 0.000e+00 0.000e+00 3.153e-03 3.153e-03 3.153e-03 1.152e-01 1.543e-01 0.000e+00 3.651e-01 1.264e-01
 0.000e+00 0.000e+00 6.813e-04 2.973e-03 2.973e-03 2.973e-03 9.172e-02 1.241e-01 0.000e+00 4.565e-01 1.496e-01
 0.000e+00 0.000e+00 1.236e-03 3.021e-03 3.021e-03 3.021e-03 7.676e-02 1.045e-01 0.000e+00 5.067e-01 1.591e-01
 0.000e+00 5.908e-04 1.651e-03 3.101e-03 3.101e-03 3.101e-03 6.623e-02 9.049e-02 5.908e-04 5.352e-01 1.594e-01
 0.000e+00 1.025e-03 1.953e-03 3.166e-03 3.166e-03 3.166e-03 5.832e-02 7.991e-02 1.025e-03 5.510e-01 1.565e-01
 4.271e-04 1.346e-03 2.171e-03 3.207e-03 3.207e-03 3.207e-03 5.213e-02 7.157e-02 1.346e-03 5.595e-01 1.506e-01
 7.511e-04 1.583e-03 2.325e-03 3.224e-03 3.224e-03 3.224e-03 4.711e-02 6.479e-02 1.583e-03 5.627e-01 1.443e-01
 9.990e-04 1.759e-03 2.433e-03 3.223e-03 3.223e-03 3.223e-03 4.296e-02 5.915e-02 1.759e-03 5.625e-01 1.380e-01
 1.190e-03 1.889e-03 2.506e-03 3.208e-03 3.208e-03 3.208e-03 3.946e-02 5.440e-02 1.889e-03 5.598e-01 1.318e-01
 1.337e-03 1.984e-03 2.552e-03 3.182e-03 3.182e-03 3.182e-03 3.649e-02 5.033e-02 1.984e-03 5.554e-01 1.260e-01
 1.452e-03 2.053e-03 2.580e-03 3.148e-03 3.148e-03 3.148e-03 3.392e-02 4.681e-02 2.053e-03 5.499e-01 1.205e-01
 1.540e-03 2.102e-03 2.592e-03 3.109e-03 3.109e-03 3.109e-03 3.168e-02 4.374e-02 2.102e-03 5.436e-01 1.153e-01
 1.607e-03 2.135e-03 2.593e-03 3.066e-03 3.066e-03 3.066e-03 2.970e-02 4.103e-02 2.135e-03 5.367e-01 1.104e-01
 1.659e-03 2.156e-03 2.586e-03 3.020e-03 3.020e-03 3.020e-03 2.796e-02 3.863e-02 2.156e-03 5.296e-01 1.059e-01
 1.698e-03 2.167e-03 2.572e-03 2.973e-03 2.973e-03 2.973e-03 2.640e-02 3.648e-02 2.167e-03 5.222e-01 1.017e-01
 1.726e-03 2.170e-03 2.553e-03 2.925e-03 2.925e-03 2.925e-03 2.499e-02 3.455e-02 2.170e-03 5.148e-01 9.769e-02
 1.746e-03 2.168e-03 2.530e-03 2.877e-03 2.877e-03 2.877e-03 2.373e-02 3.281e-02 2.168e-03 5.073e-01 9.399e-02
 1.759e-03 2.161e-03 2.505e-03 2.828e-03 2.828e-03 2.828e-03 2.258e-02 3.122e-02 2.161e-03 4.999e-01 9.052e-02
 1.766e-03 2.150e-03 2.477e-03 2.780e-03 2.780e-03 2.780e-03 2.153e-02 2.977e-02 2.150e-03 4.925e-01 8.728e-02
 1.770e-03 2.136e-03 2.448e-03 2.733e-03 2.733e-03 2.733e-03 2.058e-02 2.845e-02 2.136e-03 4.852e-01 8.424e-02
 1.769e-03 2.120e-03 2.418e-03 2.686e-03 2.686e-03 2.686e-03 1.970e-02 2.723e-02 2.120e-03 4.781e-01 8.138e-02
 0.000e+00 0.000e+00 0.000e+00 1.674e-03 1.674e-03 1.674e-03 8.533e-02 1.185e-01 0.000e+00 4.890e-01 9.132e-02
 0.000e+00 0.000e+00 4.691e-04 1.654e-03 1.654e-03 1.654e-03 6.635e-02 9.292e-02 0.000e+00 5.712e-01 1.164e-01
 0.000e+00 0.000e+00 8.774e-04 1.782e-03 1.782e-03 1.782e-03 5.454e-02 7.676e-02 0.000e+00 6.095e-01 1.265e-01
 0.000e+00 4.378e-04 1.184e-03 1.907e-03 1.907e-03 1.907e-03 4.640e-02 6.550e-02 4.378e-04 6.262e-01 1.274e-01
 0.000e+00 7.554e-04 1.404e-03 2.000e-03 2.000e-03 2.000e-03 4.038e-02 5.712e-02 7.554e-04 6.311e-01 1.249e-01
 3.139e-04 9.858e-04 1.558e-03 2.062e-03 2.062e-03 2.062e-03 3.573e-02 5.060e-02 9.858e-04 6.295e-01 1.197e-01
 5.482e-04 1.153e-03 1.664e-03 2.096e-03 2.096e-03 2.096e-03 3.200e-02 4.536e-02 1.153e-03 6.237e-01 1.141e-01
 7.244e-04 1.273e-03 1.735e-03 2.111e-03 2.111e-03 2.111e-03 2.894e-02 4.106e-02 1.273e-03 6.153e-01 1.085e-01
 8.575e-04 1.359e-03 1.780e-03 2.111e-03 2.111e-03 2.111e-03 2.640e-02 3.746e-02 1.359e-03 6.054e-01 1.031e-01
 9.581e-04 1.420e-03 1.806e-03 2.100e-03 2.100e-03 2.100e-03 2.424e-02 3.441e-02 1.420e-03 5.945e-01 9.803e-02
 1.034e-03 1.462e-03 1.818e-03 2.082e-03 2.082e-03 2.082e-03 2.240e-02 3.179e-02 1.462e-03 5.832e-01 9.323e-02
 1.091e-03 1.489e-03 1.819e-03 2.057e-03 2.057e-03 2.057e-03 2.080e-02 2.953e-02 1.489e-03 5.716e-01 8.877e-02
 1.134e-03 1.505e-03 1.813e-03 2.029e-03 2.029e-03 2.029e-03 1.940e-02 2.754e-02 1.505e-03 5.601e-01 8.461e-02
 1.164e-03 1.513e-03 1.800e-03 1.998e-03 1.998e-03 1.998e-03 1.817e-02 2.579e-02 1.513e-03 5.486e-01 8.076e-02
 1.186e-03 1.514e-03 1.784e-03 1.966e-03 1.966e-03 1.966e-03 1.708e-02 2.423e-02 1.514e-03 5.374e-01 7.718e-02
 1.201e-03 1.510e-03 1.764e-03 1.932e-03 1.932e-03 1.932e-03 1.610e-02 2.284e-02 1.510e-03 5.264e-01 7.386e-02
 1.210e-03 1.503e-03 1.743e-03 1.898e-03 1.898e-03 1.898e-03 1.522e-02 2.159e-02 1.503e-03 5.157e-01 7.078e-02
 1.214e-03 1.492e-03 1.719e-03 1.863e-03 1.863e-03 1.863e-03 1.443e-02 2.046e-02 1.492e-03 5.054e-01 6.790e-02
 1.215e-03 1.479e-03 1.695e-03 1.829e-03 1.829e-03 1.829e-03 1.371e-02 1.943e-02 1.479e-03 4.953e-01 6.523e-02
 1.213e-03 1.465e-03 1.669e-03 1.795e-03 1.795e-03 1.795e-03 1.305e-02 1.850e-02 1.465e-03 4.856e-01 6.273e-02
 1.208e-03 1.449e-03 1.644e-03 1.762e-03 1.762e-03 1.762e-03 1.245e-02 1.764e-02 1.449e-03 4.762e-01 6.040e-02
 0.000e+00 0.000e+00 0.000e+00 7.687e-04 7.687e-04 7.687e-04 5.878e-02 8.474e-02 0.000e+00 6.444e-01 5.987e-02
 0.000e+00 0.000e+00 3.068e-04 8.350e-04 8.350e-04 8.350e-04 4.450e-02 6.462e-02 0.000e+00 7.049e-01 8.772e-02
 0.000e+00 0.000e+00 5.973e-04 9.916e-04 9.916e-04 9.916e-04 3.587e-02 5.229e-02 0.000e+00 7.225e-01 9.810e-02
 0.000e+00 3.116e-04 8.144e-04 1.124e-03 1.124e-03 1.124e-03 3.005e-02 4.389e-02 3.116e-04 7.210e-01 9.921e-02
