 1.464e-02 2.021e-02 2.817e-02 6.269e-02 6.269e-02 6.269e-02 6.269e-02 9.728e-01 2.021e-02 1.464e-02 5.675e-01
 1.495e-02 2.033e-02 2.805e-02 6.135e-02 6.135e-02 6.135e-02 6.135e-02 9.600e-01 2.033e-02 1.495e-02 5.451e-01
 1.520e-02 2.039e-02 2.788e-02 6.007e-02 6.007e-02 6.007e-02 6.007e-02 9.474e-01 2.039e-02 1.520e-02 5.244e-01
 1.538e-02 2.041e-02 2.769e-02 5.884e-02 5.884e-02 5.884e-02 5.884e-02 9.352e-01 2.041e-02 1.538e-02 5.052e-01
 1.552e-02 2.039e-02 2.747e-02 5.766e-02 5.766e-02 5.766e-02 5.766e-02 9.233e-01 2.039e-02 1.552e-02 4.872e-01
 1.561e-02 2.034e-02 2.724e-02 5.653e-02 5.653e-02 5.653e-02 5.653e-02 9.118e-01 2.034e-02 1.561e-02 4.705e-01
 1.568e-02 2.027e-02 2.699e-02 5.545e-02 5.545e-02 5.545e-02 5.545e-02 9.006e-01 2.027e-02 1.568e-02 4.549e-01
 0.000e+00 0.000e+00 0.000e+00 6.941e-02 6.941e-02 6.941e-02 6.941e-02 1.209e+00 0.000e+00 0.000e+00 5.410e-01
 0.000e+00 0.000e+00 7.128e-03 6.697e-02 6.697e-02 6.697e-02 6.697e-02 1.210e+00 0.000e+00 0.000e+00 7.162e-01
 0.000e+00 0.000e+00 1.188e-02 6.497e-02 6.497e-02 6.497e-02 6.497e-02 1.196e+00 0.000e+00 0.000e+00 7.595e-01
 0.000e+00 4.120e-03 1.502e-02 6.299e-02 6.299e-02 6.299e-02 6.299e-02 1.174e+00 4.120e-03 0.000e+00 7.439e-01
 0.000e+00 6.991e-03 1.710e-02 6.099e-02 6.099e-02 6.099e-02 6.099e-02 1.151e+00 6.991e-03 0.000e+00 7.118e-01
 2.560e-03 9.020e-03 1.846e-02 5.900e-02 5.900e-02 5.900e-02 5.900e-02 1.126e+00 9.020e-03 2.560e-03 6.679e-01
 4.453e-03 1.047e-02 1.933e-02 5.705e-02 5.705e-02 5.705e-02 5.705e-02 1.101e+00 1.047e-02 4.453e-03 6.253e-01
 5.870e-03 1.150e-02 1.988e-02 5.517e-02 5.517e-02 5.517e-02 5.517e-02 1.077e+00 1.150e-02 5.870e-03 5.856e-01
 6.941e-03 1.224e-02 2.018e-02 5.338e-02 5.338e-02 5.338e-02 5.338e-02 1.054e+00 1.224e-02 6.941e-03 5.492e-01
 7.756e-03 1.277e-02 2.032e-02 5.167e-02 5.167e-02 5.167e-02 5.167e-02 1.031e+00 1.277e-02 7.756e-03 5.162e-01
 8.377e-03 1.313e-02 2.034e-02 5.006e-02 5.006e-02 5.006e-02 5.006e-02 1.010e+00 1.313e-02 8.377e-03 4.864e-01
 8.851e-03 1.338e-02 2.028e-02 4.854e-02 4.854e-02 4.854e-02 4.854e-02 9.889e-01 1.338e-02 8.851e-03 4.595e-01
 9.212e-03 1.353e-02 2.015e-02 4.710e-02 4.710e-02 4.710e-02 4.710e-02 9.691e-01 1.353e-02 9.212e-03 4.351e-01
 9.484e-03 1.362e-02 1.998e-02 4.575e-02 4.575e-02 4.575e-02 4.575e-02 9.502e-01 1.362e-02 9.484e-03 4.129e-01
 9.685e-03 1.365e-02 1.978e-02 4.447e-02 4.447e-02 4.447e-02 4.447e-02 9.321e-01 1.365e-02 9.685e-03 3.928e-01
 9.832e-03 1.364e-02 1.956e-02 4.327e-02 4.327e-02 4.327e-02 4.327e-02 9.148e-01 1.364e-02 9.832e-03 3.745e-01
 9.934e-03 1.360e-02 1.932e-02 4.213e-02 4.213e-02 4.213e-02 4.213e-02 8.983e-01 1.360e-02 9.934e-03 3.577e-01
 1.000e-02 1.354e-02 1.907e-02 4.105e-02 4.105e-02 4.105e-02 4.105e-02 8.825e-01 1.354e-02 1.000e-02 3.424e-01
 1.004e-02 1.346e-02 1.881e-02 4.002e-02 4.002e-02 4.002e-02 4.002e-02 8.674e-01 1.346e-02 1.004e-02 3.282e-01
 1.005e-02 1.336e-02 1.856e-02 3.905e-02 3.905e-02 3.905e-02 3.905e-02 8.529e-01 1.336e-02 1.005e-02 3.152e-01
 1.005e-02 1.325e-02 1.830e-02 3.813e-02 3.813e-02 3.813e-02 3.813e-02 8.389e-01 1.325e-02 1.005e-02 3.032e-01
 0.000e+00 0.000e+00 0.000e+00 5.337e-02 5.337e-02 5.337e-02 5.337e-02 1.335e+00 0.000e+00 0.000e+00 5.813e-01
 0.000e+00 0.000e+00 5.961e-03 5.075e-02 5.075e-02 5.075e-02 5.075e-02 1.292e+00 0.000e+00 0.000e+00 6.530e-01
 0.000e+00 0.000e+00 9.467e-03 4.838e-02 4.838e-02 4.838e-02 4.838e-02 1.244e+00 0.000e+00 0.000e+00 6.396e-01
 0.000e+00 2.997e-03 1.155e-02 4.612e-02 4.612e-02 4.612e-02 4.612e-02 1.198e+00 2.997e-03 0.000e+00 5.946e-01
 0.000e+00 4.961e-03 1.279e-02 4.397e-02 4.397e-02 4.397e-02 4.397e-02 1.154e+00 4.961e-03 0.000e+00 5.473e-01
 1.733e-03 6.271e-03 1.350e-02 4.194e-02 4.194e-02 4.194e-02 4.194e-02 1.114e+00 6.271e-03 1.733e-03 4.979e-01
 2.964e-03 7.150e-03 1.387e-02 4.003e-02 4.003e-02 4.003e-02 4.003e-02 1.076e+00 7.150e-03 2.964e-03 4.545e-01
 3.850e-03 7.738e-03 1.402e-02 3.826e-02 3.826e-02 3.826e-02 3.826e-02 1.040e+00 7.738e-03 3.850e-03 4.165e-01
 4.494e-03 8.126e-03 1.404e-02 3.662e-02 3.662e-02 3.662e-02 3.662e-02 1.007e+00 8.126e-03 4.494e-03 3.835e-01
 4.964e-03 8.373e-03 1.395e-02 3.510e-02 3.510e-02 3.510e-02 3.510e-02 9.769e-01 8.373e-03 4.964e-03 3.548e-01
 5.306e-03 8.520e-03 1.381e-02 3.369e-02 3.369e-02 3.369e-02 3.369e-02 9.484e-01 8.520e-03 5.306e-03 3.296e-01
 5.554e-03 8.594e-03 1.362e-02 3.240e-02 3.240e-02 3.240e-02 3.240e-02 9.218e-01 8.594e-03 5.554e-03 3.074e-01
 5.730e-03 8.616e-03 1.341e-02 3.119e-02 3.119e-02 3.119e-02 3.119e-02 8.969e-01 8.616e-03 5.730e-03 2.879e-01
 5.853e-03 8.599e-03 1.318e-02 3.007e-02 3.007e-02 3.007e-02 3.007e-02 8.735e-01 8.599e-03 5.853e-03 2.705e-01
 5.934e-03 8.554e-03 1.294e-02 2.903e-02 2.903e-02 2.903e-02 2.903e-02 8.515e-01 8.554e-03 5.934e-03 2.549e-01
 5.982e-03 8.489e-03 1.270e-02 2.806e-02 2.806e-02 2.806e-02 2.806e-02 8.308e-01 8.489e-03 5.982e-03 2.410e-01
 6.006e-03 8.408e-03 1.246e-02 2.716e-02 2.716e-02 2.716e-02 2.716e-02 8.113e-01 8.408e-03 6.006e-03 2.285e-01
 6.011e-03 8.317e-03 1.222e-02 2.631e-02 2.631e-02 2.631e-02 2.631e-02 7.928e-01 8.317e-03 6.011e-03 2.171e-01
 6.000e-03 8.218e-03 1.198e-02 2.551e-02 2.551e-02 2.551e-02 2.551e-02 7.754e-01 8.218e-03 6.000e-03 2.068e-01
 5.977e-03 8.114e-03 1.175e-02 2.477e-02 2.477e-02 2.477e-02 2.477e-02 7.588e-01 8.114e-03 5.977e-03 1.974e-01
 5.946e-03 8.007e-03 1.152e-02 2.406e-02 2.406e-02 2.406e-02 2.406e-02 7.430e-01 8.007e-03 5.946e-03 1.888e-01
 0.000e+00 0.000e+00 0.000e+00 3.708e-02 3.708e-02 3.708e-02 3.708e-02 1.408e+00 0.000e+00 0.000e+00 5.833e-01
 0.000e+00 0.000e+00 4.607e-03 3.473e-02 3.473e-02 3.473e-02 3.473e-02 1.313e+00 0.000e+00 0.000e+00 5.625e-01
 0.000e+00 0.000e+00 6.951e-03 3.249e-02 3.249e-02 3.249e-02 3.249e-02 1.231e+00 0.000e+00 0.000e+00 5.067e-01
 0.000e+00 1.997e-03 8.163e-03 3.039e-02 3.039e-02 3.039e-02 3.039e-02 1.159e+00 1.997e-03 0.000e+00 4.448e-01
 0.000e+00 3.213e-03 8.766e-03 2.848e-02 2.848e-02 2.848e-02 2.848e-02 1.097e+00 3.213e-03 0.000e+00 3.920e-01
 1.064e-03 3.966e-03 9.025e-03 2.673e-02 2.673e-02 2.673e-02 2.673e-02 1.042e+00 3.966e-03 1.064e-03 3.444e-01
 1.785e-03 4.432e-03 9.079e-03 2.515e-02 2.515e-02 2.515e-02 2.515e-02 9.925e-01 4.432e-03 1.785e-03 3.053e-01
 2.280e-03 4.712e-03 9.012e-03 2.372e-02 2.372e-02 2.372e-02 2.372e-02 9.481e-01 4.712e-03 2.280e-03 2.730e-01
 2.621e-03 4.872e-03 8.874e-03 2.243e-02 2.243e-02 2.243e-02 2.243e-02 9.080e-01 4.872e-03 2.621e-03 2.461e-01
 2.856e-03 4.950e-03 8.694e-03 2.126e-02 2.126e-02 2.126e-02 2.126e-02 8.716e-01 4.950e-03 2.856e-03 2.235e-01
 3.015e-03 4.974e-03 8.491e-03 2.020e-02 2.020e-02 2.020e-02 2.020e-02 8.383e-01 4.974e-03 3.015e-03 2.043e-01
 3.121e-03 4.960e-03 8.277e-03 1.923e-02 1.923e-02 1.923e-02 1.923e-02 8.078e-01 4.960e-03 3.121e-03 1.878e-01
 3.187e-03 4.921e-03 8.059e-03 1.835e-02 1.835e-02 1.835e-02 1.835e-02 7.797e-01 4.921e-03 3.187e-03 1.736e-01
 3.225e-03 4.864e-03 7.842e-03 1.754e-02 1.754e-02 1.754e-02 1.754e-02 7.537e-01 4.864e-03 3.225e-03 1.612e-01
 3.241e-03 4.795e-03 7.629e-03 1.680e-02 1.680e-02 1.680e-02 1.680e-02 7.296e-01 4.795e-03 3.241e-03 1.504e-01
 3.241e-03 4.719e-03 7.422e-03 1.612e-02 1.612e-02 1.612e-02 1.612e-02 7.072e-01 4.719e-03 3.241e-03 1.408e-01
 3.230e-03 4.638e-03 7.222e-03 1.549e-02 1.549e-02 1.549e-02 1.549e-02 6.863e-01 4.638e-03 3.230e-03 1.323e-01
 3.209e-03 4.554e-03 7.030e-03 1.491e-02 1.491e-02 1.491e-02 1.491e-02 6.667e-01 4.554e-03 3.209e-03 1.247e-01
 3.182e-03 4.469e-03 6.844e-03 1.437e-02 1.437e-02 1.437e-02 1.437e-02 6.484e-01 4.469e-03 3.182e-03 1.179e-01
 3.151e-03 4.384e-03 6.667e-03 1.386e-02 1.386e-02 1.386e-02 1.386e-02 6.311e-01 4.384e-03 3.151e-03 1.118e-01
 3.115e-03 4.300e-03 6.497e-03 1.339e-02 1.339e-02 1.339e-02 1.339e-02 6.148e-01 4.300e-03 3.115e-03 1.062e-01
 0.000e+00 0.000e+00 0.000e+00 2.932e-02 2.932e-02 2.932e-02 2.932e-02 1.412e+00 0.000e+00 0.000e+00 5.649e-01
 0.000e+00 0.000e+00 3.890e-03 2.728e-02 2.728e-02 2.728e-02 2.728e-02 1.291e+00 0.000e+00 0.000e+00 5.060e-01
 0.000e+00 0.000e+00 5.714e-03 2.527e-02 2.527e-02 2.527e-02 2.527e-02 1.193e+00 0.000e+00 0.000e+00 4.365e-01
 0.000e+00 1.561e-03 6.577e-03 2.341e-02 2.341e-02 2.341e-02 2.341e-02 1.110e+00 1.561e-03 0.000e+00 3.717e-01
 0.000e+00 2.473e-03 6.952e-03 2.173e-02 2.173e-02 2.173e-02 2.173e-02 1.040e+00 2.473e-03 0.000e+00 3.199e-01
 7.969e-04 3.015e-03 7.063e-03 2.023e-02 2.023e-02 2.023e-02 2.023e-02 9.797e-01 3.015e-03 7.969e-04 2.759e-01
 1.323e-03 3.332e-03 7.026e-03 1.889e-02 1.889e-02 1.889e-02 1.889e-02 9.263e-01 3.332e-03 1.323e-03 2.408e-01
 1.674e-03 3.511e-03 6.907e-03 1.769e-02 1.769e-02 1.769e-02 1.769e-02 8.789e-01 3.511e-03 1.674e-03 2.126e-01
 1.909e-03 3.599e-03 6.743e-03 1.662e-02 1.662e-02 1.662e-02 1.662e-02 8.367e-01 3.599e-03 1.909e-03 1.895e-01
 2.065e-03 3.631e-03 6.556e-03 1.566e-02 1.566e-02 1.566e-02 1.566e-02 7.986e-01 3.631e-03 2.065e-03 1.704e-01
 2.166e-03 3.624e-03 6.359e-03 1.480e-02 1.480e-02 1.480e-02 1.480e-02 7.642e-01 3.624e-03 2.166e-03 1.544e-01
 2.229e-03 3.592e-03 6.160e-03 1.402e-02 1.402e-02 1.402e-02 1.402e-02 7.329e-01 3.592e-03 2.229e-03 1.409e-01
 2.265e-03 3.544e-03 5.964e-03 1.331e-02 1.331e-02 1.331e-02 1.331e-02 7.043e-01 3.544e-03 2.265e-03 1.294e-01
 2.280e-03 3.485e-03 5.773e-03 1.267e-02 1.267e-02 1.267e-02 1.267e-02 6.781e-01 3.485e-03 2.280e-03 1.194e-01
 2.281e-03 3.420e-03 5.589e-03 1.209e-02 1.209e-02 1.209e-02 1.209e-02 6.539e-01 3.420e-03 2.281e-03 1.108e-01
 2.272e-03 3.351e-03 5.413e-03 1.155e-02 1.155e-02 1.155e-02 1.155e-02 6.315e-01 3.351e-03 2.272e-03 1.033e-01
 2.255e-03 3.280e-03 5.245e-03 1.106e-02 1.106e-02 1.106e-02 1.106e-02 6.107e-01 3.280e-03 2.255e-03 9.659e-02
 2.232e-03 3.209e-03 5.085e-03 1.061e-02 1.061e-02 1.061e-02 1.061e-02 5.914e-01 3.209e-03 2.232e-03 9.069e-02
 2.206e-03 3.138e-03 4.932e-03 1.019e-02 1.019e-02 1.019e-02 1.019e-02 5.733e-01 3.138e-03 2.206e-03 8.542e-02
 2.177e-03 3.068e-03 4.788e-03 9.798e-03 9.798e-03 9.798e-03 9.798e-03 5.564e-01 3.068e-03 2.177e-03 8.070e-02
 2.146e-03 2.999e-03 4.650e-03 9.437e-03 9.437e-03 9.437e-03 9.437e-03 5.406e-01 2.999e-03 2.146e-03 7.645e-02
 0.000e+00 0.000e+00 0.000e+00 2.214e-02 2.214e-02 2.214e-02 2.214e-02 1.389e+00 0.000e+00 0.000e+00 5.316e-01
 0.000e+00 0.000e+00 3.172e-03 2.049e-02 2.049e-02 2.049e-02 2.049e-02 1.244e+00 0.000e+00 0.000e+00 4.427e-01
 0.000e+00 0.000e+00 4.532e-03 1.879e-02 1.879e-02 1.879e-02 1.879e-02 1.131e+00 0.000e+00 0.000e+00 3.652e-01
 0.000e+00 1.174e-03 5.108e-03 1.723e-02 1.723e-02 1.723e-02 1.723e-02 1.040e+00 1.174e-03 0.000e+00 3.012e-01
 0.000e+00 1.831e-03 5.310e-03 1.585e-02 1.585e-02 1.585e-02 1.585e-02 9.643e-01 1.831e-03 0.000e+00 2.530e-01
 5.731e-04 2.203e-03 5.321e-03 1.462e-02 1.462e-02 1.462e-02 1.462e-02 8.999e-01 2.203e-03 5.731e-04 2.139e-01
 9.407e-04 2.407e-03 5.231e-03 1.354e-02 1.354e-02 1.354e-02 1.354e-02 8.440e-01 2.407e-03 9.407e-04 1.837e-01
 1.179e-03 2.510e-03 5.090e-03 1.259e-02 1.259e-02 1.259e-02 1.259e-02 7.952e-01 2.510e-03 1.179e-03 1.599e-01
 1.333e-03 2.552e-03 4.924e-03 1.175e-02 1.175e-02 1.175e-02 1.175e-02 7.520e-01 2.552e-03 1.333e-03 1.408e-01
 1.431e-03 2.554e-03 4.749e-03 1.100e-02 1.100e-02 1.100e-02 1.100e-02 7.136e-01 2.554e-03 1.431e-03 1.254e-01
 1.491e-03 2.531e-03 4.573e-03 1.034e-02 1.034e-02 1.034e-02 1.034e-02 6.791e-01 2.531e-03 1.491e-03 1.126e-01
 1.525e-03 2.493e-03 4.401e-03 9.740e-03 9.740e-03 9.740e-03 9.740e-03 6.480e-01 2.493e-03 1.525e-03 1.020e-01
 1.540e-03 2.445e-03 4.235e-03 9.205e-03 9.205e-03 9.205e-03 9.205e-03 6.198e-01 2.445e-03 1.540e-03 9.296e-02
 1.543e-03 2.392e-03 4.077e-03 8.721e-03 8.721e-03 8.721e-03 8.721e-03 5.941e-01 2.392e-03 1.543e-03 8.529e-02
 1.536e-03 2.335e-03 3.927e-03 8.282e-03 8.282e-03 8.282e-03 8.282e-03 5.705e-01 2.335e-03 1.536e-03 7.868e-02
 1.523e-03 2.278e-03 3.785e-03 7.882e-03 7.882e-03 7.882e-03 7.882e-03 5.488e-01 2.278e-03 1.523e-03 7.295e-02
 1.506e-03 2.220e-03 3.651e-03 7.517e-03 7.517e-03 7.517e-03 7.517e-03 5.288e-01 2.220e-03 1.506e-03 6.793e-02
 1.485e-03 2.163e-03 3.524e-03 7.182e-03 7.182e-03 7.182e-03 7.182e-03 5.103e-01 2.163e-03 1.485e-03 6.351e-02
 1.462e-03 2.107e-03 3.405e-03 6.874e-03 6.874e-03 6.874e-03 6.874e-03 4.931e-01 2.107e-03 1.462e-03 5.959e-02
 1.438e-03 2.053e-03 3.293e-03 6.590e-03 6.590e-03 6.590e-03 6.590e-03 4.770e-01 2.053e-03 1.438e-03 5.610e-02
 1.413e-03 2.000e-03 3.187e-03 6.327e-03 6.327e-03 6.327e-03 6.327e-03 4.620e-01 2.000e-03 1.413e-03 5.297e-02
 0.000e+00 0.000e+00 0.000e+00 1.580e-02 1.580e-02 1.580e-02 1.580e-02 1.335e+00 0.000e+00 0.000e+00 4.831e-01
 0.000e+00 0.000e+00 2.479e-03 1.457e-02 1.457e-02 1.457e-02 1.457e-02 1.169e+00 0.000e+00 0.000e+00 3.740e-01
 0.000e+00 0.000e+00 3.439e-03 1.323e-02 1.323e-02 1.323e-02 1.323e-02 1.045e+00 0.000e+00 0.000e+00 2.946e-01
 0.000e+00 8.434e-04 3.792e-03 1.201e-02 1.201e-02 1.201e-02 1.201e-02 9.483e-01 8.434e-04 0.000e+00 2.349e-01
 0.000e+00 1.293e-03 3.873e-03 1.093e-02 1.093e-02 1.093e-02 1.093e-02 8.694e-01 1.293e-03 0.000e+00 1.923e-01
 3.925e-04 1.533e-03 3.825e-03 9.995e-03 9.995e-03 9.995e-03 9.995e-03 8.034e-01 1.533e-03 3.925e-04 1.592e-01
 6.364e-04 1.655e-03 3.713e-03 9.179e-03 9.179e-03 9.179e-03 9.179e-03 7.470e-01 1.655e-03 6.364e-04 1.343e-01
 7.894e-04 1.708e-03 3.574e-03 8.467e-03 8.467e-03 8.467e-03 8.467e-03 6.984e-01 1.708e-03 7.894e-04 1.153e-01
 8.845e-04 1.720e-03 3.425e-03 7.845e-03 7.845e-03 7.845e-03 7.845e-03 6.558e-01 1.720e-03 8.845e-04 1.003e-01
 9.419e-04 1.707e-03 3.275e-03 7.298e-03 7.298e-03 7.298e-03 7.298e-03 6.183e-01 1.707e-03 9.419e-04 8.831e-02
 9.744e-04 1.679e-03 3.130e-03 6.815e-03 6.815e-03 6.815e-03 6.815e-03 5.850e-01 1.679e-03 9.744e-04 7.859e-02
 9.899e-04 1.642e-03 2.991e-03 6.386e-03 6.386e-03 6.386e-03 6.386e-03 5.552e-01 1.642e-03 9.899e-04 7.057e-02
 9.940e-04 1.601e-03 2.860e-03 6.003e-03 6.003e-03 6.003e-03 6.003e-03 5.283e-01 1.601e-03 9.940e-04 6.388e-02
 9.901e-04 1.557e-03 2.737e-03 5.659e-03 5.659e-03 5.659e-03 5.659e-03 5.040e-01 1.557e-03 9.901e-04 5.823e-02
 9.808e-04 1.513e-03 2.621e-03 5.350e-03 5.350e-03 5.350e-03 5.350e-03 4.818e-01 1.513e-03 9.808e-04 5.342e-02
 9.679e-04 1.468e-03 2.514e-03 5.070e-03 5.070e-03 5.070e-03 5.070e-03 4.616e-01 1.468e-03 9.679e-04 4.926e-02
 9.525e-04 1.424e-03 2.413e-03 4.815e-03 4.815e-03 4.815e-03 4.815e-03 4.430e-01 1.424e-03 9.525e-04 4.566e-02
 9.355e-04 1.382e-03 2.319e-03 4.582e-03 4.582e-03 4.582e-03 4.582e-03 4.259e-01 1.382e-03 9.355e-04 4.251e-02
 9.175e-04 1.341e-03 2.232e-03 4.370e-03 4.370e-03 4.370e-03 4.370e-03 4.100e-01 1.341e-03 9.175e-04 3.973e-02
 8.990e-04 1.301e-03 2.150e-03 4.174e-03 4.174e-03 4.174e-03 4.174e-03 3.953e-01 1.301e-03 8.990e-04 3.726e-02
 8.803e-04 1.263e-03 2.073e-03 3.994e-03 3.994e-03 3.994e-03 3.994e-03 3.816e-01 1.263e-03 8.803e-04 3.507e-02
 0.000e+00 0.000e+00 0.000e+00 1.049e-02 1.049e-02 1.049e-02 1.049e-02 1.245e+00 0.000e+00 0.000e+00 4.206e-01
 0.000e+00 0.000e+00 1.836e-03 9.680e-03 9.680e-03 9.680e-03 9.680e-03 1.065e+00 0.000e+00 0.000e+00 3.024e-01
 0.000e+00 0.000e+00 2.470e-03 8.709e-03 8.709e-03 8.709e-03 8.709e-03 9.353e-01 0.000e+00 0.000e+00 2.269e-01
 0.000e+00 5.716e-04 2.661e-03 7.819e-03 7.819e-03 7.819e-03 7.819e-03 8.362e-01 5.716e-04 0.000e+00 1.747e-01
 0.000e+00 8.601e-04 2.668e-03 7.044e-03 7.044e-03 7.044e-03 7.044e-03 7.573e-01 8.601e-04 0.000e+00 1.391e-01
 2.528e-04 1.004e-03 2.594e-03 6.379e-03 6.379e-03 6.379e-03 6.379e-03 6.924e-01 1.004e-03 2.528e-04 1.126e-01
 4.048e-04 1.070e-03 2.485e-03 5.805e-03 5.805e-03 5.805e-03 5.805e-03 6.379e-01 1.070e-03 4.048e-04 9.332e-02
 4.965e-04 1.092e-03 2.364e-03 5.311e-03 5.311e-03 5.311e-03 5.311e-03 5.913e-01 1.092e-03 4.965e-04 7.884e-02
 5.510e-04 1.089e-03 2.243e-03 4.884e-03 4.884e-03 4.884e-03 4.884e-03 5.511e-01 1.089e-03 5.510e-04 6.770e-02
 5.817e-04 1.071e-03 2.125e-03 4.512e-03 4.512e-03 4.512e-03 4.512e-03 5.160e-01 1.071e-03 5.817e-04 5.895e-02
 5.971e-04 1.045e-03 2.014e-03 4.186e-03 4.186e-03 4.186e-03 4.186e-03 4.851e-01 1.045e-03 5.971e-04 5.195e-02
 6.024e-04 1.015e-03 1.910e-03 3.899e-03 3.899e-03 3.899e-03 3.899e-03 4.576e-01 1.015e-03 6.024e-04 4.626e-02
 6.010e-04 9.830e-04 1.814e-03 3.645e-03 3.645e-03 3.645e-03 3.645e-03 4.331e-01 9.830e-04 6.010e-04 4.157e-02
 5.952e-04 9.503e-04 1.725e-03 3.418e-03 3.418e-03 3.418e-03 3.418e-03 4.110e-01 9.503e-04 5.952e-04 3.764e-02
 5.864e-04 9.178e-04 1.643e-03 3.215e-03 3.215e-03 3.215e-03 3.215e-03 3.910e-01 9.178e-04 5.864e-04 3.432e-02
 5.758e-04 8.862e-04 1.567e-03 3.033e-03 3.033e-03 3.033e-03 3.033e-03 3.729e-01 8.862e-04 5.758e-04 3.149e-02
 5.640e-04 8.556e-04 1.497e-03 2.868e-03 2.868e-03 2.868e-03 2.868e-03 3.563e-01 8.556e-04 5.640e-04 2.904e-02
 5.515e-04 8.262e-04 1.432e-03 2.718e-03 2.718e-03 2.718e-03 2.718e-03 3.411e-01 8.262e-04 5.515e-04 2.692e-02
 5.387e-04 7.982e-04 1.371e-03 2.582e-03 2.582e-03 2.582e-03 2.582e-03 3.271e-01 7.982e-04 5.387e-04 2.506e-02
 5.257e-04 7.715e-04 1.315e-03 2.457e-03 2.457e-03 2.457e-03 2.457e-03 3.142e-01 7.715e-04 5.257e-04 2.341e-02
 5.129e-04 7.461e-04 1.263e-03 2.342e-03 2.342e-03 2.342e-03 2.342e-03 3.023e-01 7.461e-04 5.129e-04 2.196e-02
 0.000e+00 0.000e+00 0.000e+00 6.362e-03 6.362e-03 6.362e-03 6.362e-03 1.120e+00 0.000e+00 0.000e+00 3.469e-01
 0.000e+00 0.000e+00 1.272e-03 5.905e-03 5.905e-03 5.905e-03 5.905e-03 9.330e-01 0.000e+00 0.000e+00 2.311e-01
 0.000e+00 0.000e+00 1.655e-03 5.269e-03 5.269e-03 5.269e-03 5.269e-03 8.035e-01 0.000e+00 0.000e+00 1.648e-01
 0.000e+00 3.600e-04 1.739e-03 4.679e-03 4.679e-03 4.679e-03 4.679e-03 7.071e-01 3.600e-04 0.000e+00 1.222e-01
 0.000e+00 5.310e-04 1.709e-03 4.169e-03 4.169e-03 4.169e-03 4.169e-03 6.319e-01 5.310e-04 0.000e+00 9.445e-02
 1.509e-04 6.099e-04 1.634e-03 3.737e-03 3.737e-03 3.737e-03 3.737e-03 5.711e-01 6.099e-04 1.509e-04 7.470e-02
 2.383e-04 6.408e-04 1.544e-03 3.369e-03 3.369e-03 3.369e-03 3.369e-03 5.207e-01 6.408e-04 2.383e-04 6.071e-02
 2.888e-04 6.460e-04 1.451e-03 3.055e-03 3.055e-03 3.055e-03 3.055e-03 4.783e-01 6.460e-04 2.888e-04 5.046e-02
 3.171e-04 6.372e-04 1.361e-03 2.787e-03 2.787e-03 2.787e-03 2.787e-03 4.421e-01 6.372e-04 3.171e-04 4.274e-02
 3.317e-04 6.208e-04 1.277e-03 2.555e-03 2.555e-03 2.555e-03 2.555e-03 4.107e-01 6.208e-04 3.317e-04 3.679e-02
 3.377e-04 6.007e-04 1.200e-03 2.354e-03 2.354e-03 2.354e-03 2.354e-03 3.834e-01 6.007e-04 3.377e-04 3.209e-02
 3.381e-04 5.789e-04 1.129e-03 2.179e-03 2.179e-03 2.179e-03 2.179e-03 3.593e-01 5.789e-04 3.381e-04 2.833e-02
 3.350e-04 5.566e-04 1.064e-03 2.025e-03 2.025e-03 2.025e-03 2.025e-03 3.380e-01 5.566e-04 3.350e-04 2.526e-02
 3.297e-04 5.346e-04 1.005e-03 1.888e-03 1.888e-03 1.888e-03 1.888e-03 3.189e-01 5.346e-04 3.297e-04 2.272e-02
 3.230e-04 5.132e-04 9.513e-04 1.767e-03 1.767e-03 1.767e-03 1.767e-03 3.018e-01 5.132e-04 3.230e-04 2.059e-02
 3.154e-04 4.928e-04 9.020e-04 1.658e-03 1.658e-03 1.658e-03 1.658e-03 2.864e-01 4.928e-04 3.154e-04 1.879e-02
 3.074e-04 4.733e-04 8.568e-04 1.561e-03 1.561e-03 1.561e-03 1.561e-03 2.723e-01 4.733e-04 3.074e-04 1.724e-02
 2.992e-04 4.548e-04 8.153e-04 1.473e-03 1.473e-03 1.473e-03 1.473e-03 2.595e-01 4.548e-04 2.992e-04 1.591e-02
 2.910e-04 4.373e-04 7.771e-04 1.393e-03 1.393e-03 1.393e-03 1.393e-03 2.478e-01 4.373e-04 2.910e-04 1.475e-02
 2.828e-04 4.208e-04 7.419e-04 1.320e-03 1.320e-03 1.320e-03 1.320e-03 2.371e-01 4.208e-04 2.828e-04 1.373e-02
 2.748e-04 4.053e-04 7.094e-04 1.254e-03 1.254e-03 1.254e-03 1.254e-03 2.272e-01 4.053e-04 2.748e-04 1.283e-02
 0.000e+00 0.000e+00 0.000e+00 3.427e-03 3.427e-03 3.427e-03 3.427e-03 9.602e-01 0.000e+00 0.000e+00 2.669e-01
 0.000e+00 0.000e+00 8.069e-04 3.232e-03 3.232e-03 3.232e-03 3.232e-03 7.774e-01 0.000e+00 0.000e+00 1.641e-01
 0.000e+00 0.000e+00 1.014e-03 2.864e-03 2.864e-03 2.864e-03 2.864e-03 6.551e-01 0.000e+00 0.000e+00 1.108e-01
 0.000e+00 2.062e-04 1.037e-03 2.515e-03 2.515e-03 2.515e-03 2.515e-03 5.665e-01 2.062e-04 0.000e+00 7.889e-02
