 0.000e+00 1.234e-02 2.924e-02 1.235e-01 1.235e-01 1.235e-01 1.235e-01 4.131e-01 1.234e-02 1.441e-02 1.635e+00
 0.000e+00 2.446e-02 4.086e-02 1.322e-01 1.322e-01 1.322e-01 1.322e-01 4.369e-01 2.446e-02 1.881e-02 1.956e+00
 1.241e-02 3.595e-02 5.190e-02 1.406e-01 1.406e-01 1.406e-01 1.406e-01 4.577e-01 3.595e-02 3.543e-02 2.195e+00
 2.392e-02 4.665e-02 6.221e-02 1.485e-01 1.485e-01 1.485e-01 1.485e-01 4.759e-01 4.665e-02 5.097e-02 2.388e+00
 3.454e-02 5.655e-02 7.176e-02 1.560e-01 1.560e-01 1.560e-01 1.560e-01 4.919e-01 5.655e-02 6.542e-02 2.545e+00
 4.430e-02 6.568e-02 8.055e-02 1.628e-01 1.628e-01 1.628e-01 1.628e-01 5.060e-01 6.568e-02 7.886e-02 2.674e+00
 5.327e-02 7.407e-02 8.865e-02 1.691e-01 1.691e-01 1.691e-01 1.691e-01 5.186e-01 7.407e-02 9.134e-02 2.779e+00
 6.152e-02 8.180e-02 9.611e-02 1.750e-01 1.750e-01 1.750e-01 1.750e-01 5.297e-01 8.180e-02 1.029e-01 2.866e+00
 6.912e-02 8.892e-02 1.030e-01 1.803e-01 1.803e-01 1.803e-01 1.803e-01 5.397e-01 8.892e-02 1.138e-01 2.938e+00
 7.612e-02 9.548e-02 1.093e-01 1.852e-01 1.852e-01 1.852e-01 1.852e-01 5.486e-01 9.548e-02 1.238e-01 2.997e+00
 8.259e-02 1.015e-01 1.151e-01 1.897e-01 1.897e-01 1.897e-01 1.897e-01 5.566e-01 1.015e-01 1.333e-01 3.045e+00
 8.857e-02 1.071e-01 1.205e-01 1.939e-01 1.939e-01 1.939e-01 1.939e-01 5.638e-01 1.071e-01 1.421e-01 3.085e+00
 9.412e-02 1.123e-01 1.255e-01 1.977e-01 1.977e-01 1.977e-01 1.977e-01 5.702e-01 1.123e-01 1.504e-01 3.118e+00
 9.927e-02 1.172e-01 1.302e-01 2.012e-01 2.012e-01 2.012e-01 2.012e-01 5.761e-01 1.172e-01 1.581e-01 3.144e+00
 1.041e-01 1.216e-01 1.345e-01 2.045e-01 2.045e-01 2.045e-01 2.045e-01 5.814e-01 1.216e-01 1.654e-01 3.166e+00
 1.085e-01 1.258e-01 1.385e-01 2.075e-01 2.075e-01 2.075e-01 2.075e-01 5.862e-01 1.258e-01 1.723e-01 3.182e+00
 1.127e-01 1.297e-01 1.422e-01 2.102e-01 2.102e-01 2.102e-01 2.102e-01 5.906e-01 1.297e-01 1.788e-01 3.195e+00
 1.166e-01 1.333e-01 1.457e-01 2.128e-01 2.128e-01 2.128e-01 2.128e-01 5.945e-01 1.333e-01 1.850e-01 3.205e+00
 0.000e+00 0.000e+00 2.776e-17 1.017e-01 1.017e-01 1.017e-01 1.017e-01 3.637e-01 0.000e+00 1.062e-04 6.838e-02
 0.000e+00 0.000e+00 6.553e-03 1.027e-01 1.027e-01 1.027e-01 1.027e-01 3.996e-01 0.000e+00 6.254e-03 6.708e-01
 0.000e+00 0.000e+00 1.636e-02 1.081e-01 1.081e-01 1.081e-01 1.081e-01 4.291e-01 0.000e+00 1.219e-02 1.137e+00
 0.000e+00 1.103e-02 2.679e-02 1.149e-01 1.149e-01 1.149e-01 1.149e-01 4.535e-01 1.103e-02 1.780e-02 1.481e+00
 0.000e+00 2.167e-02 3.692e-02 1.219e-01 1.219e-01 1.219e-01 1.219e-01 4.741e-01 2.167e-02 2.312e-02 1.750e+00
 1.080e-02 3.161e-02 4.642e-02 1.287e-01 1.287e-01 1.287e-01 1.287e-01 4.915e-01 3.161e-02 3.895e-02 1.944e+00
 2.070e-02 4.076e-02 5.518e-02 1.350e-01 1.350e-01 1.350e-01 1.350e-01 5.064e-01 4.076e-02 5.363e-02 2.097e+00
 2.974e-02 4.914e-02 6.320e-02 1.409e-01 1.409e-01 1.409e-01 1.409e-01 5.192e-01 4.914e-02 6.721e-02 2.219e+00
 3.797e-02 5.678e-02 7.052e-02 1.462e-01 1.462e-01 1.462e-01 1.462e-01 5.303e-01 5.678e-02 7.977e-02 2.317e+00
 4.548e-02 6.376e-02 7.720e-02 1.511e-01 1.511e-01 1.511e-01 1.511e-01 5.399e-01 6.376e-02 9.138e-02 2.395e+00
 5.234e-02 7.013e-02 8.330e-02 1.555e-01 1.555e-01 1.555e-01 1.555e-01 5.482e-01 7.013e-02 1.021e-01 2.457e+00
 5.861e-02 7.596e-02 8.888e-02 1.595e-01 1.595e-01 1.595e-01 1.595e-01 5.555e-01 7.596e-02 1.121e-01 2.507e+00
 6.435e-02 8.130e-02 9.398e-02 1.632e-01 1.632e-01 1.632e-01 1.632e-01 5.619e-01 8.130e-02 1.214e-01 2.548e+00
 6.963e-02 8.619e-02 9.866e-02 1.665e-01 1.665e-01 1.665e-01 1.665e-01 5.674e-01 8.619e-02 1.301e-01 2.579e+00
 7.448e-02 9.070e-02 1.030e-01 1.695e-01 1.695e-01 1.695e-01 1.695e-01 5.723e-01 9.070e-02 1.382e-01 2.604e+00
 7.895e-02 9.484e-02 1.069e-01 1.723e-01 1.723e-01 1.723e-01 1.723e-01 5.766e-01 9.484e-02 1.458e-01 2.623e+00
 8.308e-02 9.867e-02 1.106e-01 1.748e-01 1.748e-01 1.748e-01 1.748e-01 5.803e-01 9.867e-02 1.529e-01 2.638e+00
 8.690e-02 1.022e-01 1.139e-01 1.771e-01 1.771e-01 1.771e-01 1.771e-01 5.836e-01 1.022e-01 1.596e-01 2.648e+00
 9.044e-02 1.055e-01 1.170e-01 1.792e-01 1.792e-01 1.792e-01 1.792e-01 5.865e-01 1.055e-01 1.659e-01 2.656e+00
 9.373e-02 1.085e-01 1.199e-01 1.812e-01 1.812e-01 1.812e-01 1.812e-01 5.890e-01 1.085e-01 1.718e-01 2.660e+00
 9.679e-02 1.113e-01 1.226e-01 1.829e-01 1.829e-01 1.829e-01 1.829e-01 5.912e-01 1.113e-01 1.774e-01 2.662e+00
 0.000e+00 0.000e+00 0.000e+00 9.578e-02 9.578e-02 9.578e-02 9.578e-02 4.154e-01 0.000e+00 2.186e-04 8.759e-02
 0.000e+00 0.000e+00 6.335e-03 9.618e-02 9.618e-02 9.618e-02 9.618e-02 4.484e-01 0.000e+00 7.938e-03 6.375e-01
 0.000e+00 0.000e+00 1.523e-02 1.004e-01 1.004e-01 1.004e-01 1.004e-01 4.741e-01 0.000e+00 1.527e-02 1.045e+00
 0.000e+00 9.793e-03 2.442e-02 1.059e-01 1.059e-01 1.059e-01 1.059e-01 4.945e-01 9.793e-03 2.213e-02 1.337e+00
 0.000e+00 1.906e-02 3.318e-02 1.114e-01 1.114e-01 1.114e-01 1.114e-01 5.111e-01 1.906e-02 2.855e-02 1.558e+00
 9.319e-03 2.758e-02 4.125e-02 1.167e-01 1.167e-01 1.167e-01 1.167e-01 5.246e-01 2.758e-02 4.390e-02 1.713e+00
 1.776e-02 3.533e-02 4.861e-02 1.215e-01 1.215e-01 1.215e-01 1.215e-01 5.358e-01 3.533e-02 5.803e-02 1.832e+00
 2.538e-02 4.234e-02 5.526e-02 1.260e-01 1.260e-01 1.260e-01 1.260e-01 5.450e-01 4.234e-02 7.102e-02 1.924e+00
 3.227e-02 4.868e-02 6.128e-02 1.299e-01 1.299e-01 1.299e-01 1.299e-01 5.527e-01 4.868e-02 8.297e-02 1.995e+00
 3.849e-02 5.441e-02 6.671e-02 1.335e-01 1.335e-01 1.335e-01 1.335e-01 5.591e-01 5.441e-02 9.399e-02 2.050e+00
 4.412e-02 5.960e-02 7.163e-02 1.368e-01 1.368e-01 1.368e-01 1.368e-01 5.645e-01 5.960e-02 1.042e-01 2.093e+00
 4.924e-02 6.431e-02 7.609e-02 1.397e-01 1.397e-01 1.397e-01 1.397e-01 5.689e-01 6.431e-02 1.136e-01 2.126e+00
 5.390e-02 6.859e-02 8.014e-02 1.423e-01 1.423e-01 1.423e-01 1.423e-01 5.726e-01 6.859e-02 1.223e-01 2.151e+00
 5.814e-02 7.249e-02 8.382e-02 1.446e-01 1.446e-01 1.446e-01 1.446e-01 5.756e-01 7.249e-02 1.305e-01 2.169e+00
 6.202e-02 7.605e-02 8.718e-02 1.467e-01 1.467e-01 1.467e-01 1.467e-01 5.781e-01 7.605e-02 1.380e-01 2.182e+00
 6.558e-02 7.931e-02 9.025e-02 1.486e-01 1.486e-01 1.486e-01 1.486e-01 5.801e-01 7.931e-02 1.451e-01 2.191e+00
 6.885e-02 8.230e-02 9.306e-02 1.503e-01 1.503e-01 1.503e-01 1.503e-01 5.817e-01 8.230e-02 1.518e-01 2.197e+00
 7.186e-02 8.505e-02 9.563e-02 1.519e-01 1.519e-01 1.519e-01 1.519e-01 5.829e-01 8.505e-02 1.580e-01 2.199e+00
 7.463e-02 8.757e-02 9.800e-02 1.532e-01 1.532e-01 1.532e-01 1.532e-01 5.839e-01 8.757e-02 1.639e-01 2.199e+00
 7.719e-02 8.990e-02 1.002e-01 1.545e-01 1.545e-01 1.545e-01 1.545e-01 5.846e-01 8.990e-02 1.694e-01 2.198e+00
 7.956e-02 9.205e-02 1.022e-01 1.556e-01 1.556e-01 1.556e-01 1.556e-01 5.850e-01 9.205e-02 1.746e-01 2.194e+00
 0.000e+00 0.000e+00 0.000e+00 8.921e-02 8.921e-02 8.921e-02 8.921e-02 4.703e-01 0.000e+00 4.494e-04 1.109e-01
 0.000e+00 0.000e+00 6.098e-03 8.907e-02 8.907e-02 8.907e-02 8.907e-02 4.984e-01 0.000e+00 1.020e-02 6.073e-01
 0.000e+00 0.000e+00 1.410e-02 9.226e-02 9.226e-02 9.226e-02 9.226e-02 5.189e-01 0.000e+00 1.930e-02 9.598e-01
 0.000e+00 8.626e-03 2.212e-02 9.637e-02 9.637e-02 9.637e-02 9.637e-02 5.343e-01 8.626e-03 2.770e-02 1.202e+00
 0.000e+00 1.662e-02 2.959e-02 1.005e-01 1.005e-01 1.005e-01 1.005e-01 5.460e-01 1.662e-02 3.548e-02 1.381e+00
 7.966e-03 2.385e-02 3.637e-02 1.045e-01 1.045e-01 1.045e-01 1.045e-01 5.550e-01 2.385e-02 5.068e-02 1.500e+00
 1.509e-02 3.033e-02 4.246e-02 1.080e-01 1.080e-01 1.080e-01 1.080e-01 5.619e-01 3.033e-02 6.458e-02 1.589e+00
 2.145e-02 3.612e-02 4.790e-02 1.112e-01 1.112e-01 1.112e-01 1.112e-01 5.672e-01 3.612e-02 7.728e-02 1.656e+00
 2.713e-02 4.131e-02 5.276e-02 1.141e-01 1.141e-01 1.141e-01 1.141e-01 5.712e-01 4.131e-02 8.891e-02 1.705e+00
 3.222e-02 4.595e-02 5.711e-02 1.166e-01 1.166e-01 1.166e-01 1.166e-01 5.741e-01 4.595e-02 9.959e-02 1.742e+00
 3.680e-02 5.011e-02 6.100e-02 1.188e-01 1.188e-01 1.188e-01 1.188e-01 5.762e-01 5.011e-02 1.094e-01 1.769e+00
 4.092e-02 5.386e-02 6.450e-02 1.208e-01 1.208e-01 1.208e-01 1.208e-01 5.777e-01 5.386e-02 1.185e-01 1.788e+00
 4.464e-02 5.724e-02 6.765e-02 1.225e-01 1.225e-01 1.225e-01 1.225e-01 5.785e-01 5.724e-02 1.269e-01 1.801e+00
 4.801e-02 6.030e-02 7.049e-02 1.240e-01 1.240e-01 1.240e-01 1.240e-01 5.789e-01 6.030e-02 1.347e-01 1.809e+00
 5.107e-02 6.307e-02 7.306e-02 1.253e-01 1.253e-01 1.253e-01 1.253e-01 5.789e-01 6.307e-02 1.420e-01 1.813e+00
 5.386e-02 6.558e-02 7.539e-02 1.265e-01 1.265e-01 1.265e-01 1.265e-01 5.786e-01 6.558e-02 1.488e-01 1.815e+00
 5.640e-02 6.787e-02 7.750e-02 1.276e-01 1.276e-01 1.276e-01 1.276e-01 5.781e-01 6.787e-02 1.551e-01 1.813e+00
 5.873e-02 6.996e-02 7.942e-02 1.285e-01 1.285e-01 1.285e-01 1.285e-01 5.773e-01 6.996e-02 1.611e-01 1.810e+00
 6.087e-02 7.188e-02 8.117e-02 1.293e-01 1.293e-01 1.293e-01 1.293e-01 5.763e-01 7.188e-02 1.666e-01 1.806e+00
 6.282e-02 7.362e-02 8.277e-02 1.300e-01 1.300e-01 1.300e-01 1.300e-01 5.752e-01 7.362e-02 1.719e-01 1.799e+00
 6.463e-02 7.523e-02 8.423e-02 1.306e-01 1.306e-01 1.306e-01 1.306e-01 5.739e-01 7.523e-02 1.768e-01 1.792e+00
 0.000e+00 0.000e+00 0.000e+00 8.200e-02 8.200e-02 8.200e-02 8.200e-02 5.266e-01 0.000e+00 9.210e-04 1.383e-01
 0.000e+00 0.000e+00 5.828e-03 8.133e-02 8.133e-02 8.133e-02 8.133e-02 5.476e-01 0.000e+00 1.333e-02 5.797e-01
 0.000e+00 0.000e+00 1.295e-02 8.350e-02 8.350e-02 8.350e-02 8.350e-02 5.612e-01 0.000e+00 2.468e-02 8.787e-01
 0.000e+00 7.521e-03 1.985e-02 8.642e-02 8.642e-02 8.642e-02 8.642e-02 5.703e-01 7.521e-03 3.501e-02 1.076e+00
 0.000e+00 1.433e-02 2.614e-02 8.938e-02 8.938e-02 8.938e-02 8.938e-02 5.762e-01 1.433e-02 4.445e-02 1.216e+00
 6.731e-03 2.038e-02 3.174e-02 9.212e-02 9.212e-02 9.212e-02 9.212e-02 5.800e-01 2.038e-02 5.988e-02 1.305e+00
 1.267e-02 2.573e-02 3.669e-02 9.455e-02 9.455e-02 9.455e-02 9.455e-02 5.821e-01 2.573e-02 7.388e-02 1.368e+00
 1.790e-02 3.045e-02 4.106e-02 9.669e-02 9.669e-02 9.669e-02 9.669e-02 5.830e-01 3.045e-02 8.660e-02 1.413e+00
 2.253e-02 3.462e-02 4.491e-02 9.855e-02 9.855e-02 9.855e-02 9.855e-02 5.830e-01 3.462e-02 9.819e-02 1.445e+00
 2.664e-02 3.832e-02 4.831e-02 1.002e-01 1.002e-01 1.002e-01 1.002e-01 5.823e-01 3.832e-02 1.088e-01 1.467e+00
 3.030e-02 4.161e-02 5.133e-02 1.015e-01 1.015e-01 1.015e-01 1.015e-01 5.810e-01 4.161e-02 1.185e-01 1.481e+00
 3.356e-02 4.454e-02 5.401e-02 1.027e-01 1.027e-01 1.027e-01 1.027e-01 5.794e-01 4.454e-02 1.275e-01 1.489e+00
 3.649e-02 4.715e-02 5.640e-02 1.037e-01 1.037e-01 1.037e-01 1.037e-01 5.773e-01 4.715e-02 1.357e-01 1.494e+00
 3.912e-02 4.950e-02 5.854e-02 1.046e-01 1.046e-01 1.046e-01 1.046e-01 5.751e-01 4.950e-02 1.434e-01 1.494e+00
 4.150e-02 5.161e-02 6.045e-02 1.053e-01 1.053e-01 1.053e-01 1.053e-01 5.726e-01 5.161e-02 1.505e-01 1.492e+00
 4.364e-02 5.351e-02 6.217e-02 1.059e-01 1.059e-01 1.059e-01 1.059e-01 5.700e-01 5.351e-02 1.571e-01 1.488e+00
 4.559e-02 5.523e-02 6.371e-02 1.065e-01 1.065e-01 1.065e-01 1.065e-01 5.673e-01 5.523e-02 1.633e-01 1.482e+00
 4.736e-02 5.678e-02 6.510e-02 1.069e-01 1.069e-01 1.069e-01 1.069e-01 5.644e-01 5.678e-02 1.691e-01 1.475e+00
 4.896e-02 5.819e-02 6.636e-02 1.072e-01 1.072e-01 1.072e-01 1.072e-01 5.616e-01 5.819e-02 1.745e-01 1.467e+00
 5.043e-02 5.947e-02 6.749e-02 1.075e-01 1.075e-01 1.075e-01 1.075e-01 5.586e-01 5.947e-02 1.796e-01 1.458e+00
 5.177e-02 6.064e-02 6.852e-02 1.077e-01 1.077e-01 1.077e-01 1.077e-01 5.557e-01 6.064e-02 1.844e-01 1.449e+00
 0.000e+00 0.000e+00 0.000e+00 7.409e-02 7.409e-02 7.409e-02 7.409e-02 5.816e-01 0.000e+00 1.881e-03 1.692e-01
 0.000e+00 0.000e+00 5.508e-03 7.291e-02 7.291e-02 7.291e-02 7.291e-02 5.926e-01 0.000e+00 1.780e-02 5.536e-01
 0.000e+00 0.000e+00 1.176e-02 7.414e-02 7.414e-02 7.414e-02 7.414e-02 5.977e-01 0.000e+00 3.204e-02 8.011e-01
 0.000e+00 6.473e-03 1.761e-02 7.600e-02 7.600e-02 7.600e-02 7.600e-02 5.992e-01 6.473e-03 4.478e-02 9.563e-01
 0.000e+00 1.219e-02 2.280e-02 7.788e-02 7.788e-02 7.788e-02 7.788e-02 5.986e-01 1.219e-02 5.627e-02 1.062e+00
 5.608e-03 1.718e-02 2.734e-02 7.960e-02 7.960e-02 7.960e-02 7.960e-02 5.965e-01 1.718e-02 7.233e-02 1.125e+00
 1.048e-02 2.152e-02 3.127e-02 8.109e-02 8.109e-02 8.109e-02 8.109e-02 5.934e-01 2.152e-02 8.679e-02 1.167e+00
 1.472e-02 2.530e-02 3.470e-02 8.236e-02 8.236e-02 8.236e-02 8.236e-02 5.896e-01 2.530e-02 9.984e-02 1.194e+00
 1.844e-02 2.859e-02 3.767e-02 8.341e-02 8.341e-02 8.341e-02 8.341e-02 5.854e-01 2.859e-02 1.117e-01 1.212e+00
 2.169e-02 3.148e-02 4.027e-02 8.429e-02 8.429e-02 8.429e-02 8.429e-02 5.809e-01 3.148e-02 1.224e-01 1.222e+00
 2.457e-02 3.402e-02 4.255e-02 8.500e-02 8.500e-02 8.500e-02 8.500e-02 5.762e-01 3.402e-02 1.323e-01 1.227e+00
 2.711e-02 3.626e-02 4.455e-02 8.558e-02 8.558e-02 8.558e-02 8.558e-02 5.713e-01 3.626e-02 1.413e-01 1.227e+00
 2.937e-02 3.824e-02 4.631e-02 8.604e-02 8.604e-02 8.604e-02 8.604e-02 5.665e-01 3.824e-02 1.496e-01 1.225e+00
 3.138e-02 4.000e-02 4.786e-02 8.640e-02 8.640e-02 8.640e-02 8.640e-02 5.616e-01 4.000e-02 1.572e-01 1.220e+00
 3.319e-02 4.157e-02 4.924e-02 8.667e-02 8.667e-02 8.667e-02 8.667e-02 5.567e-01 4.157e-02 1.643e-01 1.214e+00
 3.480e-02 4.297e-02 5.046e-02 8.686e-02 8.686e-02 8.686e-02 8.686e-02 5.518e-01 4.297e-02 1.709e-01 1.206e+00
 3.626e-02 4.422e-02 5.155e-02 8.699e-02 8.699e-02 8.699e-02 8.699e-02 5.470e-01 4.422e-02 1.770e-01 1.197e+00
 3.757e-02 4.534e-02 5.251e-02 8.707e-02 8.707e-02 8.707e-02 8.707e-02 5.423e-01 4.534e-02 1.827e-01 1.188e+00
 3.876e-02 4.635e-02 5.337e-02 8.709e-02 8.709e-02 8.709e-02 8.709e-02 5.376e-01 4.635e-02 1.881e-01 1.178e+00
 3.983e-02 4.726e-02 5.414e-02 8.707e-02 8.707e-02 8.707e-02 8.707e-02 5.330e-01 4.726e-02 1.931e-01 1.168e+00
 4.081e-02 4.808e-02 5.483e-02 8.702e-02 8.702e-02 8.702e-02 8.702e-02 5.285e-01 4.808e-02 1.977e-01 1.158e+00
 0.000e+00 0.000e+00 0.000e+00 6.543e-02 6.543e-02 6.543e-02 6.543e-02 6.310e-01 0.000e+00 3.825e-03 2.021e-01
 0.000e+00 0.000e+00 5.119e-03 6.379e-02 6.379e-02 6.379e-02 6.379e-02 6.294e-01 0.000e+00 2.443e-02 5.274e-01
 0.000e+00 0.000e+00 1.050e-02 6.419e-02 6.419e-02 6.419e-02 6.419e-02 6.241e-01 0.000e+00 4.239e-02 7.253e-01
 0.000e+00 5.479e-03 1.535e-02 6.513e-02 6.513e-02 6.513e-02 6.513e-02 6.171e-01 5.479e-03 5.815e-02 8.422e-01
 0.000e+00 1.020e-02 1.954e-02 6.613e-02 6.613e-02 6.613e-02 6.613e-02 6.091e-01 1.020e-02 7.213e-02 9.178e-01
 4.592e-03 1.423e-02 2.313e-02 6.701e-02 6.701e-02 6.701e-02 6.701e-02 6.008e-01 1.423e-02 8.926e-02 9.583e-01
 8.520e-03 1.768e-02 2.618e-02 6.774e-02 6.774e-02 6.774e-02 6.774e-02 5.922e-01 1.768e-02 1.045e-01 9.829e-01
 1.190e-02 2.064e-02 2.879e-02 6.831e-02 6.831e-02 6.831e-02 6.831e-02 5.837e-01 2.064e-02 1.182e-01 9.968e-01
 1.481e-02 2.318e-02 3.103e-02 6.875e-02 6.875e-02 6.875e-02 6.875e-02 5.752e-01 2.318e-02 1.305e-01 1.003e+00
 1.734e-02 2.538e-02 3.295e-02 6.907e-02 6.907e-02 6.907e-02 6.907e-02 5.669e-01 2.538e-02 1.417e-01 1.005e+00
 1.956e-02 2.730e-02 3.461e-02 6.929e-02 6.929e-02 6.929e-02 6.929e-02 5.589e-01 2.730e-02 1.518e-01 1.002e+00
 2.149e-02 2.897e-02 3.605e-02 6.942e-02 6.942e-02 6.942e-02 6.942e-02 5.510e-01 2.897e-02 1.610e-01 9.976e-01
 2.320e-02 3.043e-02 3.730e-02 6.948e-02 6.948e-02 6.948e-02 6.948e-02 5.434e-01 3.043e-02 1.694e-01 9.908e-01
 2.471e-02 3.171e-02 3.838e-02 6.948e-02 6.948e-02 6.948e-02 6.948e-02 5.360e-01 3.171e-02 1.772e-01 9.827e-01
 2.604e-02 3.284e-02 3.933e-02 6.943e-02 6.943e-02 6.943e-02 6.943e-02 5.289e-01 3.284e-02 1.843e-01 9.737e-01
 2.723e-02 3.384e-02 4.016e-02 6.933e-02 6.933e-02 6.933e-02 6.933e-02 5.220e-01 3.384e-02 1.909e-01 9.640e-01
 2.829e-02 3.473e-02 4.089e-02 6.920e-02 6.920e-02 6.920e-02 6.920e-02 5.154e-01 3.473e-02 1.970e-01 9.539e-01
 2.924e-02 3.551e-02 4.153e-02 6.904e-02 6.904e-02 6.904e-02 6.904e-02 5.089e-01 3.551e-02 2.027e-01 9.436e-01
 3.009e-02 3.621e-02 4.209e-02 6.885e-02 6.885e-02 6.885e-02 6.885e-02 5.027e-01 3.621e-02 2.079e-01 9.330e-01
 3.086e-02 3.682e-02 4.257e-02 6.864e-02 6.864e-02 6.864e-02 6.864e-02 4.967e-01 3.682e-02 2.128e-01 9.225e-01
 3.154e-02 3.737e-02 4.300e-02 6.842e-02 6.842e-02 6.842e-02 6.842e-02 4.909e-01 3.737e-02 2.174e-01 9.120e-01
 0.000e+00 0.000e+00 0.000e+00 5.599e-02 5.599e-02 5.599e-02 5.599e-02 6.692e-01 0.000e+00 7.734e-03 2.342e-01
 0.000e+00 0.000e+00 4.645e-03 5.400e-02 5.400e-02 5.400e-02 5.400e-02 6.524e-01 0.000e+00 3.461e-02 4.985e-01
 0.000e+00 0.000e+00 9.169e-03 5.373e-02 5.373e-02 5.373e-02 5.373e-02 6.355e-01 0.000e+00 5.736e-02 6.495e-01
 0.000e+00 4.538e-03 1.308e-02 5.394e-02 5.394e-02 5.394e-02 5.394e-02 6.192e-01 4.538e-03 7.685e-02 7.322e-01
 0.000e+00 8.343e-03 1.637e-02 5.424e-02 5.424e-02 5.424e-02 5.424e-02 6.037e-01 8.343e-03 9.382e-02 7.821e-01
 3.680e-03 1.153e-02 1.911e-02 5.449e-02 5.449e-02 5.449e-02 5.449e-02 5.890e-01 1.153e-02 1.124e-01 8.045e-01
 6.777e-03 1.420e-02 2.141e-02 5.466e-02 5.466e-02 5.466e-02 5.466e-02 5.751e-01 1.420e-02 1.289e-01 8.155e-01
 9.402e-03 1.646e-02 2.333e-02 5.474e-02 5.474e-02 5.474e-02 5.474e-02 5.620e-01 1.646e-02 1.434e-01 8.190e-01
 1.164e-02 1.837e-02 2.495e-02 5.474e-02 5.474e-02 5.474e-02 5.474e-02 5.495e-01 1.837e-02 1.564e-01 8.177e-01
 1.356e-02 2.000e-02 2.632e-02 5.468e-02 5.468e-02 5.468e-02 5.468e-02 5.378e-01 2.000e-02 1.680e-01 8.131e-01
 1.522e-02 2.141e-02 2.748e-02 5.457e-02 5.457e-02 5.457e-02 5.457e-02 5.267e-01 2.141e-02 1.785e-01 8.062e-01
 1.666e-02 2.261e-02 2.848e-02 5.441e-02 5.441e-02 5.441e-02 5.441e-02 5.162e-01 2.261e-02 1.880e-01 7.979e-01
 1.792e-02 2.366e-02 2.932e-02 5.421e-02 5.421e-02 5.421e-02 5.421e-02 5.062e-01 2.366e-02 1.966e-01 7.887e-01
 1.901e-02 2.456e-02 3.005e-02 5.399e-02 5.399e-02 5.399e-02 5.399e-02 4.968e-01 2.456e-02 2.044e-01 7.788e-01
 1.998e-02 2.535e-02 3.067e-02 5.374e-02 5.374e-02 5.374e-02 5.374e-02 4.878e-01 2.535e-02 2.116e-01 7.685e-01
 2.083e-02 2.603e-02 3.120e-02 5.348e-02 5.348e-02 5.348e-02 5.348e-02 4.792e-01 2.603e-02 2.181e-01 7.581e-01
 2.158e-02 2.663e-02 3.165e-02 5.319e-02 5.319e-02 5.319e-02 5.319e-02 4.711e-01 2.663e-02 2.241e-01 7.476e-01
 2.224e-02 2.716e-02 3.204e-02 5.290e-02 5.290e-02 5.290e-02 5.290e-02 4.633e-01 2.716e-02 2.297e-01 7.371e-01
 2.283e-02 2.761e-02 3.238e-02 5.260e-02 5.260e-02 5.260e-02 5.260e-02 4.558e-01 2.761e-02 2.348e-01 7.268e-01
 2.335e-02 2.801e-02 3.266e-02 5.229e-02 5.229e-02 5.229e-02 5.229e-02 4.487e-01 2.801e-02 2.395e-01 7.166e-01
 2.382e-02 2.837e-02 3.290e-02 5.198e-02 5.198e-02 5.198e-02 5.198e-02 4.419e-01 2.837e-02 2.439e-01 7.066e-01
 0.000e+00 0.000e+00 0.000e+00 4.586e-02 4.586e-02 4.586e-02 4.586e-02 6.892e-01 0.000e+00 1.552e-02 2.606e-01
 0.000e+00 0.000e+00 4.073e-03 4.368e-02 4.368e-02 4.368e-02 4.368e-02 6.555e-01 0.000e+00 5.078e-02 4.635e-01
 0.000e+00 0.000e+00 7.750e-03 4.295e-02 4.295e-02 4.295e-02 4.295e-02 6.264e-01 0.000e+00 7.958e-02 5.714e-01
 0.000e+00 3.655e-03 1.080e-02 4.266e-02 4.266e-02 4.266e-02 4.266e-02 6.009e-01 3.655e-03 1.036e-01 6.248e-01
 0.000e+00 6.636e-03 1.329e-02 4.249e-02 4.249e-02 4.249e-02 4.249e-02 5.782e-01 6.636e-03 1.240e-01 6.538e-01
 2.871e-03 9.077e-03 1.532e-02 4.233e-02 4.233e-02 4.233e-02 4.233e-02 5.577e-01 9.077e-03 1.445e-01 6.624e-01
 5.248e-03 1.109e-02 1.698e-02 4.214e-02 4.214e-02 4.214e-02 4.214e-02 5.390e-01 1.109e-02 1.622e-01 6.634e-01
 7.233e-03 1.276e-02 1.834e-02 4.191e-02 4.191e-02 4.191e-02 4.191e-02 5.219e-01 1.276e-02 1.778e-01 6.598e-01
 8.904e-03 1.415e-02 1.946e-02 4.166e-02 4.166e-02 4.166e-02 4.166e-02 5.062e-01 1.415e-02 1.914e-01 6.534e-01
 1.032e-02 1.532e-02 2.040e-02 4.139e-02 4.139e-02 4.139e-02 4.139e-02 4.916e-01 1.532e-02 2.035e-01 6.451e-01
 1.153e-02 1.632e-02 2.117e-02 4.109e-02 4.109e-02 4.109e-02 4.109e-02 4.782e-01 1.632e-02 2.143e-01 6.358e-01
 1.257e-02 1.716e-02 2.182e-02 4.079e-02 4.079e-02 4.079e-02 4.079e-02 4.656e-01 1.716e-02 2.239e-01 6.258e-01
 1.346e-02 1.787e-02 2.236e-02 4.047e-02 4.047e-02 4.047e-02 4.047e-02 4.539e-01 1.787e-02 2.325e-01 6.156e-01
 1.423e-02 1.849e-02 2.281e-02 4.014e-02 4.014e-02 4.014e-02 4.014e-02 4.430e-01 1.849e-02 2.402e-01 6.052e-01
