 0.000e+00 1.995e-02 5.053e-02 4.136e-01 2.321e-01 3.610e-01 6.684e-01 5.053e-02 1.995e-02 0.000e+00 2.580e+00
 0.000e+00 3.878e-02 6.863e-02 4.221e-01 2.454e-01 3.803e-01 6.869e-01 6.863e-02 3.878e-02 0.000e+00 3.011e+00
 1.866e-02 5.600e-02 8.520e-02 4.302e-01 2.577e-01 3.977e-01 7.036e-01 8.520e-02 5.600e-02 1.866e-02 3.304e+00
 3.546e-02 7.153e-02 1.002e-01 4.375e-01 2.688e-01 4.131e-01 7.184e-01 1.002e-01 7.153e-02 3.546e-02 3.522e+00
 5.050e-02 8.546e-02 1.136e-01 4.439e-01 2.787e-01 4.268e-01 7.314e-01 1.136e-01 8.546e-02 5.050e-02 3.683e+00
 6.397e-02 9.794e-02 1.255e-01 4.494e-01 2.875e-01 4.389e-01 7.429e-01 1.255e-01 9.794e-02 6.397e-02 3.802e+00
 7.604e-02 1.091e-01 1.363e-01 4.542e-01 2.952e-01 4.496e-01 7.529e-01 1.363e-01 1.091e-01 7.604e-02 3.889e+00
 8.686e-02 1.191e-01 1.459e-01 4.583e-01 3.021e-01 4.591e-01 7.617e-01 1.459e-01 1.191e-01 8.686e-02 3.950e+00
 9.659e-02 1.281e-01 1.544e-01 4.617e-01 3.081e-01 4.674e-01 7.695e-01 1.544e-01 1.281e-01 9.659e-02 3.991e+00
 1.053e-01 1.362e-01 1.622e-01 4.646e-01 3.134e-01 4.748e-01 7.763e-01 1.622e-01 1.362e-01 1.053e-01 4.017e+00
 1.133e-01 1.434e-01 1.691e-01 4.670e-01 3.180e-01 4.814e-01 7.822e-01 1.691e-01 1.434e-01 1.133e-01 4.031e+00
 1.204e-01 1.500e-01 1.753e-01 4.690e-01 3.221e-01 4.872e-01 7.875e-01 1.753e-01 1.500e-01 1.204e-01 4.035e+00
 1.269e-01 1.559e-01 1.810e-01 4.705e-01 3.258e-01 4.924e-01 7.920e-01 1.810e-01 1.559e-01 1.269e-01 4.032e+00
 1.328e-01 1.613e-01 1.860e-01 4.718e-01 3.289e-01 4.970e-01 7.961e-01 1.860e-01 1.613e-01 1.328e-01 4.022e+00
 1.382e-01 1.662e-01 1.906e-01 4.728e-01 3.317e-01 5.010e-01 7.996e-01 1.906e-01 1.662e-01 1.382e-01 4.008e+00
 1.431e-01 1.706e-01 1.948e-01 4.735e-01 3.341e-01 5.047e-01 8.026e-01 1.948e-01 1.706e-01 1.431e-01 3.989e+00
 1.475e-01 1.746e-01 1.986e-01 4.739e-01 3.363e-01 5.079e-01 8.053e-01 1.986e-01 1.746e-01 1.475e-01 3.968e+00
 1.516e-01 1.783e-01 2.020e-01 4.742e-01 3.381e-01 5.107e-01 8.076e-01 2.020e-01 1.783e-01 1.516e-01 3.944e+00
 0.000e+00 0.000e+00 0.000e+00 3.877e-01 1.938e-01 3.075e-01 6.163e-01 0.000e+00 0.000e+00 0.000e+00 1.303e-01
 0.000e+00 0.000e+00 1.283e-02 3.830e-01 1.979e-01 3.245e-01 6.321e-01 1.283e-02 0.000e+00 0.000e+00 1.129e+00
 0.000e+00 0.000e+00 2.987e-02 3.860e-01 2.080e-01 3.441e-01 6.508e-01 2.987e-02 0.000e+00 0.000e+00 1.842e+00
 0.000e+00 1.789e-02 4.691e-02 3.913e-01 2.191e-01 3.628e-01 6.686e-01 4.691e-02 1.789e-02 0.000e+00 2.329e+00
 0.000e+00 3.441e-02 6.268e-02 3.970e-01 2.298e-01 3.796e-01 6.847e-01 6.268e-02 3.441e-02 0.000e+00 2.679e+00
 1.617e-02 4.924e-02 7.686e-02 4.022e-01 2.395e-01 3.944e-01 6.987e-01 7.686e-02 4.924e-02 1.617e-02 2.906e+00
 3.051e-02 6.241e-02 8.945e-02 4.067e-01 2.481e-01 4.072e-01 7.109e-01 8.945e-02 6.241e-02 3.051e-02 3.068e+00
 4.320e-02 7.407e-02 1.006e-01 4.104e-01 2.555e-01 4.183e-01 7.213e-01 1.006e-01 7.407e-02 4.320e-02 3.182e+00
 5.442e-02 8.437e-02 1.104e-01 4.135e-01 2.619e-01 4.280e-01 7.303e-01 1.104e-01 8.437e-02 5.442e-02 3.260e+00
 6.436e-02 9.349e-02 1.190e-01 4.160e-01 2.675e-01 4.363e-01 7.380e-01 1.190e-01 9.349e-02 6.436e-02 3.312e+00
 7.319e-02 1.016e-01 1.267e-01 4.179e-01 2.723e-01 4.436e-01 7.445e-01 1.267e-01 1.016e-01 7.319e-02 3.344e+00
 8.106e-02 1.087e-01 1.335e-01 4.193e-01 2.764e-01 4.498e-01 7.501e-01 1.335e-01 1.087e-01 8.106e-02 3.360e+00
 8.807e-02 1.151e-01 1.395e-01 4.204e-01 2.799e-01 4.552e-01 7.549e-01 1.395e-01 1.151e-01 8.807e-02 3.365e+00
 9.435e-02 1.208e-01 1.448e-01 4.210e-01 2.829e-01 4.599e-01 7.589e-01 1.448e-01 1.208e-01 9.435e-02 3.361e+00
 9.998e-02 1.259e-01 1.496e-01 4.214e-01 2.855e-01 4.640e-01 7.624e-01 1.496e-01 1.259e-01 9.998e-02 3.350e+00
 1.050e-01 1.304e-01 1.538e-01 4.215e-01 2.877e-01 4.675e-01 7.652e-01 1.538e-01 1.304e-01 1.050e-01 3.334e+00
 1.096e-01 1.345e-01 1.576e-01 4.213e-01 2.895e-01 4.705e-01 7.676e-01 1.576e-01 1.345e-01 1.096e-01 3.313e+00
 1.137e-01 1.382e-01 1.610e-01 4.210e-01 2.910e-01 4.731e-01 7.696e-01 1.610e-01 1.382e-01 1.137e-01 3.290e+00
 1.174e-01 1.415e-01 1.640e-01 4.205e-01 2.923e-01 4.753e-01 7.712e-01 1.640e-01 1.415e-01 1.174e-01 3.264e+00
 1.208e-01 1.445e-01 1.668e-01 4.198e-01 2.933e-01 4.772e-01 7.725e-01 1.668e-01 1.445e-01 1.208e-01 3.237e+00
 1.239e-01 1.471e-01 1.692e-01 4.191e-01 2.941e-01 4.788e-01 7.735e-01 1.692e-01 1.471e-01 1.239e-01 3.208e+00
 0.000e+00 0.000e+00 0.000e+00 3.704e-01 1.852e-01 3.141e-01 6.206e-01 0.000e+00 0.000e+00 0.000e+00 1.694e-01
 0.000e+00 0.000e+00 1.272e-02 3.643e-01 1.885e-01 3.312e-01 6.366e-01 1.272e-02 0.000e+00 0.000e+00 1.078e+00
 0.000e+00 0.000e+00 2.837e-02 3.650e-01 1.967e-01 3.493e-01 6.539e-01 2.837e-02 0.000e+00 0.000e+00 1.695e+00
 0.000e+00 1.597e-02 4.348e-02 3.676e-01 2.056e-01 3.658e-01 6.697e-01 4.348e-02 1.597e-02 0.000e+00 2.098e+00
 0.000e+00 3.036e-02 5.710e-02 3.706e-01 2.138e-01 3.801e-01 6.833e-01 5.710e-02 3.036e-02 0.000e+00 2.376e+00
 1.390e-02 4.302e-02 6.910e-02 3.731e-01 2.211e-01 3.923e-01 6.949e-01 6.910e-02 4.302e-02 1.390e-02 2.546e+00
 2.604e-02 5.408e-02 7.955e-02 3.751e-01 2.273e-01 4.026e-01 7.046e-01 7.955e-02 5.408e-02 2.604e-02 2.659e+00
 3.663e-02 6.371e-02 8.863e-02 3.765e-01 2.326e-01 4.113e-01 7.126e-01 8.863e-02 6.371e-02 3.663e-02 2.732e+00
 4.587e-02 7.211e-02 9.652e-02 3.774e-01 2.370e-01 4.186e-01 7.192e-01 9.652e-02 7.211e-02 4.587e-02 2.777e+00
 5.397e-02 7.944e-02 1.034e-01 3.779e-01 2.406e-01 4.248e-01 7.247e-01 1.034e-01 7.944e-02 5.397e-02 2.800e+00
 6.107e-02 8.585e-02 1.094e-01 3.780e-01 2.437e-01 4.299e-01 7.292e-01 1.094e-01 8.585e-02 6.107e-02 2.809e+00
 6.733e-02 9.147e-02 1.146e-01 3.777e-01 2.461e-01 4.342e-01 7.328e-01 1.146e-01 9.147e-02 6.733e-02 2.806e+00
 7.286e-02 9.641e-02 1.191e-01 3.771e-01 2.481e-01 4.377e-01 7.357e-01 1.191e-01 9.641e-02 7.286e-02 2.795e+00
 7.776e-02 1.008e-01 1.231e-01 3.764e-01 2.498e-01 4.407e-01 7.380e-01 1.231e-01 1.008e-01 7.776e-02 2.778e+00
 8.210e-02 1.046e-01 1.267e-01 3.754e-01 2.510e-01 4.431e-01 7.397e-01 1.267e-01 1.046e-01 8.210e-02 2.756e+00
 8.598e-02 1.080e-01 1.297e-01 3.742e-01 2.520e-01 4.451e-01 7.410e-01 1.297e-01 1.080e-01 8.598e-02 2.731e+00
 8.943e-02 1.110e-01 1.325e-01 3.730e-01 2.527e-01 4.467e-01 7.419e-01 1.325e-01 1.110e-01 8.943e-02 2.703e+00
 9.252e-02 1.137e-01 1.348e-01 3.716e-01 2.532e-01 4.480e-01 7.425e-01 1.348e-01 1.137e-01 9.252e-02 2.674e+00
 9.528e-02 1.161e-01 1.370e-01 3.701e-01 2.535e-01 4.489e-01 7.428e-01 1.370e-01 1.161e-01 9.528e-02 2.644e+00
 9.776e-02 1.182e-01 1.388e-01 3.685e-01 2.537e-01 4.496e-01 7.428e-01 1.388e-01 1.182e-01 9.776e-02 2.613e+00
 9.999e-02 1.201e-01 1.404e-01 3.669e-01 2.537e-01 4.501e-01 7.426e-01 1.404e-01 1.201e-01 9.999e-02 2.581e+00
 0.000e+00 0.000e+00 0.000e+00 3.514e-01 1.757e-01 3.227e-01 6.260e-01 0.000e+00 0.000e+00 0.000e+00 2.183e-01
 0.000e+00 0.000e+00 1.259e-02 3.438e-01 1.782e-01 3.395e-01 6.422e-01 1.259e-02 0.000e+00 0.000e+00 1.035e+00
 0.000e+00 0.000e+00 2.690e-02 3.422e-01 1.846e-01 3.559e-01 6.582e-01 2.690e-02 0.000e+00 0.000e+00 1.562e+00
 0.000e+00 1.418e-02 4.017e-02 3.424e-01 1.913e-01 3.700e-01 6.719e-01 4.017e-02 1.418e-02 0.000e+00 1.887e+00
 0.000e+00 2.660e-02 5.181e-02 3.427e-01 1.973e-01 3.817e-01 6.832e-01 5.181e-02 2.660e-02 0.000e+00 2.100e+00
 1.185e-02 3.730e-02 6.181e-02 3.429e-01 2.023e-01 3.913e-01 6.923e-01 6.181e-02 3.730e-02 1.185e-02 2.219e+00
 2.201e-02 4.646e-02 7.034e-02 3.426e-01 2.065e-01 3.991e-01 6.996e-01 7.034e-02 4.646e-02 2.201e-02 2.290e+00
 3.073e-02 5.431e-02 7.761e-02 3.420e-01 2.098e-01 4.053e-01 7.053e-01 7.761e-02 5.431e-02 3.073e-02 2.330e+00
 3.825e-02 6.103e-02 8.382e-02 3.410e-01 2.124e-01 4.103e-01 7.097e-01 8.382e-02 6.103e-02 3.825e-02 2.347e+00
 4.473e-02 6.681e-02 8.912e-02 3.397e-01 2.144e-01 4.143e-01 7.130e-01 8.912e-02 6.681e-02 4.473e-02 2.348e+00
 5.036e-02 7.180e-02 9.365e-02 3.382e-01 2.159e-01 4.174e-01 7.155e-01 9.365e-02 7.180e-02 5.036e-02 2.338e+00
 5.525e-02 7.610e-02 9.754e-02 3.365e-01 2.170e-01 4.198e-01 7.172e-01 9.754e-02 7.610e-02 5.525e-02 2.321e+00
 5.952e-02 7.983e-02 1.009e-01 3.347e-01 2.178e-01 4.217e-01 7.183e-01 1.009e-01 7.983e-02 5.952e-02 2.298e+00
 6.326e-02 8.307e-02 1.038e-01 3.327e-01 2.182e-01 4.230e-01 7.189e-01 1.038e-01 8.307e-02 6.326e-02 2.272e+00
 6.654e-02 8.589e-02 1.062e-01 3.306e-01 2.184e-01 4.239e-01 7.191e-01 1.062e-01 8.589e-02 6.654e-02 2.242e+00
 6.943e-02 8.835e-02 1.084e-01 3.285e-01 2.184e-01 4.245e-01 7.189e-01 1.084e-01 8.835e-02 6.943e-02 2.212e+00
 7.197e-02 9.050e-02 1.102e-01 3.263e-01 2.183e-01 4.248e-01 7.184e-01 1.102e-01 9.050e-02 7.197e-02 2.180e+00
 7.422e-02 9.237e-02 1.118e-01 3.241e-01 2.179e-01 4.248e-01 7.176e-01 1.118e-01 9.237e-02 7.422e-02 2.148e+00
 7.621e-02 9.400e-02 1.131e-01 3.219e-01 2.175e-01 4.246e-01 7.167e-01 1.131e-01 9.400e-02 7.621e-02 2.115e+00
 7.798e-02 9.543e-02 1.143e-01 3.196e-01 2.170e-01 4.242e-01 7.155e-01 1.143e-01 9.543e-02 7.798e-02 2.083e+00
 7.954e-02 9.668e-02 1.153e-01 3.174e-01 2.164e-01 4.237e-01 7.142e-01 1.153e-01 9.668e-02 7.954e-02 2.051e+00
 0.000e+00 0.000e+00 0.000e+00 3.305e-01 1.652e-01 3.336e-01 6.333e-01 0.000e+00 0.000e+00 0.000e+00 2.786e-01
 0.000e+00 0.000e+00 1.242e-02 3.213e-01 1.669e-01 3.496e-01 6.498e-01 1.242e-02 0.000e+00 0.000e+00 1.002e+00
 0.000e+00 0.000e+00 2.541e-02 3.175e-01 1.715e-01 3.637e-01 6.643e-01 2.541e-02 0.000e+00 0.000e+00 1.441e+00
 0.000e+00 1.249e-02 3.693e-02 3.152e-01 1.761e-01 3.751e-01 6.758e-01 3.693e-02 1.249e-02 0.000e+00 1.694e+00
 0.000e+00 2.310e-02 4.671e-02 3.133e-01 1.800e-01 3.840e-01 6.846e-01 4.671e-02 2.310e-02 0.000e+00 1.848e+00
 9.980e-03 3.202e-02 5.490e-02 3.113e-01 1.831e-01 3.908e-01 6.912e-01 5.490e-02 3.202e-02 9.980e-03 1.922e+00
 1.838e-02 3.949e-02 6.171e-02 3.090e-01 1.854e-01 3.959e-01 6.959e-01 6.171e-02 3.949e-02 1.838e-02 1.958e+00
 2.546e-02 4.576e-02 6.738e-02 3.066e-01 1.870e-01 3.997e-01 6.992e-01 6.738e-02 4.576e-02 2.546e-02 1.970e+00
 3.146e-02 5.103e-02 7.211e-02 3.040e-01 1.881e-01 4.024e-01 7.014e-01 7.211e-02 5.103e-02 3.146e-02 1.965e+00
 3.656e-02 5.549e-02 7.606e-02 3.013e-01 1.887e-01 4.042e-01 7.026e-01 7.606e-02 5.549e-02 3.656e-02 1.949e+00
 4.092e-02 5.926e-02 7.937e-02 2.985e-01 1.889e-01 4.054e-01 7.030e-01 7.937e-02 5.926e-02 4.092e-02 1.926e+00
 4.466e-02 6.246e-02 8.214e-02 2.956e-01 1.889e-01 4.060e-01 7.029e-01 8.214e-02 6.246e-02 4.466e-02 1.898e+00
 4.788e-02 6.518e-02 8.447e-02 2.927e-01 1.886e-01 4.061e-01 7.022e-01 8.447e-02 6.518e-02 4.788e-02 1.867e+00
 5.066e-02 6.751e-02 8.642e-02 2.898e-01 1.881e-01 4.059e-01 7.012e-01 8.642e-02 6.751e-02 5.066e-02 1.834e+00
 5.307e-02 6.949e-02 8.805e-02 2.869e-01 1.875e-01 4.054e-01 6.998e-01 8.805e-02 6.949e-02 5.307e-02 1.801e+00
 5.515e-02 7.119e-02 8.941e-02 2.841e-01 1.867e-01 4.046e-01 6.981e-01 8.941e-02 7.119e-02 5.515e-02 1.767e+00
 5.697e-02 7.264e-02 9.055e-02 2.812e-01 1.859e-01 4.036e-01 6.963e-01 9.055e-02 7.264e-02 5.697e-02 1.734e+00
 5.854e-02 7.387e-02 9.149e-02 2.784e-01 1.849e-01 4.024e-01 6.943e-01 9.149e-02 7.387e-02 5.854e-02 1.700e+00
 5.992e-02 7.493e-02 9.226e-02 2.757e-01 1.840e-01 4.012e-01 6.921e-01 9.226e-02 7.493e-02 5.992e-02 1.668e+00
 6.112e-02 7.582e-02 9.289e-02 2.729e-01 1.829e-01 3.998e-01 6.898e-01 9.289e-02 7.582e-02 6.112e-02 1.636e+00
 6.216e-02 7.658e-02 9.339e-02 2.703e-01 1.818e-01 3.983e-01 6.874e-01 9.339e-02 7.658e-02 6.216e-02 1.605e+00
 0.000e+00 0.000e+00 0.000e+00 3.073e-01 1.536e-01 3.468e-01 6.438e-01 0.000e+00 0.000e+00 0.000e+00 3.509e-01
 0.000e+00 0.000e+00 1.216e-02 2.965e-01 1.543e-01 3.610e-01 6.601e-01 1.216e-02 0.000e+00 0.000e+00 9.775e-01
 0.000e+00 0.000e+00 2.383e-02 2.905e-01 1.572e-01 3.722e-01 6.726e-01 2.383e-02 0.000e+00 0.000e+00 1.331e+00
 0.000e+00 1.088e-02 3.368e-02 2.860e-01 1.598e-01 3.804e-01 6.816e-01 3.368e-02 1.088e-02 0.000e+00 1.516e+00
 0.000e+00 1.982e-02 4.174e-02 2.819e-01 1.618e-01 3.861e-01 6.876e-01 4.174e-02 1.982e-02 0.000e+00 1.617e+00
 8.288e-03 2.713e-02 4.827e-02 2.780e-01 1.631e-01 3.899e-01 6.914e-01 4.827e-02 2.713e-02 8.288e-03 1.652e+00
 1.511e-02 3.310e-02 5.354e-02 2.741e-01 1.638e-01 3.923e-01 6.935e-01 5.354e-02 3.310e-02 1.511e-02 1.659e+00
 2.075e-02 3.799e-02 5.781e-02 2.702e-01 1.640e-01 3.935e-01 6.943e-01 5.781e-02 3.799e-02 2.075e-02 1.648e+00
 2.544e-02 4.202e-02 6.127e-02 2.663e-01 1.638e-01 3.939e-01 6.940e-01 6.127e-02 4.202e-02 2.544e-02 1.626e+00
 2.937e-02 4.534e-02 6.408e-02 2.624e-01 1.632e-01 3.935e-01 6.930e-01 6.408e-02 4.534e-02 2.937e-02 1.597e+00
 3.266e-02 4.810e-02 6.635e-02 2.586e-01 1.625e-01 3.927e-01 6.913e-01 6.635e-02 4.810e-02 3.266e-02 1.564e+00
 3.544e-02 5.039e-02 6.820e-02 2.549e-01 1.615e-01 3.915e-01 6.892e-01 6.820e-02 5.039e-02 3.544e-02 1.529e+00
 3.779e-02 5.229e-02 6.969e-02 2.512e-01 1.605e-01 3.900e-01 6.867e-01 6.969e-02 5.229e-02 3.779e-02 1.494e+00
 3.979e-02 5.387e-02 7.089e-02 2.477e-01 1.593e-01 3.882e-01 6.840e-01 7.089e-02 5.387e-02 3.979e-02 1.458e+00
 4.148e-02 5.519e-02 7.185e-02 2.442e-01 1.580e-01 3.863e-01 6.810e-01 7.185e-02 5.519e-02 4.148e-02 1.423e+00
 4.293e-02 5.628e-02 7.261e-02 2.408e-01 1.567e-01 3.842e-01 6.779e-01 7.261e-02 5.628e-02 4.293e-02 1.389e+00
 4.416e-02 5.719e-02 7.320e-02 2.376e-01 1.554e-01 3.821e-01 6.746e-01 7.320e-02 5.719e-02 4.416e-02 1.355e+00
 4.522e-02 5.794e-02 7.364e-02 2.344e-01 1.540e-01 3.798e-01 6.712e-01 7.364e-02 5.794e-02 4.522e-02 1.323e+00
 4.612e-02 5.854e-02 7.397e-02 2.313e-01 1.526e-01 3.775e-01 6.678e-01 7.397e-02 5.854e-02 4.612e-02 1.292e+00
 4.688e-02 5.904e-02 7.419e-02 2.283e-01 1.513e-01 3.752e-01 6.644e-01 7.419e-02 5.904e-02 4.688e-02 1.262e+00
 4.753e-02 5.943e-02 7.433e-02 2.254e-01 1.499e-01 3.728e-01 6.609e-01 7.433e-02 5.943e-02 4.753e-02 1.233e+00
 0.000e+00 0.000e+00 0.000e+00 2.813e-01 1.406e-01 3.620e-01 6.588e-01 0.000e+00 0.000e+00 0.000e+00 4.345e-01
 0.000e+00 0.000e+00 1.178e-02 2.689e-01 1.403e-01 3.731e-01 6.740e-01 1.178e-02 0.000e+00 0.000e+00 9.588e-01
 0.000e+00 0.000e+00 2.209e-02 2.608e-01 1.414e-01 3.805e-01 6.837e-01 2.209e-02 0.000e+00 0.000e+00 1.228e+00
 0.000e+00 9.344e-03 3.033e-02 2.543e-01 1.423e-01 3.849e-01 6.894e-01 3.033e-02 9.344e-03 0.000e+00 1.350e+00
 0.000e+00 1.674e-02 3.679e-02 2.485e-01 1.426e-01 3.870e-01 6.921e-01 3.679e-02 1.674e-02 0.000e+00 1.404e+00
 6.754e-03 2.259e-02 4.182e-02 2.430e-01 1.424e-01 3.876e-01 6.927e-01 4.182e-02 2.259e-02 6.754e-03 1.406e+00
 1.218e-02 2.723e-02 4.574e-02 2.378e-01 1.418e-01 3.869e-01 6.917e-01 4.574e-02 2.723e-02 1.218e-02 1.388e+00
 1.656e-02 3.094e-02 4.880e-02 2.327e-01 1.407e-01 3.854e-01 6.896e-01 4.880e-02 3.094e-02 1.656e-02 1.359e+00
 2.014e-02 3.390e-02 5.118e-02 2.278e-01 1.395e-01 3.834e-01 6.867e-01 5.118e-02 3.390e-02 2.014e-02 1.324e+00
 2.306e-02 3.629e-02 5.303e-02 2.232e-01 1.381e-01 3.809e-01 6.832e-01 5.303e-02 3.629e-02 2.306e-02 1.287e+00
 2.547e-02 3.821e-02 5.446e-02 2.187e-01 1.366e-01 3.781e-01 6.793e-01 5.446e-02 3.821e-02 2.547e-02 1.248e+00
 2.746e-02 3.976e-02 5.556e-02 2.144e-01 1.350e-01 3.751e-01 6.750e-01 5.556e-02 3.976e-02 2.746e-02 1.210e+00
 2.911e-02 4.101e-02 5.639e-02 2.103e-01 1.333e-01 3.719e-01 6.706e-01 5.639e-02 4.101e-02 2.911e-02 1.173e+00
 3.048e-02 4.201e-02 5.701e-02 2.063e-01 1.317e-01 3.687e-01 6.660e-01 5.701e-02 4.201e-02 3.048e-02 1.136e+00
 3.162e-02 4.281e-02 5.745e-02 2.026e-01 1.300e-01 3.654e-01 6.613e-01 5.745e-02 4.281e-02 3.162e-02 1.102e+00
 3.257e-02 4.344e-02 5.775e-02 1.989e-01 1.283e-01 3.621e-01 6.566e-01 5.775e-02 4.344e-02 3.257e-02 1.068e+00
 3.336e-02 4.394e-02 5.793e-02 1.955e-01 1.267e-01 3.588e-01 6.518e-01 5.793e-02 4.394e-02 3.336e-02 1.037e+00
 3.401e-02 4.432e-02 5.802e-02 1.921e-01 1.251e-01 3.556e-01 6.471e-01 5.802e-02 4.432e-02 3.401e-02 1.007e+00
 3.456e-02 4.461e-02 5.802e-02 1.889e-01 1.235e-01 3.523e-01 6.424e-01 5.802e-02 4.461e-02 3.456e-02 9.780e-01
 3.500e-02 4.481e-02 5.796e-02 1.859e-01 1.219e-01 3.491e-01 6.377e-01 5.796e-02 4.481e-02 3.500e-02 9.509e-01
 3.536e-02 4.495e-02 5.785e-02 1.829e-01 1.204e-01 3.459e-01 6.331e-01 5.785e-02 4.495e-02 3.536e-02 9.252e-01
 0.000e+00 0.000e+00 0.000e+00 2.519e-01 1.260e-01 3.783e-01 6.796e-01 0.000e+00 0.000e+00 0.000e+00 5.268e-01
 0.000e+00 0.000e+00 1.121e-02 2.380e-01 1.246e-01 3.846e-01 6.919e-01 1.121e-02 0.000e+00 0.000e+00 9.417e-01
 0.000e+00 0.000e+00 2.012e-02 2.282e-01 1.242e-01 3.871e-01 6.976e-01 2.012e-02 0.000e+00 0.000e+00 1.127e+00
 0.000e+00 7.862e-03 2.681e-02 2.201e-01 1.235e-01 3.869e-01 6.989e-01 2.681e-02 7.862e-03 0.000e+00 1.191e+00
 0.000e+00 1.382e-02 3.179e-02 2.129e-01 1.223e-01 3.850e-01 6.974e-01 3.179e-02 1.382e-02 0.000e+00 1.204e+00
 5.368e-03 1.837e-02 3.549e-02 2.063e-01 1.209e-01 3.819e-01 6.940e-01 3.549e-02 1.837e-02 5.368e-03 1.178e+00
 9.561e-03 2.186e-02 3.823e-02 2.001e-01 1.192e-01 3.781e-01 6.894e-01 3.823e-02 2.186e-02 9.561e-03 1.142e+00
 1.287e-02 2.455e-02 4.026e-02 1.943e-01 1.173e-01 3.738e-01 6.839e-01 4.026e-02 2.455e-02 1.287e-02 1.100e+00
 1.549e-02 2.663e-02 4.175e-02 1.889e-01 1.153e-01 3.693e-01 6.779e-01 4.175e-02 2.663e-02 1.549e-02 1.057e+00
 1.759e-02 2.825e-02 4.283e-02 1.838e-01 1.133e-01 3.646e-01 6.716e-01 4.283e-02 2.825e-02 1.759e-02 1.015e+00
 1.927e-02 2.951e-02 4.360e-02 1.790e-01 1.113e-01 3.598e-01 6.651e-01 4.360e-02 2.951e-02 1.927e-02 9.738e-01
 2.063e-02 3.048e-02 4.412e-02 1.745e-01 1.093e-01 3.551e-01 6.585e-01 4.412e-02 3.048e-02 2.063e-02 9.347e-01
 2.173e-02 3.122e-02 4.445e-02 1.702e-01 1.073e-01 3.504e-01 6.519e-01 4.445e-02 3.122e-02 2.173e-02 8.978e-01
 2.262e-02 3.178e-02 4.464e-02 1.662e-01 1.054e-01 3.458e-01 6.453e-01 4.464e-02 3.178e-02 2.262e-02 8.630e-01
 2.334e-02 3.220e-02 4.471e-02 1.623e-01 1.035e-01 3.413e-01 6.388e-01 4.471e-02 3.220e-02 2.334e-02 8.305e-01
 2.391e-02 3.251e-02 4.468e-02 1.587e-01 1.017e-01 3.368e-01 6.324e-01 4.468e-02 3.251e-02 2.391e-02 8.000e-01
 2.437e-02 3.271e-02 4.458e-02 1.553e-01 9.993e-02 3.325e-01 6.260e-01 4.458e-02 3.271e-02 2.437e-02 7.714e-01
 2.474e-02 3.284e-02 4.442e-02 1.520e-01 9.822e-02 3.283e-01 6.198e-01 4.442e-02 3.284e-02 2.474e-02 7.447e-01
 2.503e-02 3.291e-02 4.422e-02 1.489e-01 9.656e-02 3.242e-01 6.137e-01 4.422e-02 3.291e-02 2.503e-02 7.196e-01
 2.525e-02 3.292e-02 4.398e-02 1.459e-01 9.496e-02 3.202e-01 6.078e-01 4.398e-02 3.292e-02 2.525e-02 6.961e-01
 2.541e-02 3.289e-02 4.371e-02 1.431e-01 9.342e-02 3.164e-01 6.020e-01 4.371e-02 3.289e-02 2.541e-02 6.741e-01
 0.000e+00 0.000e+00 0.000e+00 2.187e-01 1.093e-01 3.936e-01 7.071e-01 0.000e+00 0.000e+00 0.000e+00 6.212e-01
 0.000e+00 0.000e+00 1.040e-02 2.036e-01 1.070e-01 3.932e-01 7.138e-01 1.040e-02 0.000e+00 0.000e+00 9.193e-01
 0.000e+00 0.000e+00 1.786e-02 1.926e-01 1.052e-01 3.895e-01 7.131e-01 1.786e-02 0.000e+00 0.000e+00 1.024e+00
 0.000e+00 6.427e-03 2.307e-02 1.834e-01 1.032e-01 3.841e-01 7.084e-01 2.307e-02 6.427e-03 0.000e+00 1.035e+00
 0.000e+00 1.107e-02 2.670e-02 1.754e-01 1.011e-01 3.777e-01 7.015e-01 2.670e-02 1.107e-02 0.000e+00 1.013e+00
 4.125e-03 1.447e-02 2.924e-02 1.682e-01 9.873e-02 3.708e-01 6.932e-01 2.924e-02 1.447e-02 4.125e-03 9.661e-01
 7.247e-03 1.697e-02 3.099e-02 1.616e-01 9.632e-02 3.637e-01 6.841e-01 3.099e-02 1.697e-02 7.247e-03 9.165e-01
 9.635e-03 1.882e-02 3.218e-02 1.556e-01 9.390e-02 3.566e-01 6.747e-01 3.218e-02 1.882e-02 9.635e-03 8.674e-01
 1.148e-02 2.019e-02 3.297e-02 1.501e-01 9.151e-02 3.497e-01 6.652e-01 3.297e-02 2.019e-02 1.148e-02 8.207e-01
 1.291e-02 2.120e-02 3.346e-02 1.449e-01 8.919e-02 3.429e-01 6.556e-01 3.346e-02 2.120e-02 1.291e-02 7.770e-01
 1.402e-02 2.194e-02 3.373e-02 1.402e-01 8.695e-02 3.363e-01 6.462e-01 3.373e-02 2.194e-02 1.402e-02 7.366e-01
 1.489e-02 2.248e-02 3.384e-02 1.358e-01 8.480e-02 3.299e-01 6.370e-01 3.384e-02 2.248e-02 1.489e-02 6.993e-01
 1.557e-02 2.286e-02 3.382e-02 1.316e-01 8.274e-02 3.238e-01 6.280e-01 3.382e-02 2.286e-02 1.557e-02 6.651e-01
 1.610e-02 2.311e-02 3.372e-02 1.278e-01 8.076e-02 3.180e-01 6.192e-01 3.372e-02 2.311e-02 1.610e-02 6.337e-01
