 2.147e-01 2.038e-02 2.438e-02 5.470e-02 5.470e-02 5.470e-02 2.171e-01 2.438e-02 2.038e-02 1.613e-02 6.156e-01
 2.208e-01 2.095e-02 2.484e-02 5.419e-02 5.419e-02 5.419e-02 2.137e-01 2.484e-02 2.095e-02 1.682e-02 6.081e-01
 2.264e-01 2.146e-02 2.525e-02 5.369e-02 5.369e-02 5.369e-02 2.105e-01 2.525e-02 2.146e-02 1.744e-02 6.004e-01
 2.315e-01 2.189e-02 2.559e-02 5.320e-02 5.320e-02 5.320e-02 2.074e-01 2.559e-02 2.189e-02 1.799e-02 5.926e-01
 2.362e-01 2.228e-02 2.589e-02 5.271e-02 5.271e-02 5.271e-02 2.045e-01 2.589e-02 2.228e-02 1.847e-02 5.848e-01
 2.405e-01 2.262e-02 2.614e-02 5.224e-02 5.224e-02 5.224e-02 2.016e-01 2.614e-02 2.262e-02 1.890e-02 5.770e-01
 2.445e-01 2.291e-02 2.636e-02 5.177e-02 5.177e-02 5.177e-02 1.989e-01 2.636e-02 2.291e-02 1.929e-02 5.692e-01
 2.624e-02 0.000e+00 0.000e+00 5.768e-02 5.768e-02 5.768e-02 2.893e-01 0.000e+00 0.000e+00 0.000e+00 1.422e-01
 6.256e-02 0.000e+00 2.849e-03 5.341e-02 5.341e-02 5.341e-02 2.743e-01 2.849e-03 0.000e+00 0.000e+00 3.167e-01
 9.171e-02 0.000e+00 5.692e-03 5.113e-02 5.113e-02 5.113e-02 2.626e-01 5.692e-03 0.000e+00 0.000e+00 4.170e-01
 1.157e-01 2.864e-03 8.157e-03 4.966e-02 4.966e-02 4.966e-02 2.528e-01 8.157e-03 2.864e-03 0.000e+00 4.717e-01
 1.359e-01 5.255e-03 1.022e-02 4.855e-02 4.855e-02 4.855e-02 2.443e-01 1.022e-02 5.255e-03 0.000e+00 5.042e-01
 1.554e-01 7.242e-03 1.193e-02 4.762e-02 4.762e-02 4.762e-02 2.366e-01 1.193e-02 7.242e-03 2.311e-03 5.180e-01
 1.723e-01 8.896e-03 1.334e-02 4.678e-02 4.678e-02 4.678e-02 2.297e-01 1.334e-02 8.896e-03 4.241e-03 5.241e-01
 1.870e-01 1.028e-02 1.451e-02 4.601e-02 4.601e-02 4.601e-02 2.233e-01 1.451e-02 1.028e-02 5.863e-03 5.252e-01
 1.999e-01 1.144e-02 1.548e-02 4.529e-02 4.529e-02 4.529e-02 2.175e-01 1.548e-02 1.144e-02 7.234e-03 5.229e-01
 2.112e-01 1.241e-02 1.629e-02 4.460e-02 4.460e-02 4.460e-02 2.120e-01 1.629e-02 1.241e-02 8.398e-03 5.184e-01
 2.213e-01 1.324e-02 1.697e-02 4.394e-02 4.394e-02 4.394e-02 2.070e-01 1.697e-02 1.324e-02 9.393e-03 5.125e-01
 2.302e-01 1.394e-02 1.754e-02 4.330e-02 4.330e-02 4.330e-02 2.022e-01 1.754e-02 1.394e-02 1.025e-02 5.057e-01
 2.381e-01 1.454e-02 1.801e-02 4.269e-02 4.269e-02 4.269e-02 1.978e-01 1.801e-02 1.454e-02 1.098e-02 4.983e-01
 2.452e-01 1.505e-02 1.841e-02 4.210e-02 4.210e-02 4.210e-02 1.936e-01 1.841e-02 1.505e-02 1.162e-02 4.906e-01
 2.516e-01 1.549e-02 1.874e-02 4.153e-02 4.153e-02 4.153e-02 1.897e-01 1.874e-02 1.549e-02 1.217e-02 4.828e-01
 2.574e-01 1.586e-02 1.901e-02 4.098e-02 4.098e-02 4.098e-02 1.860e-01 1.901e-02 1.586e-02 1.265e-02 4.748e-01
 2.625e-01 1.618e-02 1.924e-02 4.045e-02 4.045e-02 4.045e-02 1.825e-01 1.924e-02 1.618e-02 1.307e-02 4.669e-01
 2.672e-01 1.646e-02 1.943e-02 3.993e-02 3.993e-02 3.993e-02 1.791e-01 1.943e-02 1.646e-02 1.343e-02 4.591e-01
 2.715e-01 1.669e-02 1.959e-02 3.943e-02 3.943e-02 3.943e-02 1.759e-01 1.959e-02 1.669e-02 1.375e-02 4.515e-01
 2.754e-01 1.689e-02 1.971e-02 3.895e-02 3.895e-02 3.895e-02 1.729e-01 1.971e-02 1.689e-02 1.403e-02 4.440e-01
 2.789e-01 1.706e-02 1.981e-02 3.848e-02 3.848e-02 3.848e-02 1.700e-01 1.981e-02 1.706e-02 1.427e-02 4.367e-01
 4.608e-02 0.000e+00 0.000e+00 4.666e-02 4.666e-02 4.666e-02 2.764e-01 0.000e+00 0.000e+00 0.000e+00 1.548e-01
 9.274e-02 0.000e+00 2.484e-03 4.249e-02 4.249e-02 4.249e-02 2.574e-01 2.484e-03 0.000e+00 0.000e+00 2.929e-01
 1.287e-01 0.000e+00 4.782e-03 4.012e-02 4.012e-02 4.012e-02 2.428e-01 4.782e-03 0.000e+00 0.000e+00 3.664e-01
 1.573e-01 2.288e-03 6.687e-03 3.849e-02 3.849e-02 3.849e-02 2.309e-01 6.687e-03 2.288e-03 0.000e+00 4.024e-01
 1.806e-01 4.139e-03 8.227e-03 3.723e-02 3.723e-02 3.723e-02 2.206e-01 8.227e-03 4.139e-03 0.000e+00 4.212e-01
 2.018e-01 5.638e-03 9.464e-03 3.618e-02 3.618e-02 3.618e-02 2.117e-01 9.464e-03 5.638e-03 1.780e-03 4.259e-01
 2.197e-01 6.856e-03 1.046e-02 3.524e-02 3.524e-02 3.524e-02 2.037e-01 1.046e-02 6.856e-03 3.237e-03 4.253e-01
 2.349e-01 7.851e-03 1.126e-02 3.440e-02 3.440e-02 3.440e-02 1.965e-01 1.126e-02 7.851e-03 4.438e-03 4.215e-01
 2.480e-01 8.668e-03 1.191e-02 3.362e-02 3.362e-02 3.362e-02 1.899e-01 1.191e-02 8.668e-03 5.436e-03 4.158e-01
 2.592e-01 9.343e-03 1.243e-02 3.289e-02 3.289e-02 3.289e-02 1.839e-01 1.243e-02 9.343e-03 6.269e-03 4.088e-01
 2.689e-01 9.902e-03 1.285e-02 3.221e-02 3.221e-02 3.221e-02 1.784e-01 1.285e-02 9.902e-03 6.970e-03 4.012e-01
 2.773e-01 1.037e-02 1.320e-02 3.157e-02 3.157e-02 3.157e-02 1.733e-01 1.320e-02 1.037e-02 7.562e-03 3.933e-01
 2.847e-01 1.075e-02 1.347e-02 3.096e-02 3.096e-02 3.096e-02 1.686e-01 1.347e-02 1.075e-02 8.064e-03 3.853e-01
 2.912e-01 1.108e-02 1.369e-02 3.039e-02 3.039e-02 3.039e-02 1.642e-01 1.369e-02 1.108e-02 8.491e-03 3.772e-01
 2.968e-01 1.134e-02 1.387e-02 2.984e-02 2.984e-02 2.984e-02 1.601e-01 1.387e-02 1.134e-02 8.854e-03 3.693e-01
 3.018e-01 1.157e-02 1.401e-02 2.932e-02 2.932e-02 2.932e-02 1.562e-01 1.401e-02 1.157e-02 9.165e-03 3.616e-01
 3.061e-01 1.175e-02 1.411e-02 2.882e-02 2.882e-02 2.882e-02 1.526e-01 1.411e-02 1.175e-02 9.431e-03 3.540e-01
 3.100e-01 1.191e-02 1.419e-02 2.834e-02 2.834e-02 2.834e-02 1.492e-01 1.419e-02 1.191e-02 9.658e-03 3.467e-01
 3.134e-01 1.203e-02 1.425e-02 2.788e-02 2.788e-02 2.788e-02 1.459e-01 1.425e-02 1.203e-02 9.853e-03 3.397e-01
 3.164e-01 1.213e-02 1.429e-02 2.745e-02 2.745e-02 2.745e-02 1.429e-01 1.429e-02 1.213e-02 1.002e-02 3.328e-01
 3.190e-01 1.221e-02 1.431e-02 2.702e-02 2.702e-02 2.702e-02 1.400e-01 1.431e-02 1.221e-02 1.016e-02 3.262e-01
 8.075e-02 0.000e+00 6.939e-18 3.532e-02 3.532e-02 3.532e-02 2.566e-01 6.939e-18 0.000e+00 0.000e+00 1.616e-01
 1.407e-01 0.000e+00 2.088e-03 3.150e-02 3.150e-02 3.150e-02 2.340e-01 2.088e-03 0.000e+00 0.000e+00 2.675e-01
 1.847e-01 0.000e+00 3.895e-03 2.930e-02 2.930e-02 2.930e-02 2.170e-01 3.895e-03 0.000e+00 0.000e+00 3.193e-01
 2.182e-01 1.792e-03 5.329e-03 2.777e-02 2.777e-02 2.777e-02 2.034e-01 5.329e-03 1.792e-03 0.000e+00 3.411e-01
 2.447e-01 3.198e-03 6.449e-03 2.660e-02 2.660e-02 2.660e-02 1.920e-01 6.449e-03 3.198e-03 0.000e+00 3.500e-01
 2.673e-01 4.307e-03 7.320e-03 2.562e-02 2.562e-02 2.562e-02 1.822e-01 7.320e-03 4.307e-03 1.349e-03 3.486e-01
 2.858e-01 5.185e-03 7.997e-03 2.476e-02 2.476e-02 2.476e-02 1.736e-01 7.997e-03 5.185e-03 2.431e-03 3.438e-01
 3.010e-01 5.886e-03 8.525e-03 2.400e-02 2.400e-02 2.400e-02 1.659e-01 8.525e-03 5.886e-03 3.306e-03 3.371e-01
 3.136e-01 6.448e-03 8.937e-03 2.330e-02 2.330e-02 2.330e-02 1.591e-01 8.937e-03 6.448e-03 4.019e-03 3.295e-01
 3.241e-01 6.901e-03 9.257e-03 2.267e-02 2.267e-02 2.267e-02 1.529e-01 9.257e-03 6.901e-03 4.605e-03 3.214e-01
 3.329e-01 7.266e-03 9.505e-03 2.208e-02 2.208e-02 2.208e-02 1.473e-01 9.505e-03 7.266e-03 5.088e-03 3.132e-01
 3.402e-01 7.562e-03 9.695e-03 2.153e-02 2.153e-02 2.153e-02 1.422e-01 9.695e-03 7.562e-03 5.488e-03 3.050e-01
 3.464e-01 7.801e-03 9.839e-03 2.102e-02 2.102e-02 2.102e-02 1.375e-01 9.839e-03 7.801e-03 5.821e-03 2.970e-01
 3.516e-01 7.993e-03 9.945e-03 2.054e-02 2.054e-02 2.054e-02 1.331e-01 9.945e-03 7.993e-03 6.099e-03 2.892e-01
 3.559e-01 8.147e-03 1.002e-02 2.009e-02 2.009e-02 2.009e-02 1.291e-01 1.002e-02 8.147e-03 6.330e-03 2.818e-01
 3.596e-01 8.270e-03 1.007e-02 1.966e-02 1.966e-02 1.966e-02 1.253e-01 1.007e-02 8.270e-03 6.524e-03 2.746e-01
 3.626e-01 8.366e-03 1.010e-02 1.925e-02 1.925e-02 1.925e-02 1.218e-01 1.010e-02 8.366e-03 6.685e-03 2.677e-01
 3.651e-01 8.440e-03 1.011e-02 1.887e-02 1.887e-02 1.887e-02 1.186e-01 1.011e-02 8.440e-03 6.819e-03 2.610e-01
 3.671e-01 8.496e-03 1.011e-02 1.850e-02 1.850e-02 1.850e-02 1.155e-01 1.011e-02 8.496e-03 6.930e-03 2.547e-01
 3.687e-01 8.536e-03 1.010e-02 1.816e-02 1.816e-02 1.816e-02 1.126e-01 1.010e-02 8.536e-03 7.021e-03 2.487e-01
 3.700e-01 8.562e-03 1.008e-02 1.782e-02 1.782e-02 1.782e-02 1.099e-01 1.008e-02 8.562e-03 7.096e-03 2.429e-01
 1.068e-01 0.000e+00 0.000e+00 2.957e-02 2.957e-02 2.957e-02 2.436e-01 0.000e+00 0.000e+00 0.000e+00 1.619e-01
 1.737e-01 0.000e+00 1.865e-03 2.607e-02 2.607e-02 2.607e-02 2.195e-01 1.865e-03 0.000e+00 0.000e+00 2.510e-01
 2.213e-01 0.000e+00 3.417e-03 2.404e-02 2.404e-02 2.404e-02 2.016e-01 3.417e-03 0.000e+00 0.000e+00 2.920e-01
 2.568e-01 1.539e-03 4.618e-03 2.265e-02 2.265e-02 2.265e-02 1.874e-01 4.618e-03 1.539e-03 0.000e+00 3.071e-01
 2.840e-01 2.725e-03 5.536e-03 2.157e-02 2.157e-02 2.157e-02 1.756e-01 5.536e-03 2.725e-03 0.000e+00 3.117e-01
 3.064e-01 3.644e-03 6.236e-03 2.068e-02 2.068e-02 2.068e-02 1.657e-01 6.236e-03 3.644e-03 1.137e-03 3.077e-01
 3.244e-01 4.362e-03 6.768e-03 1.991e-02 1.991e-02 1.991e-02 1.570e-01 6.768e-03 4.362e-03 2.038e-03 3.013e-01
 3.388e-01 4.926e-03 7.174e-03 1.922e-02 1.922e-02 1.922e-02 1.493e-01 7.174e-03 4.926e-03 2.757e-03 2.937e-01
 3.504e-01 5.372e-03 7.482e-03 1.860e-02 1.860e-02 1.860e-02 1.425e-01 7.482e-03 5.372e-03 3.337e-03 2.855e-01
 3.598e-01 5.725e-03 7.715e-03 1.804e-02 1.804e-02 1.804e-02 1.364e-01 7.715e-03 5.725e-03 3.808e-03 2.772e-01
 3.674e-01 6.005e-03 7.889e-03 1.752e-02 1.752e-02 1.752e-02 1.308e-01 7.889e-03 6.005e-03 4.192e-03 2.690e-01
 3.736e-01 6.227e-03 8.016e-03 1.704e-02 1.704e-02 1.704e-02 1.258e-01 8.016e-03 6.227e-03 4.507e-03 2.610e-01
 3.786e-01 6.403e-03 8.106e-03 1.659e-02 1.659e-02 1.659e-02 1.212e-01 8.106e-03 6.403e-03 4.765e-03 2.533e-01
 3.825e-01 6.541e-03 8.167e-03 1.618e-02 1.618e-02 1.618e-02 1.170e-01 8.167e-03 6.541e-03 4.978e-03 2.459e-01
 3.857e-01 6.648e-03 8.205e-03 1.578e-02 1.578e-02 1.578e-02 1.131e-01 8.205e-03 6.648e-03 5.152e-03 2.388e-01
 3.881e-01 6.730e-03 8.223e-03 1.541e-02 1.541e-02 1.541e-02 1.095e-01 8.223e-03 6.730e-03 5.296e-03 2.321e-01
 3.900e-01 6.791e-03 8.225e-03 1.507e-02 1.507e-02 1.507e-02 1.062e-01 8.225e-03 6.791e-03 5.413e-03 2.257e-01
 3.914e-01 6.834e-03 8.215e-03 1.474e-02 1.474e-02 1.474e-02 1.030e-01 8.215e-03 6.834e-03 5.509e-03 2.196e-01
 3.923e-01 6.863e-03 8.194e-03 1.443e-02 1.443e-02 1.443e-02 1.001e-01 8.194e-03 6.863e-03 5.586e-03 2.138e-01
 3.929e-01 6.881e-03 8.165e-03 1.413e-02 1.413e-02 1.413e-02 9.739e-02 8.165e-03 6.881e-03 5.648e-03 2.082e-01
 3.931e-01 6.888e-03 8.130e-03 1.385e-02 1.385e-02 1.385e-02 9.482e-02 8.130e-03 6.888e-03 5.696e-03 2.030e-01
 1.411e-01 0.000e+00 1.388e-17 2.389e-02 2.389e-02 2.389e-02 2.284e-01 1.388e-17 0.000e+00 0.000e+00 1.596e-01
 2.151e-01 0.000e+00 1.633e-03 2.082e-02 2.082e-02 2.082e-02 2.031e-01 1.633e-03 0.000e+00 0.000e+00 2.327e-01
 2.659e-01 0.000e+00 2.941e-03 1.905e-02 1.905e-02 1.905e-02 1.846e-01 2.941e-03 0.000e+00 0.000e+00 2.641e-01
 3.025e-01 1.299e-03 3.928e-03 1.784e-02 1.784e-02 1.784e-02 1.701e-01 3.928e-03 1.299e-03 0.000e+00 2.734e-01
 3.297e-01 2.281e-03 4.663e-03 1.691e-02 1.691e-02 1.691e-02 1.582e-01 4.663e-03 2.281e-03 0.000e+00 2.744e-01
 3.513e-01 3.029e-03 5.211e-03 1.614e-02 1.614e-02 1.614e-02 1.482e-01 5.211e-03 3.029e-03 9.420e-04 2.685e-01
 3.680e-01 3.604e-03 5.618e-03 1.548e-02 1.548e-02 1.548e-02 1.396e-01 5.618e-03 3.604e-03 1.678e-03 2.610e-01
 3.810e-01 4.048e-03 5.920e-03 1.490e-02 1.490e-02 1.490e-02 1.320e-01 5.920e-03 4.048e-03 2.259e-03 2.528e-01
 3.910e-01 4.392e-03 6.142e-03 1.438e-02 1.438e-02 1.438e-02 1.254e-01 6.142e-03 4.392e-03 2.721e-03 2.444e-01
 3.987e-01 4.660e-03 6.302e-03 1.390e-02 1.390e-02 1.390e-02 1.194e-01 6.302e-03 4.660e-03 3.092e-03 2.362e-01
 4.047e-01 4.868e-03 6.416e-03 1.347e-02 1.347e-02 1.347e-02 1.141e-01 6.416e-03 4.868e-03 3.390e-03 2.282e-01
 4.092e-01 5.029e-03 6.494e-03 1.306e-02 1.306e-02 1.306e-02 1.093e-01 6.494e-03 5.029e-03 3.631e-03 2.205e-01
 4.125e-01 5.153e-03 6.543e-03 1.269e-02 1.269e-02 1.269e-02 1.049e-01 6.543e-03 5.153e-03 3.826e-03 2.132e-01
 4.148e-01 5.247e-03 6.569e-03 1.235e-02 1.235e-02 1.235e-02 1.009e-01 6.569e-03 5.247e-03 3.984e-03 2.063e-01
 4.164e-01 5.316e-03 6.578e-03 1.202e-02 1.202e-02 1.202e-02 9.724e-02 6.578e-03 5.316e-03 4.111e-03 1.997e-01
 4.173e-01 5.366e-03 6.572e-03 1.172e-02 1.172e-02 1.172e-02 9.385e-02 6.572e-03 5.366e-03 4.213e-03 1.935e-01
 4.177e-01 5.399e-03 6.555e-03 1.143e-02 1.143e-02 1.143e-02 9.071e-02 6.555e-03 5.399e-03 4.295e-03 1.876e-01
 4.177e-01 5.420e-03 6.529e-03 1.116e-02 1.116e-02 1.116e-02 8.779e-02 6.529e-03 5.420e-03 4.360e-03 1.821e-01
 4.172e-01 5.429e-03 6.496e-03 1.091e-02 1.091e-02 1.091e-02 8.508e-02 6.496e-03 5.429e-03 4.410e-03 1.768e-01
 4.165e-01 5.430e-03 6.457e-03 1.066e-02 1.066e-02 1.066e-02 8.254e-02 6.457e-03 5.430e-03 4.448e-03 1.719e-01
 4.155e-01 5.423e-03 6.414e-03 1.043e-02 1.043e-02 1.043e-02 8.016e-02 6.414e-03 5.423e-03 4.477e-03 1.672e-01
 1.862e-01 0.000e+00 0.000e+00 1.844e-02 1.844e-02 1.844e-02 2.110e-01 0.000e+00 0.000e+00 0.000e+00 1.544e-01
 2.669e-01 0.000e+00 1.396e-03 1.589e-02 1.589e-02 1.589e-02 1.849e-01 1.396e-03 0.000e+00 0.000e+00 2.127e-01
 3.199e-01 0.000e+00 2.474e-03 1.444e-02 1.444e-02 1.444e-02 1.661e-01 2.474e-03 0.000e+00 0.000e+00 2.355e-01
 3.565e-01 1.074e-03 3.264e-03 1.346e-02 1.346e-02 1.346e-02 1.516e-01 3.264e-03 1.074e-03 0.000e+00 2.401e-01
 3.827e-01 1.870e-03 3.839e-03 1.271e-02 1.271e-02 1.271e-02 1.398e-01 3.839e-03 1.870e-03 0.000e+00 2.382e-01
 4.024e-01 2.465e-03 4.256e-03 1.210e-02 1.210e-02 1.210e-02 1.300e-01 4.256e-03 2.465e-03 7.642e-04 2.310e-01
 4.169e-01 2.913e-03 4.556e-03 1.157e-02 1.157e-02 1.157e-02 1.216e-01 4.556e-03 2.913e-03 1.353e-03 2.228e-01
 4.275e-01 3.253e-03 4.771e-03 1.111e-02 1.111e-02 1.111e-02 1.144e-01 4.771e-03 3.253e-03 1.811e-03 2.144e-01
 4.351e-01 3.511e-03 4.922e-03 1.069e-02 1.069e-02 1.069e-02 1.080e-01 4.922e-03 3.511e-03 2.170e-03 2.061e-01
 4.404e-01 3.707e-03 5.025e-03 1.031e-02 1.031e-02 1.031e-02 1.024e-01 5.025e-03 3.707e-03 2.454e-03 1.981e-01
 4.440e-01 3.856e-03 5.093e-03 9.969e-03 9.969e-03 9.969e-03 9.738e-02 5.093e-03 3.856e-03 2.679e-03 1.905e-01
 4.462e-01 3.967e-03 5.132e-03 9.652e-03 9.652e-03 9.652e-03 9.286e-02 5.132e-03 3.967e-03 2.858e-03 1.833e-01
 4.474e-01 4.049e-03 5.150e-03 9.358e-03 9.358e-03 9.358e-03 8.878e-02 5.150e-03 4.049e-03 3.000e-03 1.766e-01
 4.476e-01 4.108e-03 5.152e-03 9.085e-03 9.085e-03 9.085e-03 8.507e-02 5.152e-03 4.108e-03 3.113e-03 1.702e-01
 4.472e-01 4.148e-03 5.141e-03 8.830e-03 8.830e-03 8.830e-03 8.167e-02 5.141e-03 4.148e-03 3.202e-03 1.642e-01
 4.461e-01 4.173e-03 5.119e-03 8.591e-03 8.591e-03 8.591e-03 7.855e-02 5.119e-03 4.173e-03 3.271e-03 1.586e-01
 4.447e-01 4.187e-03 5.090e-03 8.367e-03 8.367e-03 8.367e-03 7.568e-02 5.090e-03 4.187e-03 3.325e-03 1.534e-01
 4.429e-01 4.191e-03 5.055e-03 8.155e-03 8.155e-03 8.155e-03 7.302e-02 5.055e-03 4.191e-03 3.365e-03 1.484e-01
 4.408e-01 4.186e-03 5.016e-03 7.956e-03 7.956e-03 7.956e-03 7.056e-02 5.016e-03 4.186e-03 3.395e-03 1.438e-01
 4.384e-01 4.176e-03 4.972e-03 7.767e-03 7.767e-03 7.767e-03 6.826e-02 4.972e-03 4.176e-03 3.416e-03 1.394e-01
 4.359e-01 4.160e-03 4.926e-03 7.588e-03 7.588e-03 7.588e-03 6.611e-02 4.926e-03 4.160e-03 3.429e-03 1.352e-01
 2.453e-01 0.000e+00 0.000e+00 1.341e-02 1.341e-02 1.341e-02 1.914e-01 0.000e+00 0.000e+00 0.000e+00 1.458e-01
 3.315e-01 0.000e+00 1.159e-03 1.145e-02 1.145e-02 1.145e-02 1.650e-01 1.159e-03 0.000e+00 0.000e+00 1.909e-01
 3.850e-01 0.000e+00 2.022e-03 1.037e-02 1.037e-02 1.037e-02 1.463e-01 2.022e-03 0.000e+00 0.000e+00 2.065e-01
 4.199e-01 8.656e-04 2.637e-03 9.642e-03 9.642e-03 9.642e-03 1.321e-01 2.637e-03 8.656e-04 0.000e+00 2.073e-01
 4.434e-01 1.493e-03 3.071e-03 9.092e-03 9.092e-03 9.092e-03 1.208e-01 3.071e-03 1.493e-03 0.000e+00 2.033e-01
 4.598e-01 1.953e-03 3.377e-03 8.641e-03 8.641e-03 8.641e-03 1.114e-01 3.377e-03 1.953e-03 6.043e-04 1.953e-01
 4.707e-01 2.292e-03 3.589e-03 8.252e-03 8.252e-03 8.252e-03 1.035e-01 3.589e-03 2.292e-03 1.062e-03 1.869e-01
 4.778e-01 2.543e-03 3.734e-03 7.908e-03 7.908e-03 7.908e-03 9.666e-02 3.734e-03 2.543e-03 1.413e-03 1.786e-01
 4.820e-01 2.730e-03 3.830e-03 7.600e-03 7.600e-03 7.600e-03 9.074e-02 3.830e-03 2.730e-03 1.684e-03 1.707e-01
 4.840e-01 2.867e-03 3.889e-03 7.320e-03 7.320e-03 7.320e-03 8.553e-02 3.889e-03 2.867e-03 1.895e-03 1.631e-01
 4.844e-01 2.967e-03 3.922e-03 7.064e-03 7.064e-03 7.064e-03 8.092e-02 3.922e-03 2.967e-03 2.058e-03 1.561e-01
 4.836e-01 3.039e-03 3.934e-03 6.828e-03 6.828e-03 6.828e-03 7.680e-02 3.934e-03 3.039e-03 2.186e-03 1.495e-01
 4.819e-01 3.089e-03 3.931e-03 6.610e-03 6.610e-03 6.610e-03 7.309e-02 3.931e-03 3.089e-03 2.285e-03 1.434e-01
 4.794e-01 3.121e-03 3.916e-03 6.407e-03 6.407e-03 6.407e-03 6.973e-02 3.916e-03 3.121e-03 2.362e-03 1.377e-01
 4.765e-01 3.140e-03 3.893e-03 6.217e-03 6.217e-03 6.217e-03 6.668e-02 3.893e-03 3.140e-03 2.420e-03 1.323e-01
 4.731e-01 3.148e-03 3.863e-03 6.040e-03 6.040e-03 6.040e-03 6.390e-02 3.863e-03 3.148e-03 2.464e-03 1.274e-01
 4.693e-01 3.148e-03 3.828e-03 5.873e-03 5.873e-03 5.873e-03 6.134e-02 3.828e-03 3.148e-03 2.496e-03 1.227e-01
 4.654e-01 3.140e-03 3.790e-03 5.716e-03 5.716e-03 5.716e-03 5.898e-02 3.790e-03 3.140e-03 2.519e-03 1.184e-01
 4.613e-01 3.128e-03 3.748e-03 5.567e-03 5.567e-03 5.567e-03 5.680e-02 3.748e-03 3.128e-03 2.533e-03 1.143e-01
 4.570e-01 3.111e-03 3.705e-03 5.427e-03 5.427e-03 5.427e-03 5.478e-02 3.705e-03 3.111e-03 2.541e-03 1.105e-01
 4.527e-01 3.091e-03 3.660e-03 5.295e-03 5.295e-03 5.295e-03 5.291e-02 3.660e-03 3.091e-03 2.544e-03 1.070e-01
 3.228e-01 0.000e+00 0.000e+00 9.027e-03 9.027e-03 9.027e-03 1.699e-01 0.000e+00 0.000e+00 0.000e+00 1.336e-01
 4.116e-01 0.000e+00 9.258e-04 7.671e-03 7.671e-03 7.671e-03 1.437e-01 9.258e-04 0.000e+00 0.000e+00 1.673e-01
 4.628e-01 0.000e+00 1.594e-03 6.954e-03 6.954e-03 6.954e-03 1.256e-01 1.594e-03 0.000e+00 0.000e+00 1.770e-01
 4.934e-01 6.757e-04 2.055e-03 6.482e-03 6.482e-03 6.482e-03 1.121e-01 2.055e-03 6.757e-04 0.000e+00 1.751e-01
 5.118e-01 1.154e-03 2.371e-03 6.123e-03 6.123e-03 6.123e-03 1.014e-01 2.371e-03 1.154e-03 0.000e+00 1.697e-01
 5.229e-01 1.497e-03 2.585e-03 5.826e-03 5.826e-03 5.826e-03 9.269e-02 2.585e-03 1.497e-03 4.626e-04 1.615e-01
 5.286e-01 1.744e-03 2.727e-03 5.567e-03 5.567e-03 5.567e-03 8.539e-02 2.727e-03 1.744e-03 8.071e-04 1.533e-01
 5.307e-01 1.921e-03 2.817e-03 5.336e-03 5.336e-03 5.336e-03 7.918e-02 2.817e-03 1.921e-03 1.066e-03 1.454e-01
 5.301e-01 2.049e-03 2.871e-03 5.126e-03 5.126e-03 5.126e-03 7.383e-02 2.871e-03 2.049e-03 1.263e-03 1.380e-01
 5.277e-01 2.140e-03 2.899e-03 4.934e-03 4.934e-03 4.934e-03 6.916e-02 2.899e-03 2.140e-03 1.412e-03 1.312e-01
 5.240e-01 2.203e-03 2.908e-03 4.758e-03 4.758e-03 4.758e-03 6.505e-02 2.908e-03 2.203e-03 1.526e-03 1.248e-01
 5.193e-01 2.244e-03 2.902e-03 4.595e-03 4.595e-03 4.595e-03 6.140e-02 2.902e-03 2.244e-03 1.613e-03 1.189e-01
 5.140e-01 2.270e-03 2.886e-03 4.443e-03 4.443e-03 4.443e-03 5.815e-02 2.886e-03 2.270e-03 1.678e-03 1.135e-01
 5.083e-01 2.284e-03 2.863e-03 4.301e-03 4.301e-03 4.301e-03 5.521e-02 2.863e-03 2.284e-03 1.726e-03 1.085e-01
 5.022e-01 2.288e-03 2.834e-03 4.168e-03 4.168e-03 4.168e-03 5.256e-02 2.834e-03 2.288e-03 1.762e-03 1.039e-01
 4.959e-01 2.285e-03 2.801e-03 4.044e-03 4.044e-03 4.044e-03 5.015e-02 2.801e-03 2.285e-03 1.787e-03 9.960e-02
 4.895e-01 2.276e-03 2.765e-03 3.927e-03 3.927e-03 3.927e-03 4.795e-02 2.765e-03 2.276e-03 1.803e-03 9.561e-02
 4.830e-01 2.262e-03 2.727e-03 3.817e-03 3.817e-03 3.817e-03 4.593e-02 2.727e-03 2.262e-03 1.813e-03 9.191e-02
 4.766e-01 2.246e-03 2.688e-03 3.713e-03 3.713e-03 3.713e-03 4.407e-02 2.688e-03 2.246e-03 1.817e-03 8.846e-02
 4.701e-01 2.226e-03 2.649e-03 3.614e-03 3.614e-03 3.614e-03 4.236e-02 2.649e-03 2.226e-03 1.817e-03 8.525e-02
 4.638e-01 2.205e-03 2.609e-03 3.521e-03 3.521e-03 3.521e-03 4.077e-02 2.609e-03 2.205e-03 1.813e-03 8.224e-02
 4.237e-01 0.000e+00 0.000e+00 5.487e-03 5.487e-03 5.487e-03 1.465e-01 0.000e+00 0.000e+00 0.000e+00 1.177e-01
 5.104e-01 0.000e+00 7.042e-04 4.684e-03 4.684e-03 4.684e-03 1.214e-01 7.042e-04 0.000e+00 0.000e+00 1.422e-01
 5.547e-01 0.000e+00 1.199e-03 4.291e-03 4.291e-03 4.291e-03 1.044e-01 1.199e-03 0.000e+00 0.000e+00 1.475e-01
 5.772e-01 5.064e-04 1.530e-03 4.038e-03 4.038e-03 4.038e-03 9.183e-02 1.530e-03 5.064e-04 0.000e+00 1.439e-01
